lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.65996087, -0.65996087, -0.35903107])
  array([-0.67906911, -0.67906911,  0.27880154])
  array([-0.61254188,  0.61254188,  0.49958473])
  array([0.48708865, 0.48708865, 0.7249064 ])
  array([ 0.68656996, -0.68656996, -0.23925587])
  array([-0.7053856 , -0.7053856 , -0.06973034])
  array([ 0.70650447, -0.70650447,  0.04126586])
  array([ 0.07458308,  0.07458308, -0.99442181])]
 [array([-0.70033033, -0.70033033,  0.13811179])
  array([-0.1984509 ,  0.1984509 , -0.95980961])
  array([-0.51650532, -0.51650532, -0.68296743])
  array([ 0.20303453, -0.20303453, -0.95789037])
  array([-0.70089844, -0.70089844,  0.13222236])
  array([ 0.6814635, -0.6814635,  0.2668614])
  array([0.68068536, 0.68068536, 0.27080416])
  array([ 0.70604564, -0.70604564, -0.05476414])
  array([ 0.55935006,  0.55935006, -0.61176387])
  array([ 0.27708029, -0.27708029,  0.92002881])
  array([0.52098774, 0.52098774, 0.67612392])
  array([ 0.09774343, -0.09774343, -0.99040014])
  array([0.61605907, 0.61605907, 0.49085888])
  array([ 0.65806485, -0.65806485,  0.36592529])
  array([-0.61311855, -0.61311855,  0.49816793])
  array([ 0.61468442, -0.61468442,  0.49429356])]
 [array([ 0.28927025, -0.28927025, -0.91249408])
  array([0.51860315, 0.51860315, 0.67978051])
  array([ 0.53068071, -0.53068071, -0.66087515])
  array([-0.3528667 , -0.3528667 , -0.86658536])
  array([ 0.32648163, -0.32648163,  0.88702846])
  array([-0.69831177, -0.69831177, -0.15723023])
  array([-0.07487009,  0.07487009,  0.99437867])
  array([ 0.33092549,  0.33092549, -0.88372882])
  array([-0.06990724,  0.06990724, -0.99510098])
  array([-0.65394079, -0.65394079,  0.3804246 ])
  array([-0.11708807,  0.11708807, -0.9861951 ])
  array([-0.45384299, -0.45384299,  0.7668462 ])
  array([ 0.69689449, -0.69689449,  0.16934033])
  array([-0.17533262, -0.17533262,  0.96877084])
  array([-0.24269212,  0.24269212,  0.93925559])
  array([-0.41693736, -0.41693736, -0.80766731])]
 [array([ 0.43593589,  0.43593589, -0.78734986])
  array([ 0.61384552, -0.61384552, -0.49637421])
  array([-0.17329014, -0.17329014,  0.96950557])
  array([ 0.5575572 , -0.5575572 , -0.61502841])
  array([ 0.67416021,  0.67416021, -0.30168863])
  array([-0.57275249,  0.57275249,  0.5864377 ])
  array([0.00489066, 0.00489066, 0.99997608])
  array([-0.59769785,  0.59769785,  0.53433563])
  array([-0.17753829, -0.17753829, -0.9679671 ])
  array([-0.46140333,  0.46140333,  0.75776905])
  array([0.49978631, 0.49978631, 0.70740886])
  array([-0.66231797,  0.66231797,  0.35024251])
  array([0.45058957, 0.45058957, 0.77067378])
  array([-0.38476896,  0.38476896, -0.83899088])
  array([0.48705391, 0.48705391, 0.72495309])
  array([ 0.65039374, -0.65039374, -0.3923977 ])]
 [array([-0.40364941,  0.40364941, -0.82105683])
  array([0.59793682, 0.59793682, 0.53380063])
  array([-0.44190231,  0.44190231, -0.78066939])
  array([-0.25505511, -0.25505511,  0.93268097])
  array([ 0.48524239, -0.48524239, -0.72737861])
  array([0.39008868, 0.39008868, 0.83406334])
  array([-0.19721534,  0.19721534, -0.96031881])
  array([0.7069502 , 0.7069502 , 0.02104325])
  array([ 0.64796319, -0.64796319, -0.40035908])
  array([0.47813033, 0.47813033, 0.73673793])
  array([-0.02412556,  0.02412556, -0.99941779])
  array([-0.09807612, -0.09807612,  0.99033436])
  array([ 0.56968008, -0.56968008, -0.59239279])
  array([ 0.2425339 ,  0.2425339 , -0.93933733])
  array([-0.06406135,  0.06406135, -0.99588769])
  array([-0.62709017, -0.62709017,  0.46207774])]
 [array([-0.64575668, -0.64575668, -0.40742683])
  array([ 0.58537174, -0.58537174, -0.56096333])
  array([-0.68340563, -0.68340563, -0.25673623])
  array([-0.00720108,  0.00720108, -0.99994814])
  array([ 0.31178633,  0.31178633, -0.89754029])
  array([-0.31060867,  0.31060867,  0.89835656])
  array([0.705266  , 0.705266  , 0.07210913])
  array([ 0.22382289, -0.22382289,  0.94858138])
  array([-0.45943433, -0.45943433,  0.76015801])
  array([ 0.18959661, -0.18959661,  0.96338271])
  array([-0.64402695, -0.64402695, -0.41286629])
  array([ 0.67797143, -0.67797143, -0.28409412])
  array([-0.53413593, -0.53413593,  0.65528438])
  array([ 0.56044381, -0.56044381,  0.60975853])
  array([0.65839132, 0.65839132, 0.36474886])
  array([ 0.68091825, -0.68091825, -0.26963061])]
 [array([ 0.70221339, -0.70221339, -0.11744235])
  array([-0.50914251, -0.50914251,  0.69393646])
  array([-0.5891932 ,  0.5891932 ,  0.55290393])
  array([0.24559174, 0.24559174, 0.93774698])
  array([ 0.07510648, -0.07510648,  0.99434302])
  array([0.03429047, 0.03429047, 0.99882347])
  array([ 0.14876391, -0.14876391,  0.97761884])
  array([ 0.54108031,  0.54108031, -0.64378893])
  array([-0.57146228,  0.57146228,  0.58894968])
  array([-0.67914287, -0.67914287, -0.27844195])
  array([-0.69910966,  0.69910966,  0.14997117])
  array([-0.39549381, -0.39549381, -0.82895675])
  array([ 0.0102865 , -0.0102865 , -0.99989418])
  array([-0.13084741, -0.13084741,  0.98272983])
  array([ 0.41742916, -0.41742916,  0.80715909])
  array([0.69795409, 0.69795409, 0.16037512])]
 [array([ 0.66435844,  0.66435844, -0.34242622])
  array([ 0.46936856, -0.46936856,  0.74792133])
  array([-0.57626886, -0.57626886, -0.57950703])
  array([ 0.176227  , -0.176227  ,  0.96844622])
  array([-0.53618198, -0.53618198,  0.65193386])
  array([-0.49901117,  0.49901117, -0.70850244])
  array([-0.16876016, -0.16876016,  0.97110247])
  array([ 0.01584278, -0.01584278,  0.99974897])
  array([-0.54036751, -0.54036751,  0.6449852 ])
  array([ 0.23037286, -0.23037286,  0.94543995])
  array([ 0.61921415,  0.61921415, -0.48285367])
  array([-0.27753096,  0.27753096, -0.9197571 ])
  array([ 0.35553369,  0.35553369, -0.86440245])
  array([-0.23139581,  0.23139581,  0.94494019])
  array([-0.62440641, -0.62440641,  0.46929017])
  array([-0.27427691,  0.27427691, -0.9217073 ])]
 [array([ 0.42792277, -0.42792277,  0.79609309])
  array([ 0.26115041,  0.26115041, -0.92930131])
  array([-0.45825832,  0.45825832,  0.7615764 ])
  array([ 0.69682648,  0.69682648, -0.16989915])
  array([ 0.07829758, -0.07829758, -0.99385058])
  array([-0.22534068, -0.22534068, -0.94786241])
  array([ 0.59322755, -0.59322755,  0.54420782])
  array([-0.20734885, -0.20734885,  0.95604022])
  array([-0.68330777,  0.68330777,  0.25725667])
  array([0.53384524, 0.53384524, 0.65575797])
  array([-0.12509422,  0.12509422, -0.98422704])
  array([0.21638377, 0.21638377, 0.95202738])
  array([-0.04789753,  0.04789753, -0.99770319])
  array([0.70133773, 0.70133773, 0.12747853])
  array([ 0.00959039, -0.00959039, -0.99990802])
  array([ 0.69053864,  0.69053864, -0.21520402])]
 [array([-0.59453801, -0.59453801, -0.5413401 ])
  array([ 0.70160431, -0.70160431, -0.12451019])
  array([-0.34615938, -0.34615938, -0.87197899])
  array([ 0.67146172, -0.67146172, -0.31349372])
  array([-0.6630157 , -0.6630157 ,  0.34759224])
  array([ 0.38655714, -0.38655714,  0.83734531])
  array([0.35829158, 0.35829158, 0.86212196])
  array([ 0.70104231, -0.70104231,  0.13068802])
  array([-0.30844405, -0.30844405, -0.89984695])
  array([-0.21430564,  0.21430564, -0.95296704])
  array([ 0.0249456 ,  0.0249456 , -0.99937752])
  array([-0.66128259,  0.66128259, -0.35413369])
  array([0.35564082, 0.35564082, 0.8643143 ])
  array([-0.68368876,  0.68368876,  0.25522415])
  array([-0.43913582, -0.43913582, -0.78378534])
  array([ 0.41454236, -0.41454236, -0.81012916])]]",0,0.033718177945759285,0.033718177945759285,1.1714285714285713
lattice,N,inst_polar,avg_polar
"[[array([-0.66358705,  0.66358705,  0.34540477])
  array([-0.59382164, -0.59382164, -0.54291043])
  array([-0.70219056,  0.70219056, -0.11771501])
  array([-0.66184068, -0.66184068,  0.35204237])
  array([-0.59225035,  0.59225035,  0.54633235])
  array([-0.58997765, -0.58997765, -0.5512284 ])
  array([-0.24676916,  0.24676916,  0.93712857])
  array([0.03723373, 0.03723373, 0.99861269])
  array([-0.56197471,  0.56197471,  0.60693398])
  array([-0.60162347, -0.60162347, -0.52545067])
  array([-0.64211378,  0.64211378, -0.41878369])
  array([-0.36013297, -0.36013297,  0.86058613])
  array([-0.61207436,  0.61207436, -0.50072942])
  array([-0.47906417, -0.47906417, -0.73552365])
  array([-0.36357647,  0.36357647,  0.85768543])
  array([-0.26480742, -0.26480742, -0.92722924])]
 [array([ 0.70058474,  0.70058474, -0.13550663])
  array([ 0.48743708, -0.48743708,  0.72443784])
  array([0.47266316, 0.47266316, 0.74376009])
  array([ 0.49672236, -0.49672236,  0.71171187])
  array([ 0.52345396,  0.52345396, -0.67230343])
  array([ 0.67243202, -0.67243202,  0.30930626])
  array([ 0.40487066,  0.40487066, -0.81985334])
  array([ 0.67019978, -0.67019978,  0.31884871])
  array([ 0.48413134,  0.48413134, -0.7288578 ])
  array([ 0.64220287, -0.64220287,  0.4185104 ])
  array([0.58136733, 0.58136733, 0.5692311 ])
  array([ 0.69666129, -0.69666129,  0.17124861])
  array([0.63082437, 0.63082437, 0.45179778])
  array([ 0.69289222, -0.69289222, -0.19950124])
  array([0.27942658, 0.27942658, 0.9186085 ])
  array([ 0.69746789, -0.69746789,  0.16455115])]
 [array([-0.70658899,  0.70658899, -0.03826226])
  array([-0.70692438, -0.70692438,  0.02271203])
  array([-0.41522683,  0.41522683, -0.8094278 ])
  array([-0.61871053, -0.61871053,  0.48414313])
  array([-0.61166921,  0.61166921,  0.5017186 ])
  array([-0.63488397, -0.63488397, -0.44027797])
  array([-0.52344623,  0.52344623, -0.67231546])
  array([-0.70487066, -0.70487066,  0.07946517])
  array([-0.64700881,  0.64700881, -0.40343427])
  array([-0.70708835, -0.70708835,  0.00721969])
  array([-0.68978504,  0.68978504, -0.21998453])
  array([-0.66816545, -0.66816545, -0.32727642])
  array([-0.70709949,  0.70709949,  0.00454022])
  array([-0.61913404, -0.61913404,  0.4830591 ])
  array([-0.16536782,  0.16536782, -0.97226898])
  array([-0.68712393, -0.68712393, -0.23605382])]
 [array([0.69176078, 0.69176078, 0.20720534])
  array([ 0.57847671, -0.57847671, -0.57509077])
  array([0.59978985, 0.59978985, 0.52962654])
  array([ 0.51276716, -0.51276716, -0.68857802])
  array([0.70590356, 0.70590356, 0.05831226])
  array([ 0.38487922, -0.38487922,  0.83888973])
  array([ 0.70697894,  0.70697894, -0.01901471])
  array([ 0.67263407, -0.67263407, -0.30842636])
  array([0.58541828, 0.58541828, 0.56086619])
  array([ 0.55168077, -0.55168077, -0.62553709])
  array([ 0.70606432,  0.70606432, -0.05428041])
  array([ 0.7058986, -0.7058986,  0.0584324])
  array([0.64982028, 0.64982028, 0.39429331])
  array([ 0.45922235, -0.45922235,  0.76041414])
  array([ 0.29786906,  0.29786906, -0.90694435])
  array([ 0.69997778, -0.69997778, -0.14164116])]
 [array([-0.70608996,  0.70608996,  0.05360907])
  array([-0.53855981, -0.53855981,  0.64800205])
  array([-0.63645598,  0.63645598,  0.43571502])
  array([-0.70571337, -0.70571337,  0.06274764])
  array([-0.64938684,  0.64938684,  0.39571893])
  array([-0.64586808, -0.64586808, -0.40707351])
  array([-0.69054171,  0.69054171, -0.21518432])
  array([-0.59453715, -0.59453715, -0.541342  ])
  array([-0.65904487,  0.65904487, -0.36238063])
  array([-0.69522159, -0.69522159, -0.18257567])
  array([-0.70501807,  0.70501807,  0.07680516])
  array([-0.48527849, -0.48527849, -0.72733044])
  array([-0.68733687,  0.68733687,  0.23481069])
  array([-0.6216166 , -0.6216166 , -0.47663992])
  array([-0.69306325,  0.69306325, -0.19830949])
  array([-0.70574048, -0.70574048, -0.06213488])]
 [array([-0.07115078, -0.07115078,  0.99492469])
  array([ 0.27136613, -0.27136613, -0.92342886])
  array([ 0.44238113,  0.44238113, -0.78012683])
  array([ 0.70674063, -0.70674063,  0.03217725])
  array([ 0.5346232 ,  0.5346232 , -0.65448917])
  array([ 0.58817593, -0.58817593,  0.55506591])
  array([0.33946365, 0.33946365, 0.87722794])
  array([ 0.69919384, -0.69919384,  0.14918424])
  array([0.67649741, 0.67649741, 0.29103697])
  array([ 0.70710522, -0.70710522, -0.00210405])
  array([0.70321405, 0.70321405, 0.10478549])
  array([ 0.19142365, -0.19142365,  0.96265984])
  array([ 0.69258975,  0.69258975, -0.20159085])
  array([ 0.70710535, -0.70710535, -0.00201237])
  array([ 0.23966784,  0.23966784, -0.94080745])
  array([ 0.31863335, -0.31863335, -0.89271808])]
 [array([-0.65697158,  0.65697158,  0.36983331])
  array([-0.33058107, -0.33058107,  0.8839866 ])
  array([-0.69172684,  0.69172684,  0.20743183])
  array([-0.63094577, -0.63094577,  0.4514586 ])
  array([-0.70699128,  0.70699128,  0.01807335])
  array([-0.67903341, -0.67903341, -0.27897537])
  array([-0.67710969,  0.67710969,  0.28817517])
  array([-0.54602878, -0.54602878, -0.63537796])
  array([-0.53231557,  0.53231557,  0.65824028])
  array([-0.11025815, -0.11025815, -0.98776833])
  array([-0.66718403,  0.66718403, -0.33125659])
  array([-0.54287675, -0.54287675, -0.64075711])
  array([-0.59416417,  0.59416417,  0.54216037])
  array([-0.46833817, -0.46833817, -0.74921207])
  array([-0.66617899,  0.66617899,  0.33527767])
  array([-0.69470678, -0.69470678, -0.18645366])]
 [array([-0.30091233, -0.30091233,  0.90493289])
  array([ 0.31421681, -0.31421681, -0.89584351])
  array([ 0.68789217,  0.68789217, -0.2315356 ])
  array([ 0.64319551, -0.64319551, -0.41545045])
  array([0.69629106, 0.69629106, 0.17423407])
  array([ 0.46457811, -0.46457811, -0.75387953])
  array([ 0.63880554,  0.63880554, -0.42878313])
  array([ 0.32306382, -0.32306382, -0.8895277 ])
  array([0.64855285, 0.64855285, 0.39844497])
  array([ 0.70159432, -0.70159432, -0.12462268])
  array([0.53563353, 0.53563353, 0.65283493])
  array([ 0.54357828, -0.54357828, -0.63956649])
  array([0.43877   , 0.43877   , 0.78419498])
  array([ 0.70584118, -0.70584118, -0.05980347])
  array([0.69536564, 0.69536564, 0.18147519])
  array([ 0.68528893, -0.68528893,  0.24649172])]
 [array([-0.19153205,  0.19153205, -0.96261672])
  array([-0.57934536, -0.57934536,  0.57333927])
  array([-0.40609161,  0.40609161, -0.81864474])
  array([-0.47766107, -0.47766107,  0.73734646])
  array([-0.70542886,  0.70542886,  0.06884936])
  array([-0.69200582, -0.69200582, -0.20556236])
  array([-0.70387388,  0.70387388, -0.09551503])
  array([-0.65410206, -0.65410206,  0.37986971])
  array([-0.6892876 ,  0.6892876 ,  0.22308117])
  array([-0.62389325, -0.62389325, -0.47065318])
  array([-0.55839724,  0.55839724,  0.61350228])
  array([-0.6146901 , -0.6146901 ,  0.49427943])
  array([-0.66109303,  0.66109303, -0.35484081])
  array([-0.64835299, -0.64835299, -0.39909497])
  array([-0.7020858 ,  0.7020858 ,  0.11895823])
  array([-0.7067953 , -0.7067953 , -0.02967823])]
 [array([0.70336587, 0.70336587, 0.1027274 ])
  array([ 0.70289841, -0.70289841, -0.10893869])
  array([ 0.49549156,  0.49549156, -0.71342569])
  array([ 0.52685058, -0.52685058,  0.66697596])
  array([ 0.41723172,  0.41723172, -0.80736323])
  array([ 0.58745953, -0.58745953, -0.55658118])
  array([0.70704221, 0.70704221, 0.01351362])
  array([ 0.66583561, -0.66583561, -0.33663908])
  array([ 0.70307197,  0.70307197, -0.10667528])
  array([ 0.70586753, -0.70586753, -0.0591781 ])
  array([0.69072112, 0.69072112, 0.21402962])
  array([ 0.69107163, -0.69107163,  0.21175455])
  array([0.70666776, 0.70666776, 0.03523267])
  array([ 0.64550871, -0.64550871,  0.40821195])
  array([ 0.69944012,  0.69944012, -0.14685723])
  array([ 0.26167562, -0.26167562,  0.92900578])]
 [array([-0.58771908,  0.58771908, -0.55603288])
  array([-0.67780212, -0.67780212,  0.28490099])
  array([-0.62485212,  0.62485212,  0.46810218])
  array([-0.5312045, -0.5312045, -0.660033 ])
  array([-0.62421689,  0.62421689,  0.46979417])
  array([-0.66446543, -0.66446543, -0.3420108 ])
  array([-0.61716617,  0.61716617,  0.4880695 ])
  array([-0.58442945, -0.58442945, -0.5629249 ])
  array([-0.69811036,  0.69811036,  0.15900892])
  array([-0.63050802, -0.63050802,  0.4526801 ])
  array([-0.70506713,  0.70506713, -0.07589919])
  array([-0.69114806, -0.69114806, -0.21125512])
  array([-0.70239566,  0.70239566, -0.11524175])
  array([-0.6926338 , -0.6926338 , -0.20128793])
  array([-0.5549861 ,  0.5549861 , -0.61966189])
  array([-0.68661569, -0.68661569,  0.23899328])]
 [array([0.70484648, 0.70484648, 0.07989292])
  array([ 0.70710479, -0.70710479,  0.00237056])
  array([0.6972303 , 0.6972303 , 0.16655276])
  array([ 0.69185139, -0.69185139,  0.20659936])
  array([0.22883827, 0.22883827, 0.94618502])
  array([ 0.56118009, -0.56118009,  0.60840268])
  array([ 0.70244498,  0.70244498, -0.11463899])
  array([ 0.70601485, -0.70601485, -0.05555244])
  array([ 0.56121824,  0.56121824, -0.60833229])
  array([ 0.57857787, -0.57857787,  0.57488721])
  array([0.67475049, 0.67475049, 0.29903773])
  array([ 0.55218296, -0.55218296,  0.62465027])
  array([0.70359843, 0.70359843, 0.09949122])
  array([ 0.67449827, -0.67449827,  0.30017358])
  array([ 0.60157649,  0.60157649, -0.52555823])
  array([ 0.70656295, -0.70656295,  0.03921211])]
 [array([-0.64866963,  0.64866963,  0.39806458])
  array([-0.70652983, -0.70652983, -0.0403882 ])
  array([-0.70690524,  0.70690524,  0.02387407])
  array([-0.34885408, -0.34885408, -0.86982853])
  array([-0.20564623,  0.20564623, -0.95677545])
  array([-0.68458817, -0.68458817, -0.25035589])
  array([-0.61731008,  0.61731008,  0.48770537])
  array([-0.67862975, -0.67862975,  0.28093296])
  array([-0.52157873,  0.52157873,  0.67521201])
  array([-0.70372231, -0.70372231, -0.09772317])
  array([-0.68366728,  0.68366728, -0.25533917])
  array([-0.70362926, -0.70362926, -0.0990541 ])
  array([-0.69694667,  0.69694667,  0.16891029])
  array([-7.07106687e-01, -7.07106687e-01,  5.15106057e-04])
  array([-0.67616646,  0.67616646,  0.2925711 ])
  array([-0.62716131, -0.62716131, -0.46188459])]
 [array([ 0.43483188,  0.43483188, -0.78856989])
  array([ 0.70706953, -0.70706953,  0.01026493])
  array([0.70706891, 0.70706891, 0.0103495 ])
  array([ 0.65566841, -0.65566841, -0.37443005])
  array([ 0.49580684,  0.49580684, -0.71298748])
  array([ 0.70641561, -0.70641561,  0.04420374])
  array([0.57574727, 0.57574727, 0.58054299])
  array([ 0.36855474, -0.36855474, -0.85342534])
  array([0.58659924, 0.58659924, 0.55839294])
  array([ 0.68587104, -0.68587104, -0.24323205])
  array([0.55863601, 0.55863601, 0.61306738])
  array([ 0.60167573, -0.60167573,  0.52533098])
  array([0.70657739, 0.70657739, 0.03868829])
  array([ 0.69628095, -0.69628095,  0.17431485])
  array([0.53759662, 0.53759662, 0.64959968])
  array([ 0.70577377, -0.70577377,  0.06137402])]
 [array([-0.65927035,  0.65927035,  0.3615594 ])
  array([-0.64346537, -0.64346537, -0.41461385])
  array([-0.67750089,  0.67750089,  0.28633039])
  array([-0.68932244, -0.68932244, -0.22286576])
  array([-0.56521367,  0.56521367,  0.60088851])
  array([-0.5572705 , -0.5572705 ,  0.61554787])
  array([-0.66874033,  0.66874033, -0.32491959])
  array([-0.69719591, -0.69719591,  0.16684046])
  array([-0.7070427,  0.7070427, -0.0134627])
  array([-0.60974041, -0.60974041,  0.50639239])
  array([-0.51265991,  0.51265991, -0.68873771])
  array([-0.59517655, -0.59517655,  0.53993495])
  array([-0.70257836,  0.70257836,  0.11299244])
  array([-0.7026342 , -0.7026342 ,  0.11229582])
  array([-0.67011801,  0.67011801, -0.31919225])
  array([-0.60557655, -0.60557655, -0.51628877])]
 [array([0.67822311, 0.67822311, 0.28289014])
  array([ 0.32961591, -0.32961591, -0.88470713])
  array([0.62045734, 0.62045734, 0.47965132])
  array([ 0.41408028, -0.41408028, -0.81060165])
  array([0.69363803, 0.69363803, 0.1942487 ])
  array([ 0.70687146, -0.70687146, -0.02579703])
  array([ 0.65634783,  0.65634783, -0.37204175])
  array([ 0.70708124, -0.70708124,  0.00849957])
  array([0.70675361, 0.70675361, 0.03160168])
  array([ 0.48780867, -0.48780867, -0.72393743])
  array([0.6700323 , 0.6700323 , 0.31955192])
  array([ 0.68105372, -0.68105372, -0.26894546])
  array([ 0.44409909,  0.44409909, -0.77817221])
  array([ 0.29614298, -0.29614298,  0.90807416])
  array([ 0.70233166,  0.70233166, -0.11601936])
  array([ 0.44844295, -0.44844295,  0.77317387])]]",1000,0.2162674649970994,0.2027396261692047
lattice,N,inst_polar,avg_polar
"[[array([-0.31783079,  0.31783079,  0.89329008])
  array([-0.0561532 , -0.0561532 , -0.99684183])
  array([-0.34781686,  0.34781686,  0.87065887])
  array([-0.34036447, -0.34036447,  0.87652955])
  array([-0.70124498,  0.70124498,  0.12849498])
  array([-0.64459406, -0.64459406,  0.41109244])
  array([-0.67149034,  0.67149034, -0.3133711 ])
  array([-0.60938778, -0.60938778,  0.50724064])
  array([-0.50363849,  0.50363849,  0.70192346])
  array([-0.59588534, -0.59588534, -0.53836912])
  array([-0.70407476,  0.70407476, -0.09250661])
  array([-0.7065732, -0.7065732,  0.0388412])
  array([-0.67571937,  0.67571937,  0.29462972])
  array([-0.70707438, -0.70707438,  0.00957347])
  array([-0.63892652,  0.63892652, -0.42842245])
  array([-0.64295812, -0.64295812,  0.41618472])]
 [array([ 0.43935416,  0.43935416, -0.78354058])
  array([ 0.12638845, -0.12638845,  0.98389629])
  array([ 0.69607914,  0.69607914, -0.17591951])
  array([ 0.56947246, -0.56947246,  0.59279189])
  array([ 0.66025362,  0.66025362, -0.35795295])
  array([ 0.69851076, -0.69851076, -0.15545236])
  array([ 0.476732  ,  0.476732  , -0.73854803])
  array([ 0.70669047, -0.70669047, -0.03430982])
  array([0.70625493, 0.70625493, 0.04907098])
  array([ 0.58343088, -0.58343088, -0.56499276])
  array([ 0.68867271,  0.68867271, -0.22684751])
