lattice,N,inst_polar,running_avg_polar,temp
  array([-0.56136887, -0.56136887,  0.60805426])]
 [array([0.6698103, 0.6698103, 0.3204814])
  array([ 0.05142539, -0.05142539, -0.99735192])
  array([0.28884969, 0.28884969, 0.91276049])
  array([-0.03730568,  0.03730568, -0.99860732])
  array([0.15821814, 0.15821814, 0.9746456 ])
  array([ 0.05418152, -0.05418152, -0.99706004])
  array([-0.17862113, -0.17862113, -0.96756859])
  array([ 0.66566778, -0.66566778,  0.33730227])
  array([ 0.55570287,  0.55570287, -0.61837581])
  array([ 0.64848809, -0.64848809,  0.39865573])
  array([-0.22780277, -0.22780277, -0.94668464])
  array([-0.28485524,  0.28485524,  0.91526771])
  array([ 0.49643532,  0.49643532, -0.71211231])
  array([ 0.06578417, -0.06578417, -0.99566304])
  array([-0.58182455, -0.58182455,  0.56829603])
  array([-0.6838143 ,  0.6838143 , -0.25455059])]
 [array([-0.69108799,  0.69108799,  0.21164779])
  array([-0.6105416 , -0.6105416 , -0.50445803])
  array([ 0.69755125, -0.69755125,  0.16384294])
  array([0.70687319, 0.70687319, 0.02570199])
  array([ 0.1874891 , -0.1874891 ,  0.96420728])
  array([0.65107006, 0.65107006, 0.39014811])
  array([-0.00107679,  0.00107679, -0.99999884])
  array([0.4944337 , 0.4944337 , 0.71489204])
  array([-0.33938455,  0.33938455, -0.87728915])
  array([ 0.56742985,  0.56742985, -0.59669651])
  array([-0.39582506,  0.39582506,  0.82864048])
  array([ 0.70566599,  0.70566599, -0.0638045 ])
  array([ 0.04057651, -0.04057651,  0.99835219])
  array([ 0.34341833,  0.34341833, -0.87414398])
  array([-0.64816574,  0.64816574, -0.39970283])
  array([ 0.58827058,  0.58827058, -0.55486526])]
 [array([-0.68951038, -0.68951038, -0.22169994])
  array([-0.69048692,  0.69048692, -0.21553568])
  array([-0.60732086, -0.60732086,  0.51217453])
  array([ 0.36549834, -0.36549834,  0.85605019])
  array([-0.46004943, -0.46004943, -0.75941362])
  array([-0.37328661,  0.37328661, -0.84930219])
  array([ 0.67669357,  0.67669357, -0.29012347])
  array([-0.70439412,  0.70439412,  0.08750919])
  array([ 0.56667956,  0.56667956, -0.59812084])
  array([ 0.26380327, -0.26380327,  0.92780153])
  array([-0.06210178, -0.06210178, -0.9961359 ])
  array([ 0.44419578, -0.44419578,  0.77806183])
  array([0.3926183 , 0.3926183 , 0.83168608])
  array([-0.4715781 ,  0.4715781 , -0.74513636])
  array([-0.45472247, -0.45472247,  0.76580347])
  array([-0.68338184,  0.68338184, -0.25686285])]
 [array([-0.66658767,  0.66658767,  0.33364916])
  array([0.69737525, 0.69737525, 0.16533457])
  array([-0.50891824,  0.50891824,  0.69426541])
  array([0.13122365, 0.13122365, 0.98262949])
  array([ 0.35080298, -0.35080298, -0.86825948])
  array([ 0.21844883,  0.21844883, -0.95108371])
  array([ 0.70575325, -0.70575325,  0.06184405])
  array([0.35659621, 0.35659621, 0.86352665])
  array([ 0.19756936, -0.19756936,  0.96017326])
  array([-0.67463549, -0.67463549, -0.2995562 ])
  array([ 0.59007106, -0.59007106, -0.55102839])
  array([-0.7053489 , -0.7053489 ,  0.07046884])
  array([ 0.35574412, -0.35574412,  0.86422928])
  array([-0.21354787, -0.21354787, -0.9533072 ])
  array([-0.49571892,  0.49571892, -0.71310974])
  array([ 0.41280655,  0.41280655, -0.81189993])]
 [array([0.42623056, 0.42623056, 0.79790665])
  array([ 0.40687274, -0.40687274, -0.81786867])
  array([0.36953513, 0.36953513, 0.85257702])
  array([-0.70703834,  0.70703834, -0.01391337])
  array([ 0.52978717,  0.52978717, -0.66230741])
  array([-0.18710618,  0.18710618, -0.96435603])
  array([0.44396245, 0.44396245, 0.77832814])
  array([-0.43327678,  0.43327678, -0.79027999])
  array([ 0.50454145,  0.50454145, -0.70062533])
  array([-0.37114616,  0.37114616, -0.85117628])
  array([0.69027172, 0.69027172, 0.21690989])
  array([-0.67328029,  0.67328029, -0.30559334])
  array([ 0.55389718,  0.55389718, -0.62160745])
  array([ 0.49037033, -0.49037033, -0.72046782])
  array([0.63663994, 0.63663994, 0.43517718])
  array([ 0.6920077 , -0.6920077 ,  0.20554968])]
 [array([-0.7070323 ,  0.7070323 ,  0.01451431])
  array([ 0.32236823,  0.32236823, -0.89003228])
  array([ 0.68973054, -0.68973054,  0.22032601])
  array([-0.6577384 , -0.6577384 , -0.36709725])
  array([ 0.70702521, -0.70702521,  0.01518897])
  array([0.48404686, 0.48404686, 0.72897001])
  array([ 0.40204633, -0.40204633, -0.82262841])
  array([0.67161902, 0.67161902, 0.31281908])
  array([ 0.24254312, -0.24254312,  0.93933257])
  array([-0.64496824, -0.64496824,  0.409917  ])
  array([ 0.7015194 , -0.7015194 , -0.12546337])
  array([ 0.64162987,  0.64162987, -0.42026446])
  array([-0.57887466,  0.57887466,  0.57428934])
  array([-0.21048794, -0.21048794,  0.9546673 ])
  array([-0.69956907,  0.69956907,  0.14562357])
  array([-0.6462454 , -0.6462454 ,  0.40587408])]
 [array([0.69385811, 0.69385811, 0.19267028])
  array([ 0.18879757, -0.18879757, -0.96369651])
  array([0.70707678, 0.70707678, 0.00921189])
  array([ 0.68514931, -0.68514931,  0.24726675])
  array([0.51137087, 0.51137087, 0.69065162])
  array([-0.66691865,  0.66691865, -0.33232369])
  array([0.67476314, 0.67476314, 0.29898061])
  array([ 0.6413727 , -0.6413727 ,  0.42104885])
  array([-0.69835808, -0.69835808, -0.15681828])
  array([ 0.56045649, -0.56045649,  0.60973523])
  array([ 0.34999336,  0.34999336, -0.86891271])
  array([ 0.51433293, -0.51433293, -0.68623849])
  array([ 0.43897706,  0.43897706, -0.78396319])
  array([-0.43435136,  0.43435136, -0.78909935])
  array([-0.38055575, -0.38055575,  0.84282539])
  array([-0.15293581,  0.15293581, -0.97633051])]
 [array([ 0.18827012, -0.18827012,  0.96390286])
  array([-0.46558443, -0.46558443,  0.75263688])
  array([ 0.4700182 , -0.4700182 , -0.74710494])
  array([-0.70456743, -0.70456743,  0.08467267])
  array([-0.04639933,  0.04639933,  0.99784478])
  array([ 0.66773329,  0.66773329, -0.32903572])
  array([-0.44068589,  0.44068589, -0.78204341])
  array([-0.64448367, -0.64448367, -0.41143844])
  array([ 0.14741846, -0.14741846,  0.97802638])
  array([ 0.28911935,  0.28911935, -0.91258972])
  array([-0.66101036,  0.66101036,  0.35514872])
  array([ 0.59216664,  0.59216664, -0.54651381])
  array([-0.70617654,  0.70617654, -0.05127762])
  array([ 0.56017146,  0.56017146, -0.61025886])
  array([-0.19348078,  0.19348078,  0.96183698])
  array([0.68865033, 0.68865033, 0.22698337])]
 [array([ 0.69719945,  0.69719945, -0.1668108 ])
  array([ 0.53298641, -0.53298641, -0.65715369])
  array([-0.64323005, -0.64323005,  0.41534347])
  array([ 0.23083184, -0.23083184,  0.94521602])
  array([0.22008592, 0.22008592, 0.95032856])
  array([-0.220953  ,  0.220953  ,  0.94992607])
  array([-0.70641072, -0.70641072, -0.04435965])
  array([ 0.56503831, -0.56503831, -0.60121827])
  array([ 0.4710871 ,  0.4710871 , -0.74575725])
  array([ 0.70676645, -0.70676645,  0.03102228])
  array([ 0.60542577,  0.60542577, -0.5166423 ])
  array([-0.65604718,  0.65604718, -0.3731008 ])
  array([0.13347813, 0.13347813, 0.98202199])
  array([ 0.23104366, -0.23104366, -0.94511251])
  array([ 0.65500065,  0.65500065, -0.37676027])
  array([-0.40725802,  0.40725802,  0.81748506])]
 [array([-0.27953089,  0.27953089, -0.91854502])
  array([ 0.19338392,  0.19338392, -0.96187594])
  array([ 0.66289093, -0.66289093, -0.34806787])
  array([-0.67970726, -0.67970726, -0.27567386])
  array([ 0.58302177, -0.58302177, -0.56583676])
  array([-0.42258803, -0.42258803, -0.80177224])
  array([ 0.24405262, -0.24405262,  0.93855029])
  array([ 0.21576062,  0.21576062, -0.9523102 ])
  array([-0.33925096,  0.33925096, -0.87739248])
  array([-0.6207104 , -0.6207104 , -0.47899604])
  array([ 0.69618017, -0.69618017, -0.1751181 ])
  array([ 0.27254597,  0.27254597, -0.92273365])
  array([-0.54126812,  0.54126812,  0.64347311])
  array([0.29272178, 0.29272178, 0.91029002])
  array([ 0.62668135, -0.62668135, -0.46318568])
  array([ 0.02833846,  0.02833846, -0.99919661])]
 [array([ 0.16690885,  0.16690885, -0.97174219])
  array([-0.68738046,  0.68738046, -0.23455534])
  array([0.40516535, 0.40516535, 0.81956213])
  array([-0.60336379,  0.60336379, -0.52144441])
  array([-0.29527446, -0.29527446,  0.90863964])
  array([-0.58495897,  0.58495897, -0.56182383])
  array([-0.51188556, -0.51188556, -0.68988865])
  array([-0.11591033,  0.11591033, -0.98647331])
  array([-0.4503501 , -0.4503501 ,  0.77095368])
  array([ 0.70704914, -0.70704914,  0.01276863])
  array([0.62664081, 0.62664081, 0.46329537])
  array([ 0.69051056, -0.69051056,  0.21538415])
  array([ 0.55545636,  0.55545636, -0.61881861])
  array([-0.12739668,  0.12739668,  0.9836362 ])
  array([ 0.28092206,  0.28092206, -0.9176958 ])
  array([ 0.32949984, -0.32949984, -0.8847936 ])]]",0,0.010592646411914205,0.010592646411914205,2.314285714285714
lattice,N,inst_polar,avg_polar
"[[array([-0.63422675,  0.63422675, -0.44216835])
  array([-0.63653881, -0.63653881,  0.43547295])
  array([ 0.6570434 , -0.6570434 ,  0.36957806])
  array([ 0.58088973,  0.58088973, -0.57020543])
  array([ 0.32677038, -0.32677038,  0.88681578])
  array([ 0.69352586,  0.69352586, -0.19504809])
  array([-0.45737137,  0.45737137,  0.76264202])
  array([-0.0487635 , -0.0487635 , -0.99761929])
  array([ 0.59980575, -0.59980575,  0.52959052])
  array([0.09461882, 0.09461882, 0.99100684])
  array([-0.69114013,  0.69114013, -0.211307  ])
  array([ 0.1830803,  0.1830803, -0.9659002])
  array([ 0.53795855, -0.53795855,  0.64900016])
  array([0.66036447, 0.66036447, 0.35754374])
  array([-0.30780624,  0.30780624, -0.90028364])
  array([-0.14158202, -0.14158202,  0.97974949])]
 [array([ 0.61534076,  0.61534076, -0.49265759])
  array([ 0.5793362 , -0.5793362 , -0.57335777])
  array([-0.52118744, -0.52118744,  0.67581603])
  array([ 0.23229567, -0.23229567,  0.94449851])
  array([-0.69092927, -0.69092927, -0.21268164])
  array([ 0.30317455, -0.30317455, -0.90342149])
  array([-0.55076811, -0.55076811, -0.62714351])
  array([-0.53697026,  0.53697026,  0.65063498])
  array([0.09913961, 0.09913961, 0.99012256])
  array([-0.70306198,  0.70306198, -0.1068068 ])
  array([-0.58720643, -0.58720643, -0.55711509])
  array([-0.53125766,  0.53125766,  0.65994742])
  array([-0.06107505, -0.06107505, -0.99626286])
  array([ 0.36264612, -0.36264612, -0.85847282])
  array([-0.666774 , -0.666774 , -0.3329037])
  array([-0.552841  ,  0.552841  , -0.62348509])]
 [array([-0.45069703,  0.45069703, -0.7705481 ])
  array([-0.11196093, -0.11196093,  0.98738518])
  array([-0.61156269,  0.61156269, -0.50197823])
  array([0.46338073, 0.46338073, 0.75535196])
  array([-0.39571027,  0.39571027, -0.82875012])
  array([-0.48239073, -0.48239073, -0.73116235])
  array([ 0.66118119, -0.66118119,  0.35451215])
  array([ 0.61935013,  0.61935013, -0.48250474])
  array([ 0.62962441, -0.62962441, -0.45513317])
  array([ 0.70699631,  0.70699631, -0.01767605])
  array([-0.42358096,  0.42358096, -0.80072364])
  array([ 0.65122453,  0.65122453, -0.38963216])
  array([ 0.26578052, -0.26578052,  0.92667223])
  array([-0.68336131, -0.68336131, -0.25697209])
  array([-0.64752356,  0.64752356, -0.40177914])
  array([0.31664752, 0.31664752, 0.89413014])]
 [array([ 0.678534  ,  0.678534  , -0.28139513])
  array([-0.62606311,  0.62606311, -0.46485479])
  array([-0.66265195, -0.66265195,  0.34897678])
  array([-0.68883551,  0.68883551, -0.22585677])
  array([-0.15314474, -0.15314474, -0.97626501])
  array([ 0.20496353, -0.20496353,  0.95706839])
  array([0.70710355, 0.70710355, 0.00302534])
  array([-0.39830555,  0.39830555, -0.82625987])
  array([-0.51145656, -0.51145656, -0.69052471])
  array([ 0.70680236, -0.70680236, -0.02934006])
  array([-0.4362895 , -0.4362895 , -0.78695804])
  array([ 0.24269698, -0.24269698,  0.93925308])
  array([-0.56036315, -0.56036315,  0.60990678])
  array([-0.70040703,  0.70040703, -0.13733167])
  array([0.23879416, 0.23879416, 0.94125167])
  array([-0.58362234,  0.58362234, -0.56459714])]
 [array([ 0.59186143, -0.59186143,  0.54717466])
  array([ 0.2017506 ,  0.2017506 , -0.95843278])
  array([-0.13928161,  0.13928161, -0.98040873])
  array([0.48246726, 0.48246726, 0.73106135])
  array([ 0.34565716, -0.34565716, -0.87237736])
  array([-0.69199447, -0.69199447,  0.20563878])
  array([-0.69700914,  0.69700914,  0.16839397])
  array([-0.5552309 , -0.5552309 ,  0.61922313])
  array([-0.61447173,  0.61447173, -0.49482217])
  array([0.33877973, 0.33877973, 0.87775656])
  array([-0.47316434,  0.47316434,  0.74312248])
  array([-0.10583802, -0.10583802, -0.98873486])
  array([-0.30415352,  0.30415352, -0.90276313])
  array([0.65401096, 0.65401096, 0.38018329])
  array([-0.70139648,  0.70139648, -0.12683044])
  array([ 0.66421157,  0.66421157, -0.3429956 ])]
 [array([ 0.48506531,  0.48506531, -0.72761479])
  array([ 0.69153623, -0.69153623,  0.20869902])
  array([0.36598089, 0.36598089, 0.85563776])
  array([ 0.25074728, -0.25074728,  0.93501423])
  array([-0.6494706 , -0.6494706 , -0.39544391])
  array([-0.50156268,  0.50156268,  0.70488989])
  array([ 0.4553028 ,  0.4553028 , -0.76511354])
  array([-0.70709654,  0.70709654,  0.00538292])
  array([-0.50483744, -0.50483744, -0.70019877])
  array([-0.69849365,  0.69849365,  0.15560603])
  array([-0.20554678, -0.20554678, -0.95681819])
  array([-0.45805823,  0.45805823, -0.76181711])
  array([0.67213721, 0.67213721, 0.31058514])
  array([ 0.45061173, -0.45061173,  0.77064787])
  array([-0.69144069, -0.69144069, -0.20933119])
  array([ 0.59789427, -0.59789427,  0.53389596])]
 [array([-0.11817141,  0.11817141,  0.98593663])
  array([-0.66414096, -0.66414096,  0.34326894])
  array([ 0.09331963, -0.09331963, -0.99125319])
  array([-0.1631008 , -0.1631008 , -0.97303456])
  array([ 0.623455  , -0.623455  ,  0.47181323])
  array([0.324652  , 0.324652  , 0.88837051])
  array([ 0.70324045, -0.70324045,  0.10443054])
  array([0.70188964, 0.70188964, 0.12125122])
  array([ 0.57834125, -0.57834125,  0.5753632 ])
  array([0.4593471 , 0.4593471 , 0.76026343])
  array([ 0.53494173, -0.53494173,  0.65396841])
  array([-0.70613213, -0.70613213, -0.05248653])
  array([-0.67216482,  0.67216482, -0.31046564])
  array([ 0.13863672,  0.13863672, -0.98059152])
  array([ 0.26834733, -0.26834733,  0.92519156])
  array([-0.29412415, -0.29412415, -0.90938549])]
 [array([ 0.66965152,  0.66965152, -0.32114434])
  array([ 0.68106933, -0.68106933,  0.2688664 ])
  array([ 0.47236117,  0.47236117, -0.74414371])
  array([-0.03514995,  0.03514995,  0.99876372])
  array([-0.33898831, -0.33898831, -0.87759549])
  array([-0.34429211,  0.34429211, -0.87345628])
  array([-0.67437792, -0.67437792,  0.30071389])
  array([-0.39941959,  0.39941959,  0.8251836 ])
  array([-0.68695376, -0.68695376, -0.2370423 ])
  array([-0.65886928,  0.65886928,  0.36301864])
  array([-0.35408191, -0.35408191,  0.86559344])
  array([-0.15007734,  0.15007734, -0.97721727])
  array([7.07106725e-01, 7.07106725e-01, 3.98502685e-04])
  array([ 0.50261971, -0.50261971,  0.70338244])
  array([-0.08421649, -0.08421649,  0.99288225])
  array([ 0.70049516, -0.70049516,  0.13642974])]
 [array([-0.64617434,  0.64617434,  0.40610028])
  array([-0.00556456, -0.00556456, -0.99996904])
  array([-0.349757  ,  0.349757  ,  0.86910303])
  array([0.69481088, 0.69481088, 0.18567632])
  array([ 0.70411325, -0.70411325, -0.09191884])
  array([ 0.70444729,  0.70444729, -0.08664886])
  array([ 0.55621664, -0.55621664, -0.6174513 ])
  array([ 0.40427121,  0.40427121, -0.82044475])
  array([ 0.67881215, -0.67881215, -0.28005021])
  array([0.66181286, 0.66181286, 0.35214697])
  array([ 0.63089912, -0.63089912,  0.45158898])
  array([0.46500396, 0.46500396, 0.75335426])
  array([-0.176209  ,  0.176209  , -0.96845278])
  array([0.16857658, 0.16857658, 0.97116624])
  array([ 0.45226315, -0.45226315, -0.76871066])
  array([-0.70594211, -0.70594211, -0.05737147])]
 [array([-0.29064969, -0.29064969,  0.91161698])
  array([ 0.37007942, -0.37007942,  0.85210471])
  array([ 0.63060895,  0.63060895, -0.45239884])
  array([-0.66430387,  0.66430387,  0.34263791])
  array([ 0.27782855,  0.27782855, -0.9195774 ])
  array([-0.30371111,  0.30371111,  0.90306097])
  array([-0.63336026, -0.63336026, -0.44464544])
  array([-0.69175871,  0.69175871,  0.20721912])
  array([-0.69403548, -0.69403548,  0.19138838])
  array([ 0.45234926, -0.45234926, -0.76860933])
  array([0.2001011 , 0.2001011 , 0.95912413])
  array([-0.44833513,  0.44833513,  0.77329892])
  array([ 0.30458606,  0.30458606, -0.90247142])
  array([ 0.4540044 , -0.4540044 , -0.76665508])
  array([0.2206758 , 0.2206758 , 0.95005493])
  array([ 0.4706223 , -0.4706223 ,  0.74634395])]
 [array([ 0.29156468, -0.29156468, -0.91103242])
  array([ 0.47999675,  0.47999675, -0.73430663])
  array([ 0.39407414, -0.39407414, -0.83030786])
  array([0.49523586, 0.49523586, 0.71378069])
  array([ 0.37710285, -0.37710285,  0.84592369])
  array([ 0.55072509,  0.55072509, -0.62721905])
  array([ 0.61699376, -0.61699376, -0.48850527])
  array([-0.03453636, -0.03453636, -0.99880653])
  array([ 0.13860368, -0.13860368,  0.98060086])
  array([ 0.69585686,  0.69585686, -0.1776695 ])
  array([ 0.27221333, -0.27221333, -0.92293001])
  array([ 0.57682435,  0.57682435, -0.57840067])
  array([-0.1516434 ,  0.1516434 ,  0.97673362])
  array([-0.61175038, -0.61175038, -0.50152064])
  array([-0.64183951,  0.64183951, -0.41962375])
  array([-0.68898738, -0.68898738,  0.2249284 ])]
 [array([0.69601057, 0.69601057, 0.17646123])
  array([-0.50877648,  0.50877648,  0.69447317])
  array([-0.12362198, -0.12362198, -0.98459901])
  array([ 0.46785885, -0.46785885,  0.74981077])
  array([-0.70442598, -0.70442598,  0.08699475])
  array([-0.64130553,  0.64130553, -0.42125341])
  array([0.06487497, 0.06487497, 0.99578234])
  array([-0.67030794,  0.67030794, -0.31839366])
  array([0.35273672, 0.35273672, 0.86669119])
  array([-0.49778099,  0.49778099,  0.71023107])
  array([-0.00422226, -0.00422226, -0.99998217])
  array([-0.46295996,  0.46295996, -0.75586781])
  array([ 0.15463177,  0.15463177, -0.9757961 ])
  array([-0.03149211,  0.03149211,  0.99900776])
  array([0.64529141, 0.64529141, 0.4088985 ])
  array([ 0.42067592, -0.42067592, -0.80378078])]
 [array([-0.70475021,  0.70475021, -0.08157379])
  array([-0.49982078, -0.49982078,  0.70736014])
  array([-0.07635995,  0.07635995, -0.99415206])
  array([0.34713185, 0.34713185, 0.87120546])
  array([ 0.49715432, -0.49715432, -0.71110841])
  array([-0.09009607, -0.09009607,  0.99184948])
  array([ 0.0125798 , -0.0125798 , -0.99984174])
  array([-0.11965202, -0.11965202,  0.98557942])
  array([-0.60032173,  0.60032173, -0.52841994])
  array([ 0.24723968,  0.24723968, -0.9368805 ])
  array([-0.33787793,  0.33787793,  0.87845148])
  array([-0.32966226, -0.32966226, -0.88467259])
  array([-0.23505482,  0.23505482, -0.94313226])
  array([ 0.69543944,  0.69543944, -0.18090875])
  array([ 0.70689407, -0.70689407, -0.02452673])
  array([-0.15787741, -0.15787741,  0.97475609])]
 [array([0.68811965, 0.68811965, 0.23017969])
  array([-0.47619424,  0.47619424, -0.73924156])
  array([ 0.70706473,  0.70706473, -0.0109062 ])
  array([-0.63487933,  0.63487933,  0.44029134])
  array([-0.15970529, -0.15970529, -0.97416038])
  array([-0.21431576,  0.21431576, -0.95296249])
  array([ 0.32501679,  0.32501679, -0.88810369])
  array([ 0.45081398, -0.45081398,  0.77041126])
  array([-0.33647338, -0.33647338,  0.87952904])
  array([-0.57212129,  0.57212129,  0.58766866])
  array([-0.24568294, -0.24568294, -0.9376992 ])
  array([-0.69279769,  0.69279769,  0.20015677])
  array([0.29341598, 0.29341598, 0.90984291])
  array([-0.70309236,  0.70309236,  0.10640618])
  array([-0.23378912, -0.23378912,  0.94376125])
  array([-0.30743005,  0.30743005,  0.90054069])]
 [array([-0.45554135,  0.45554135,  0.7648295 ])
  array([-0.60951925, -0.60951925,  0.50692462])
  array([-0.70653383,  0.70653383,  0.0402478 ])
  array([ 0.64550086,  0.64550086, -0.40823678])
  array([ 0.45147612, -0.45147612,  0.76963539])
  array([ 0.61331103,  0.61331103, -0.49769385])
  array([ 0.18154217, -0.18154217,  0.96648067])
  array([0.58870444, 0.58870444, 0.55394418])
  array([ 0.67831527, -0.67831527,  0.28244783])
  array([ 0.68481482,  0.68481482, -0.24911309])
  array([ 0.6390068 , -0.6390068 , -0.42818293])
  array([ 0.70613247,  0.70613247, -0.05247732])
  array([ 0.70186083, -0.70186083, -0.12158431])
  array([ 0.60985165,  0.60985165, -0.50612441])
  array([ 0.06156615, -0.06156615, -0.9962024 ])
  array([ 0.67524884,  0.67524884, -0.2967794 ])]
 [array([0.69819981, 0.69819981, 0.15822152])
  array([ 0.67400521, -0.67400521,  0.30238047])
  array([ 0.33655505,  0.33655505, -0.87946654])
  array([ 0.42007528, -0.42007528,  0.8044088 ])
  array([-0.39888652, -0.39888652,  0.82569915])
  array([-0.49801888,  0.49801888, -0.70989745])
  array([0.61812374, 0.61812374, 0.48563988])
  array([-0.24349767,  0.24349767, -0.93883852])
  array([-0.51039424, -0.51039424,  0.69209496])
  array([-0.42431687,  0.42431687, -0.79994399])
  array([-0.69200268, -0.69200268, -0.20558352])
  array([-0.67355566,  0.67355566,  0.30437732])
  array([-0.63158881, -0.63158881, -0.4496567 ])
  array([-0.56559351,  0.56559351, -0.60017328])
  array([-0.50652679, -0.50652679,  0.69775441])
  array([-0.69951691,  0.69951691, -0.1461239 ])]]",1000,0.02356409606087379,0.00018361231195740402
lattice,N,inst_polar,avg_polar
"[[array([-0.5204609 ,  0.5204609 , -0.67693493])
  array([-0.70708448, -0.70708448, -0.00794237])
  array([-0.61275419,  0.61275419, -0.49906374])
  array([0.27992832, 0.27992832, 0.91830293])
  array([ 0.44310347, -0.44310347, -0.77930651])
  array([-0.24151732, -0.24151732, -0.93986104])
  array([ 0.27452683, -0.27452683, -0.92155848])
  array([-0.08069816, -0.08069816,  0.99346646])
  array([ 0.64920389, -0.64920389, -0.39631884])
  array([ 0.33962188,  0.33962188, -0.87710545])
  array([ 0.37698468, -0.37698468,  0.84602902])
  array([-0.08101473, -0.08101473, -0.99341493])
  array([-0.70645717,  0.70645717, -0.04285468])
  array([0.31865756, 0.31865756, 0.8927008 ])
  array([-0.67791817,  0.67791817,  0.28434824])
  array([-0.64073113, -0.64073113,  0.42299792])]
 [array([ 0.70660667,  0.70660667, -0.03760337])
  array([ 0.35773829, -0.35773829, -0.86258138])
  array([ 0.247159  ,  0.247159  , -0.93692308])
  array([-0.01942751,  0.01942751,  0.9996225 ])
  array([0.58145979, 0.58145979, 0.5690422 ])
  array([ 0.70076728, -0.70076728,  0.13360553])
  array([-0.33480506, -0.33480506, -0.88080142])
  array([-0.33991075,  0.33991075, -0.87688162])
  array([ 0.10699145,  0.10699145, -0.98848655])
  array([-0.12282842,  0.12282842,  0.98479762])
