lattice,N,inst_polar,running_avg_polar,temp
  array([-0.49753316,  0.49753316, -0.7105783 ])
  array([ 0.51954528,  0.51954528, -0.67834019])
  array([-0.69217593,  0.69217593, -0.20441373])
  array([ 0.44757405,  0.44757405, -0.77418017])
  array([ 0.05171081, -0.05171081,  0.99732241])
  array([0.10198867, 0.10198867, 0.98954364])
  array([-0.45193715,  0.45193715, -0.76909403])
  array([0.24658331, 0.24658331, 0.93722641])]
 [array([-0.70586156, -0.70586156, -0.05932056])
  array([ 0.08348735, -0.08348735, -0.9930054 ])
  array([-0.35078361, -0.35078361,  0.86827514])
  array([-0.48081498,  0.48081498, -0.73323523])
  array([ 0.56485927,  0.56485927, -0.60155466])
  array([ 0.66875868, -0.66875868, -0.32484404])
  array([-0.12241626, -0.12241626,  0.98490026])
  array([-0.46811915,  0.46811915,  0.74948577])
  array([-0.55739507, -0.55739507, -0.61532225])
  array([ 0.20839291, -0.20839291, -0.9555861 ])
  array([-0.07258857, -0.07258857,  0.99471694])
  array([ 0.52938245, -0.52938245, -0.66295434])
  array([ 0.52673299,  0.52673299, -0.66716168])
  array([-0.41101884,  0.41101884,  0.81371188])
  array([-0.51431714, -0.51431714,  0.68626217])
  array([-0.62892755,  0.62892755, -0.45705609])]
 [array([-0.66718169,  0.66718169,  0.33126604])
  array([-0.70695739, -0.70695739,  0.02055441])
  array([-0.29752114,  0.29752114,  0.90717272])
  array([-0.33439007, -0.33439007,  0.88111666])
  array([-0.25726319,  0.25726319,  0.93146728])
  array([-0.19209163, -0.19209163, -0.96239369])
  array([-0.31593312,  0.31593312, -0.89463542])
  array([-0.42352066, -0.42352066,  0.80078743])
  array([-0.69270336,  0.69270336, -0.20080864])
  array([-0.69833884, -0.69833884, -0.1569896 ])
  array([-0.28949668,  0.28949668, -0.91235045])
  array([-0.20498829, -0.20498829,  0.95705779])
  array([ 0.68708855, -0.68708855, -0.23625969])
  array([0.47954778, 0.47954778, 0.73489309])
  array([-0.10662999,  0.10662999,  0.98856466])
  array([ 0.49105633,  0.49105633, -0.71953274])]
 [array([-0.41190697, -0.41190697, -0.8128132 ])
  array([-0.03610781,  0.03610781,  0.99869538])
  array([-0.65161808, -0.65161808,  0.38831399])
  array([-0.51494517,  0.51494517,  0.68531959])
  array([0.28762232, 0.28762232, 0.91353533])
  array([ 0.01454163, -0.01454163, -0.99978852])
  array([ 0.55815475,  0.55815475, -0.61394345])
  array([-0.69853845,  0.69853845, -0.15520328])
  array([-0.7053444 , -0.7053444 , -0.07055892])
  array([ 0.09906345, -0.09906345,  0.9901378 ])
  array([-0.42744431, -0.42744431,  0.79660701])
  array([-0.67958812,  0.67958812,  0.2762607 ])
  array([-0.64578851, -0.64578851,  0.40732593])
  array([ 0.28797257, -0.28797257,  0.91331462])
  array([-0.3870337 , -0.3870337 , -0.83690491])
  array([-0.11553863,  0.11553863, -0.98656051])]
 [array([ 0.36617102, -0.36617102, -0.85547505])
  array([-0.47307629, -0.47307629,  0.74323459])
  array([-0.56650093,  0.56650093, -0.59845918])
  array([-0.20321512, -0.20321512,  0.95781378])
  array([ 0.08619195, -0.08619195,  0.99254315])
  array([-0.15186415, -0.15186415, -0.97666502])
  array([-0.65630173,  0.65630173,  0.37220434])
  array([-0.3650047 , -0.3650047 , -0.85647133])
  array([-0.37804935,  0.37804935, -0.84507833])
  array([ 0.70673296,  0.70673296, -0.03251203])
  array([-0.63130651,  0.63130651,  0.45044886])
  array([-0.05480482, -0.05480482,  0.99699191])
  array([ 0.088049  , -0.088049  ,  0.99221709])
  array([-0.31549736, -0.31549736, -0.89494292])
  array([ 0.67329063, -0.67329063, -0.30554781])
  array([ 0.67138927,  0.67138927, -0.31380392])]
 [array([-0.70674686, -0.70674686,  0.03190209])
  array([ 0.17038729, -0.17038729,  0.97053405])
  array([-0.35430847, -0.35430847,  0.86540801])
  array([ 0.00744797, -0.00744797,  0.99994453])
  array([ 0.69987276,  0.69987276, -0.1426753 ])
  array([ 0.45488066, -0.45488066, -0.76561555])
  array([-0.29780339, -0.29780339, -0.90698747])
  array([-0.47817647,  0.47817647, -0.73667804])
  array([ 0.37979266,  0.37979266, -0.84351352])
  array([-0.19801364,  0.19801364,  0.95999021])
  array([0.62518676, 0.62518676, 0.4672077 ])
  array([-0.42319019,  0.42319019,  0.80113677])
  array([-0.63886411, -0.63886411,  0.42860857])
  array([ 0.60127158, -0.60127158, -0.52625562])
  array([ 0.47661788,  0.47661788, -0.73869534])
  array([ 0.31755684, -0.31755684, -0.89348492])]]",0,0.02880225354491343,0.02880225354491343,1.7428571428571429
lattice,N,inst_polar,avg_polar
"[[array([-0.67037558,  0.67037558,  0.31810875])
  array([0.29248355, 0.29248355, 0.91044316])
  array([ 0.70446556, -0.70446556, -0.08635137])
  array([-0.03185699, -0.03185699, -0.99898462])
  array([-0.70207075,  0.70207075, -0.11913577])
  array([-0.52046369, -0.52046369, -0.67693064])
  array([-0.2355427 ,  0.2355427 ,  0.94288879])
  array([ 0.03140497,  0.03140497, -0.99901324])
  array([ 0.44640071, -0.44640071,  0.77553389])
  array([0.63097587, 0.63097587, 0.45137446])
  array([ 0.70708349, -0.70708349, -0.0081157 ])
  array([0.65524409, 0.65524409, 0.3759127 ])
  array([ 0.42263062, -0.42263062,  0.80172733])
  array([-0.70068968, -0.70068968,  0.13441703])
  array([-0.70256458,  0.70256458, -0.11316371])
  array([-0.53360269, -0.53360269,  0.65615267])]
 [array([0.17384858, 0.17384858, 0.9693056 ])
  array([-0.42697397,  0.42697397, -0.79711133])
  array([-0.62180659, -0.62180659, -0.47614402])
  array([ 0.05251302, -0.05251302,  0.99723857])
  array([-0.70419419, -0.70419419,  0.09067026])
  array([ 0.35998538, -0.35998538, -0.86070963])
  array([0.39252177, 0.39252177, 0.83177721])
  array([-0.54053936,  0.54053936, -0.64469713])
  array([0.61017078, 0.61017078, 0.50535457])
  array([ 0.47737283, -0.47737283, -0.7377197 ])
  array([-0.68805405, -0.68805405,  0.23057156])
  array([-0.27091399,  0.27091399, -0.92369433])
  array([ 0.68024945,  0.68024945, -0.27298601])
  array([ 0.54534863, -0.54534863, -0.63654516])
  array([0.66957441, 0.66957441, 0.32146573])
  array([ 0.70352565, -0.70352565,  0.10051524])]
 [array([-0.46267985,  0.46267985, -0.75621077])
  array([0.67225492, 0.67225492, 0.31007521])
  array([ 0.67278367, -0.67278367,  0.30777309])
  array([ 0.51780391,  0.51780391, -0.68099796])
  array([ 0.58423079, -0.58423079,  0.56333717])
  array([ 0.1931159 ,  0.1931159 , -0.96198363])
  array([-0.39134455,  0.39134455,  0.83288588])
  array([0.61718278, 0.61718278, 0.48802749])
  array([-0.59022933,  0.59022933, -0.55068927])
  array([-0.70377423, -0.70377423, -0.09697247])
  array([ 0.66313378, -0.66313378,  0.34714142])
  array([ 0.66276656,  0.66276656, -0.34854121])
  array([-0.70407751,  0.70407751,  0.09246468])
  array([-0.52193746, -0.52193746,  0.67465737])
  array([-0.62988718,  0.62988718,  0.45440543])
  array([-0.50817373, -0.50817373, -0.69535524])]
 [array([-0.32540481, -0.32540481,  0.88781947])
  array([-0.70705126,  0.70705126,  0.01253156])
  array([-0.70679337, -0.70679337,  0.0297703 ])
  array([-0.63844296,  0.63844296,  0.42986181])
  array([-0.69175615, -0.69175615, -0.20723626])
  array([-0.51909966,  0.51909966, -0.67902216])
  array([-0.41730251, -0.41730251,  0.80729005])
  array([-0.70548207,  0.70548207,  0.06775027])
  array([-0.23569208, -0.23569208,  0.94281413])
  array([-0.54336253,  0.54336253, -0.63993306])
  array([ 0.43976364,  0.43976364, -0.78308102])
  array([-0.68233401,  0.68233401, -0.26237493])
  array([-0.51234278, -0.51234278, -0.68920951])
  array([-0.51650335,  0.51650335,  0.68297041])
  array([0.69020926, 0.69020926, 0.21730706])
  array([ 0.69336482, -0.69336482,  0.19618981])]
 [array([ 0.67437392, -0.67437392, -0.30073184])
  array([ 0.51967188,  0.51967188, -0.6781462 ])
  array([ 0.37612893, -0.37612893, -0.84679044])
  array([ 0.60355385,  0.60355385, -0.52100432])
  array([ 0.01800939, -0.01800939, -0.99967561])
  array([0.44788702, 0.44788702, 0.77381808])
  array([ 0.68607633, -0.68607633,  0.24207134])
  array([0.44801959, 0.44801959, 0.77366458])
  array([-0.03781705,  0.03781705, -0.99856885])
  array([-0.03549616, -0.03549616, -0.99873923])
  array([-0.70698995,  0.70698995,  0.01817713])
  array([-0.49042303, -0.49042303, -0.72039608])
  array([-0.20842003,  0.20842003,  0.95557427])
  array([ 0.62238736,  0.62238736, -0.474624  ])
  array([-0.3602585 ,  0.3602585 ,  0.86048105])
  array([-0.01818344, -0.01818344, -0.99966931])]
 [array([ 0.4881485 ,  0.4881485 , -0.72347916])
  array([ 0.66168785, -0.66168785, -0.35261649])
  array([-0.34528061, -0.34528061, -0.87267554])
  array([-0.64804508,  0.64804508,  0.40009394])
  array([-0.54111485, -0.54111485, -0.64373087])
  array([-0.67734725,  0.67734725, -0.28705644])
  array([-0.68099751, -0.68099751, -0.26923   ])
  array([-0.53373431,  0.53373431, -0.65593855])
  array([-0.69833883, -0.69833883, -0.15698963])
  array([-0.44633341,  0.44633341,  0.77561136])
  array([ 0.64103847,  0.64103847, -0.42206557])
  array([ 0.67487709, -0.67487709,  0.29846579])
  array([0.37436824, 0.37436824, 0.84834948])
  array([-0.70667153,  0.70667153,  0.03508146])
  array([-0.70543491, -0.70543491,  0.06872532])
  array([-0.63511597,  0.63511597, -0.43960824])]
 [array([-0.57356973,  0.57356973,  0.58483804])
  array([0.69388473, 0.69388473, 0.19247849])
  array([ 0.6585844 , -0.6585844 ,  0.36405107])
  array([0.69230078, 0.69230078, 0.20356636])
  array([ 0.5173637 , -0.5173637 ,  0.68166679])
  array([-0.15429085, -0.15429085, -0.97590403])
  array([-0.59777961,  0.59777961,  0.53415266])
  array([0.35551699, 0.35551699, 0.86441618])
  array([-0.31369589,  0.31369589, -0.89620856])
  array([-0.4044931 , -0.4044931 ,  0.82022598])
  array([-0.39961143,  0.39961143,  0.82499783])
  array([-0.69675736, -0.69675736, -0.17046518])
  array([-0.6667931 ,  0.6667931 ,  0.33282718])
  array([ 0.53670454,  0.53670454, -0.65107333])
  array([ 0.17763538, -0.17763538,  0.96793147])
  array([0.62412719, 0.62412719, 0.47003244])]
 [array([-0.67997254, -0.67997254, -0.27436233])
  array([-0.69319411,  0.69319411,  0.19739262])
  array([-0.62516867, -0.62516867,  0.4672561 ])
  array([-0.70266765,  0.70266765,  0.11187653])
  array([-0.65651865, -0.65651865, -0.37143844])
  array([ 0.48691448, -0.48691448,  0.72514038])
  array([0.70619496, 0.70619496, 0.05076757])
  array([ 0.6698696, -0.6698696, -0.3202334])
  array([0.60439034, 0.60439034, 0.51906129])
  array([-0.29215457,  0.29215457,  0.91065439])
  array([ 0.68723279,  0.68723279, -0.23541915])
  array([ 0.59111147, -0.59111147, -0.54879364])
  array([-0.64740935, -0.64740935, -0.40214706])
  array([-0.20655667,  0.20655667, -0.95638313])
  array([-0.67053172, -0.67053172, -0.31744987])
  array([-0.68429603,  0.68429603,  0.2519482 ])]
 [array([ 0.68188604, -0.68188604, -0.26469387])
  array([ 0.51945868,  0.51945868, -0.67847282])
  array([ 0.70563267, -0.70563267, -0.06453742])
  array([0.65914309, 0.65914309, 0.36202318])
  array([ 0.55191665, -0.55191665,  0.62512081])
  array([0.66389422, 0.66389422, 0.34422222])
  array([ 0.41062849, -0.41062849, -0.81410594])
  array([-0.64556536, -0.64556536,  0.40803277])
  array([ 8.07927363e-05, -8.07927363e-05, -9.99999993e-01])
  array([-0.55263233, -0.55263233,  0.62385496])
  array([-0.66610228,  0.66610228,  0.33558234])
  array([ 0.03350459,  0.03350459, -0.99887681])
  array([ 0.4969696 , -0.4969696 ,  0.71136659])
  array([ 0.69353702,  0.69353702, -0.19496872])
  array([ 0.64382244, -0.64382244, -0.41350371])
  array([0.44117316, 0.44117316, 0.78149376])]
 [array([-0.21487923, -0.21487923, -0.95270868])
  array([-0.10601454,  0.10601454,  0.98869704])
  array([-0.66141979, -0.66141979, -0.35362086])
  array([-0.62190174,  0.62190174,  0.47589541])
  array([-0.45543507, -0.45543507,  0.76495607])
  array([ 0.70537477, -0.70537477, -0.06994896])
  array([-0.09280994, -0.09280994, -0.99134889])
  array([-0.64900234,  0.64900234,  0.39697851])
  array([0.58758054, 0.58758054, 0.55632565])
  array([ 0.68697053, -0.68697053,  0.2369451 ])
  array([ 0.3664196 ,  0.3664196 , -0.85526215])
  array([-0.53219686,  0.53219686,  0.65843223])
  array([-0.69118209, -0.69118209,  0.21103233])
  array([-0.70511585,  0.70511585, -0.07498844])
  array([-0.57709547, -0.57709547, -0.57785953])
  array([-0.64756093,  0.64756093, -0.40165867])]
 [array([ 0.6227031 , -0.6227031 ,  0.47379499])
  array([ 0.13231716,  0.13231716, -0.98233616])
  array([ 0.43574593, -0.43574593,  0.78756014])
  array([ 0.63376289,  0.63376289, -0.44349657])
  array([ 0.66944799, -0.66944799, -0.32199191])
  array([ 0.64067968,  0.64067968, -0.42315375])
  array([ 0.43125449, -0.43125449,  0.79248919])
  array([ 0.05346439,  0.05346439, -0.99713746])
  array([-0.34008769,  0.34008769, -0.87674439])
  array([-0.52225418, -0.52225418, -0.67416701])
  array([ 0.68520679, -0.68520679,  0.24694799])
  array([0.44817561, 0.44817561, 0.77348384])
  array([ 0.56197634, -0.56197634, -0.60693095])
  array([0.50854018, 0.50854018, 0.69481923])
  array([ 0.61743563, -0.61743563, -0.48738741])
  array([0.34337502, 0.34337502, 0.87417801])]
 [array([-0.56251719, -0.56251719,  0.60592807])
  array([ 0.68289636, -0.68289636, -0.2594323 ])
  array([-0.48396489, -0.48396489,  0.72907885])
  array([-0.68071266,  0.68071266,  0.27066684])
  array([-0.67749581, -0.67749581, -0.28635442])
  array([-0.64604449,  0.64604449, -0.40651326])
  array([-0.26845525, -0.26845525,  0.92512894])
  array([ 0.3409004 , -0.3409004 , -0.87611291])
  array([0.66610258, 0.66610258, 0.33558117])
  array([ 0.37975803, -0.37975803,  0.84354471])
  array([0.68034942, 0.68034942, 0.27248732])
  array([-0.22624419,  0.22624419, -0.94743186])
  array([-0.30860373, -0.30860373,  0.89973745])
  array([ 0.39533187, -0.39533187,  0.82911123])
  array([ 0.54526845,  0.54526845, -0.63668251])
  array([ 0.18057034, -0.18057034, -0.96684472])]
 [array([-0.62090356,  0.62090356, -0.47849509])
  array([-0.70035969, -0.70035969, -0.13781368])
  array([ 0.63617947, -0.63617947, -0.43652188])
  array([0.70673401, 0.70673401, 0.0324666 ])
  array([ 0.51913823, -0.51913823, -0.67896318])
  array([0.35733698, 0.35733698, 0.86291399])
  array([-0.41384672,  0.41384672, -0.81084018])
  array([0.42509709, 0.42509709, 0.79911509])
  array([-0.68252009,  0.68252009, -0.26140517])
  array([-0.69863412, -0.69863412, -0.15433965])
  array([-0.43188021,  0.43188021,  0.79180741])
  array([0.25711042, 0.25711042, 0.93155164])
  array([ 0.63687658, -0.63687658, -0.43448411])
  array([ 0.6885266 ,  0.6885266 , -0.22773285])
  array([ 0.06013896, -0.06013896,  0.99637674])
  array([-0.58703788, -0.58703788, -0.55747023])]
 [array([0.53091474, 0.53091474, 0.66049912])
  array([ 0.68691048, -0.68691048, -0.23729305])
  array([0.66027115, 0.66027115, 0.35788829])
  array([ 0.02448305, -0.02448305, -0.9994004 ])
  array([-0.18075316, -0.18075316,  0.96677639])
  array([-0.57247035,  0.57247035, -0.58698841])
  array([0.0949392 , 0.0949392 , 0.99094556])
  array([-0.6128249 ,  0.6128249 , -0.49889006])
  array([0.65357066, 0.65357066, 0.38169461])
  array([ 0.67307275, -0.67307275, -0.30650634])
  array([0.70458044, 0.70458044, 0.08445597])
  array([ 0.50370653, -0.50370653,  0.70182581])
  array([-0.70637664, -0.70637664, -0.04543224])
  array([-0.63049071,  0.63049071,  0.45272832])
  array([-0.07020432, -0.07020432,  0.99505915])
  array([ 0.22950071, -0.22950071,  0.94586407])]
 [array([-0.69180204,  0.69180204,  0.20692965])
  array([-0.41564543, -0.41564543, -0.80899799])
  array([ 0.3974828, -0.3974828,  0.8270519])
  array([-0.70240765, -0.70240765,  0.11509555])
  array([-0.05865911,  0.05865911, -0.99655317])
  array([-0.00556357, -0.00556357, -0.99996905])
  array([-0.2754108 ,  0.2754108 , -0.92103083])
  array([-0.18726245, -0.18726245, -0.96429536])
  array([-0.70501306,  0.70501306,  0.07689707])
  array([-0.42717283, -0.42717283,  0.7968982 ])
  array([-0.2528878 ,  0.2528878 , -0.93386055])
  array([0.36177762, 0.36177762, 0.85920539])
  array([ 0.57197941, -0.57197941, -0.58794481])
  array([ 0.25375357,  0.25375357, -0.93339073])
  array([ 0.42406114, -0.42406114,  0.80021516])
  array([0.23685352, 0.23685352, 0.94223183])]
 [array([0.42720927, 0.42720927, 0.79685913])
  array([-0.13571201,  0.13571201, -0.98140945])
  array([-0.53432583, -0.53432583, -0.65497467])
  array([-0.68746728,  0.68746728, -0.2340459 ])
  array([0.21166089, 0.21166089, 0.95414849])
  array([ 0.31126977, -0.31126977, -0.8978988 ])
  array([0.24531025, 0.24531025, 0.93789433])
  array([-0.5646023 ,  0.5646023 , -0.60203695])
  array([ 0.62043285,  0.62043285, -0.47971465])
  array([ 0.19358342, -0.19358342, -0.96179567])
  array([-0.15841314, -0.15841314, -0.97458225])
  array([-0.57846494,  0.57846494,  0.57511445])
  array([0.02657472, 0.02657472, 0.99929353])
  array([-0.59846077,  0.59846077, -0.53262501])
  array([-0.22990199, -0.22990199, -0.94566915])
  array([ 0.50468632, -0.50468632, -0.70041662])]]",1000,0.023899504265907187,0.025876561179757118
lattice,N,inst_polar,avg_polar
"[[array([ 0.6083695 , -0.6083695 ,  0.50967942])
  array([ 0.07089658,  0.07089658, -0.99496098])
  array([ 0.53160207, -0.53160207,  0.6593925 ])
  array([ 0.61020001,  0.61020001, -0.50528398])
  array([-0.59498695,  0.59498695, -0.54035271])
  array([ 0.69246538,  0.69246538, -0.20244355])
  array([ 0.50151497, -0.50151497, -0.70495778])
  array([0.67543713, 0.67543713, 0.29592124])
  array([-0.40761603,  0.40761603, -0.81712811])
  array([-0.57002123, -0.57002123,  0.59173608])
  array([-0.70538908,  0.70538908, -0.06965981])
  array([-0.60945562, -0.60945562,  0.50707759])
  array([-0.56818379,  0.56818379, -0.59525992])
  array([0.1232546 , 0.1232546 , 0.98469112])
  array([ 0.42182305, -0.42182305, -0.80257749])
  array([ 0.5898227 ,  0.5898227 , -0.55155994])]
 [array([-0.36684735, -0.36684735, -0.85489534])
  array([-0.60212336,  0.60212336,  0.52430422])
  array([-0.68344766, -0.68344766,  0.25651238])
  array([-0.63844751,  0.63844751, -0.42984829])
  array([ 0.11286008,  0.11286008, -0.98718043])
  array([-0.67698777,  0.67698777,  0.28874751])
  array([-0.63511296, -0.63511296, -0.43961693])
  array([-0.60035343,  0.60035343, -0.52834792])
  array([0.04785811, 0.04785811, 0.99770697])
  array([ 0.70531726, -0.70531726, -0.07109939])
