lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.69459602,  0.69459602, -0.18727718])
  array([-0.29379472,  0.29379472,  0.90959844])
  array([ 0.66287335,  0.66287335, -0.34813481])
  array([-0.58014441,  0.58014441,  0.57172102])
  array([0.2627991, 0.2627991, 0.9283713])
  array([-0.69835842,  0.69835842,  0.15681525])
  array([0.59061406, 0.59061406, 0.54986368])
  array([-0.70623137,  0.70623137,  0.04974427])
  array([0.02447731, 0.02447731, 0.99940068])
  array([ 0.24465923, -0.24465923,  0.93823436])
  array([0.50455032, 0.50455032, 0.70061255])
  array([-0.05202532,  0.05202532, -0.99728969])]
 [array([-0.39621068,  0.39621068,  0.82827182])
  array([0.25009643, 0.25009643, 0.93536279])
  array([ 0.66865329, -0.66865329, -0.32527766])
  array([ 0.02040975,  0.02040975, -0.99958336])
  array([-0.56916861,  0.56916861,  0.59337524])
  array([-0.60312651, -0.60312651, -0.52199313])
  array([ 0.13628202, -0.13628202,  0.98125146])
  array([-0.39455444, -0.39455444,  0.82985155])
  array([-0.20136886,  0.20136886, -0.95859333])
  array([-0.25328627, -0.25328627,  0.93364454])
  array([-0.70009173,  0.70009173, -0.14051025])
  array([ 0.18101503,  0.18101503, -0.9666784 ])
  array([-0.2382995 ,  0.2382995 , -0.94150236])
  array([-0.67882663, -0.67882663, -0.27998   ])
  array([-0.57440884,  0.57440884,  0.58318863])
  array([-0.37653879, -0.37653879, -0.84642607])]
 [array([ 0.39811414,  0.39811414, -0.82644435])
  array([-0.42160905,  0.42160905, -0.80280236])
  array([ 0.67428692,  0.67428692, -0.30112172])
  array([ 0.70576416, -0.70576416, -0.06159458])
  array([ 0.30166928,  0.30166928, -0.90442871])
  array([-0.42137289,  0.42137289,  0.8030503 ])
  array([-0.52107516, -0.52107516, -0.67598917])
  array([ 0.5590131 , -0.5590131 , -0.61237954])
  array([ 0.62611377,  0.62611377, -0.46471831])
  array([-0.23001716,  0.23001716,  0.94561314])
  array([0.70710232, 0.70710232, 0.00355179])
  array([ 0.41313299, -0.41313299,  0.81156778])
  array([-0.21108098, -0.21108098, -0.95440539])
  array([ 0.35481488, -0.35481488,  0.86499295])
  array([-0.38667031, -0.38667031,  0.83724079])
  array([-0.65272657,  0.65272657, -0.38457255])]
 [array([ 0.15108265, -0.15108265,  0.9769074 ])
  array([-0.70424711, -0.70424711,  0.08984442])
  array([ 0.55627439, -0.55627439, -0.61734724])
  array([0.67249975, 0.67249975, 0.30901162])
  array([ 0.70709326, -0.70709326,  0.00618419])
  array([ 0.54431064,  0.54431064, -0.63831955])
  array([-0.70669927,  0.70669927, -0.03394544])
  array([-0.49481   , -0.49481   , -0.71437113])
  array([-0.08062108,  0.08062108, -0.99347898])
  array([ 0.47699973,  0.47699973, -0.73820221])
  array([-0.3953385,  0.3953385,  0.8291049])
  array([ 0.29516184,  0.29516184, -0.90871281])
  array([ 0.7070264 , -0.7070264 ,  0.01507812])
  array([ 0.65415038,  0.65415038, -0.37970324])
  array([ 0.68423991, -0.68423991,  0.25225283])
  array([0.52033649, 0.52033649, 0.67712618])]
 [array([0.61592768, 0.61592768, 0.49118855])
  array([ 0.40770601, -0.40770601,  0.81703832])
  array([0.6399401 , 0.6399401 , 0.42538612])
  array([ 0.16985753, -0.16985753, -0.97071975])
  array([ 0.32162317,  0.32162317, -0.8905712 ])
  array([-0.6936394 ,  0.6936394 ,  0.19423892])
  array([ 0.68822396,  0.68822396, -0.22955513])
  array([ 0.70545716, -0.70545716, -0.06826713])
  array([ 0.33896234,  0.33896234, -0.87761556])
  array([ 0.22150753, -0.22150753,  0.94966775])
  array([ 0.58139002,  0.58139002, -0.56918475])
  array([-0.22780173,  0.22780173,  0.94668513])
  array([-0.65737996, -0.65737996, -0.36837913])
  array([ 0.09478702, -0.09478702,  0.99097469])
  array([-0.70589372, -0.70589372,  0.05855015])
  array([ 0.12224017, -0.12224017,  0.984944  ])]
 [array([ 0.35082538, -0.35082538,  0.86824139])
  array([ 0.05553574,  0.05553574, -0.99691101])
  array([-0.67985791,  0.67985791,  0.27492989])
  array([0.26408522, 0.26408522, 0.92764109])
  array([-0.59425463,  0.59425463, -0.54196205])
  array([-0.67146645, -0.67146645,  0.31347348])
  array([-0.42600726,  0.42600726,  0.79814512])
  array([-0.68540716, -0.68540716, -0.24583336])
  array([-0.54423845,  0.54423845, -0.63844265])
  array([0.45195472, 0.45195472, 0.76907338])
  array([-0.25240041,  0.25240041,  0.93412422])
  array([-0.62778909, -0.62778909, -0.46017574])
  array([-0.39089153,  0.39089153, -0.83331124])
  array([ 0.13822326,  0.13822326, -0.98070824])
  array([ 0.58748444, -0.58748444, -0.55652858])
  array([0.29802204, 0.29802204, 0.90684383])]
 [array([-0.18077849, -0.18077849, -0.96676692])
  array([-0.58062523,  0.58062523,  0.57074397])
  array([-0.69941405, -0.69941405,  0.14710534])
  array([ 0.55089405, -0.55089405,  0.62692225])
  array([-0.0815067 , -0.0815067 ,  0.99333444])
  array([ 0.46189734, -0.46189734,  0.75716689])
  array([-0.54118345, -0.54118345, -0.64361552])
  array([-0.05341487,  0.05341487, -0.99714277])
  array([-0.00601518, -0.00601518,  0.99996382])
  array([-0.19103738,  0.19103738,  0.96281329])
  array([ 0.27338778,  0.27338778, -0.92223546])
  array([ 0.29671044, -0.29671044, -0.9077036 ])
  array([0.69904553, 0.69904553, 0.15056786])
  array([ 0.07477387, -0.07477387, -0.99439315])
  array([-0.40268063, -0.40268063,  0.82200768])
  array([ 0.5869949 , -0.5869949 , -0.55756073])]
 [array([ 0.59801002, -0.59801002,  0.53363661])
  array([-0.52680011, -0.52680011,  0.66705569])
  array([-0.23805745,  0.23805745, -0.94162482])
  array([-0.1045858 , -0.1045858 ,  0.98900132])
  array([-0.2316727 ,  0.2316727 , -0.94480449])
  array([0.11632744, 0.11632744, 0.98637511])
  array([ 0.50621155, -0.50621155,  0.69821181])
  array([0.16955993, 0.16955993, 0.97082381])
  array([-0.48108101,  0.48108101,  0.73288616])
  array([-0.32873002, -0.32873002,  0.88536611])
  array([ 0.10077894, -0.10077894,  0.9897915 ])
  array([-0.3154019 , -0.3154019 , -0.89501021])
  array([ 0.67562904, -0.67562904,  0.29504373])
  array([-0.70705198, -0.70705198,  0.01244997])
  array([-0.64352363,  0.64352363,  0.41443297])
  array([0.33312391, 0.33312391, 0.88207535])]
 [array([-0.62390629, -0.62390629,  0.47061863])
  array([-0.07938627,  0.07938627, -0.99367784])
  array([-0.34606823, -0.34606823, -0.87205136])
  array([-0.69792001,  0.69792001,  0.16067145])
  array([0.60430009, 0.60430009, 0.51927142])
  array([ 0.33764385, -0.33764385, -0.87863147])
  array([ 0.36004146,  0.36004146, -0.8606627 ])
  array([-0.60313611,  0.60313611, -0.52197095])
  array([0.69374415, 0.69374415, 0.19348933])
  array([ 0.65001833, -0.65001833,  0.39363987])
  array([-0.69836685, -0.69836685,  0.15674014])
  array([-0.67157991,  0.67157991,  0.31298698])
  array([-0.66124292, -0.66124292, -0.35428179])
  array([-0.69045211,  0.69045211, -0.21575857])
  array([-0.70588509, -0.70588509, -0.05875771])
  array([-0.61003822,  0.61003822, -0.50567454])]
 [array([ 0.12225299, -0.12225299,  0.98494082])
  array([-0.70251988, -0.70251988,  0.11371739])
  array([ 0.10428376, -0.10428376,  0.98906511])
  array([ 0.11922974,  0.11922974, -0.98568176])
  array([ 0.30477249, -0.30477249,  0.90234553])
  array([0.5549206, 0.5549206, 0.6197792])
  array([-0.67179845,  0.67179845, -0.31204758])
  array([-0.23641114, -0.23641114,  0.942454  ])
  array([-0.22728089,  0.22728089, -0.94693547])
  array([-0.05131385, -0.05131385,  0.99736341])
  array([-0.03420971,  0.03420971, -0.99882901])
  array([-0.66872382, -0.66872382,  0.32498754])
  array([ 0.66080666, -0.66080666,  0.35590606])
  array([-0.41262077, -0.41262077, -0.81208879])
  array([-0.66203926,  0.66203926,  0.35129482])
  array([ 0.44010238,  0.44010238, -0.78270032])]
 [array([ 0.31055155,  0.31055155, -0.89839605])
  array([ 0.70597447, -0.70597447,  0.05656927])
  array([ 0.27150133,  0.27150133, -0.92334937])
  array([-0.70557353,  0.70557353, -0.0658178 ])
  array([ 0.3104812 ,  0.3104812 , -0.89844468])
  array([ 0.02941345, -0.02941345,  0.99913447])
  array([ 0.67446824,  0.67446824, -0.30030849])
  array([-0.4791154 ,  0.4791154 ,  0.73545691])
  array([-0.21052675, -0.21052675, -0.95465018])
  array([-0.04057885,  0.04057885,  0.998352  ])
  array([-0.60897232, -0.60897232, -0.50823756])
  array([ 0.64037724, -0.64037724, -0.42406837])
  array([ 0.24269444,  0.24269444, -0.9392544 ])
  array([-0.3416374 ,  0.3416374 ,  0.87553856])
  array([-0.70676246, -0.70676246, -0.03120343])
  array([-0.44028401,  0.44028401,  0.78249599])]]",0,0.02800030841039846,0.02800030841039846,2.0285714285714285
lattice,N,inst_polar,avg_polar
"[[array([ 0.70426483, -0.70426483, -0.08956609])
  array([0.70608242, 0.70608242, 0.05380736])
  array([-0.38086745,  0.38086745,  0.84254375])
  array([-0.55622342, -0.55622342,  0.61743908])
  array([ 0.47590028, -0.47590028, -0.73962007])
  array([ 0.61511035,  0.61511035, -0.49323273])
  array([ 0.51440916, -0.51440916,  0.68612421])
  array([-0.52229797, -0.52229797, -0.67409915])
  array([-0.66245753,  0.66245753,  0.34971424])
  array([-0.48313095, -0.48313095,  0.73018421])
  array([-0.69472298,  0.69472298,  0.18633293])
  array([ 0.25575165,  0.25575165, -0.93229941])
  array([ 0.68428529, -0.68428529,  0.25200654])
  array([-0.29543372, -0.29543372,  0.9085361 ])
  array([-0.62735765,  0.62735765, -0.46135102])
  array([-0.60269562, -0.60269562,  0.52298756])]
 [array([-0.69151559, -0.69151559,  0.20883578])
  array([ 0.64705528, -0.64705528,  0.40328518])
  array([ 0.3359621 ,  0.3359621 , -0.87991985])
  array([ 0.60570115, -0.60570115,  0.51599636])
  array([ 0.13429946,  0.13429946, -0.981798  ])
  array([-0.28167914,  0.28167914, -0.91723155])
  array([-0.55106097, -0.55106097, -0.62662877])
  array([-0.23396732,  0.23396732,  0.94367293])
  array([-0.61226552, -0.61226552,  0.5002618 ])
  array([ 0.54380976, -0.54380976, -0.63917281])
  array([ 0.60180883,  0.60180883, -0.52502596])
  array([-0.38794208,  0.38794208,  0.83606333])
  array([0.70629738, 0.70629738, 0.04783325])
  array([ 0.30588322, -0.30588322, -0.90159354])
  array([-0.07604183, -0.07604183,  0.99420082])
  array([-0.66195909,  0.66195909,  0.35159681])]
 [array([ 0.66214136, -0.66214136, -0.35090974])
  array([0.62608128, 0.62608128, 0.46480584])
  array([-0.66896616,  0.66896616, -0.32398851])
  array([-0.18122585, -0.18122585,  0.96659939])
  array([-0.23646179,  0.23646179, -0.94242859])
  array([0.68420883, 0.68420883, 0.25242139])
  array([ 0.6904727 , -0.6904727 , -0.21562675])
  array([ 0.67166467,  0.67166467, -0.31262299])
  array([ 0.68374825, -0.68374825,  0.25490519])
  array([-0.22822436, -0.22822436,  0.94648153])
  array([-0.34472168,  0.34472168, -0.87311736])
  array([0.19880452, 0.19880452, 0.95966324])
  array([-0.70707451,  0.70707451,  0.00955408])
  array([0.69911266, 0.69911266, 0.14994321])
  array([ 0.37346751, -0.37346751, -0.84914312])
  array([0.53386162, 0.53386162, 0.6557313 ])]
 [array([-0.6590024 , -0.6590024 , -0.36253508])
  array([-0.28958142,  0.28958142,  0.91229667])
  array([-0.37059387, -0.37059387,  0.85165742])
  array([-0.62547224,  0.62547224,  0.46644287])
  array([ 0.38538602,  0.38538602, -0.83842426])
  array([-0.47856089,  0.47856089,  0.73617861])
  array([-0.38808377, -0.38808377,  0.8359318 ])
  array([-0.46076322,  0.46076322, -0.75854763])
  array([-0.67479479, -0.67479479,  0.29883772])
  array([ 0.58442473, -0.58442473,  0.56293469])
  array([0.19626754, 0.19626754, 0.96070709])
  array([ 0.68784933, -0.68784933, -0.23178999])
  array([ 0.70664528,  0.70664528, -0.03612323])
  array([-0.70676935,  0.70676935,  0.03088968])
  array([-0.70068389, -0.70068389, -0.1344774 ])
  array([-0.70684503,  0.70684503,  0.02720676])]
 [array([ 0.23258743, -0.23258743,  0.9443549 ])
  array([ 0.51749287,  0.51749287, -0.68147066])
  array([ 0.57672887, -0.57672887, -0.57859107])
  array([ 0.57835198,  0.57835198, -0.57534162])
  array([ 0.36097288, -0.36097288,  0.85988206])
  array([0.59862542, 0.59862542, 0.53225484])
  array([ 0.16595684, -0.16595684, -0.97206824])
  array([-0.70089008, -0.70089008, -0.132311  ])
  array([-0.39674397,  0.39674397,  0.8277611 ])
  array([-0.68438344, -0.68438344,  0.25147289])
  array([-0.64398901,  0.64398901,  0.41298463])
  array([-0.38153057, -0.38153057, -0.8419435 ])
  array([-0.65808772,  0.65808772, -0.365843  ])
  array([ 0.55046847,  0.55046847, -0.62766944])
  array([ 0.50191668, -0.50191668,  0.70438575])
  array([0.55257589, 0.55257589, 0.62395494])]
 [array([-0.54593946, -0.54593946, -0.63553144])
  array([ 0.23622127, -0.23622127,  0.94254922])
  array([-0.54948174, -0.54948174, -0.62939625])
  array([-0.40907739,  0.40907739,  0.81566622])
  array([-0.44269598, -0.44269598, -0.77976955])
  array([ 0.70701558, -0.70701558, -0.01606014])
  array([ 0.35695026,  0.35695026, -0.86323405])
  array([-0.70670765,  0.70670765, -0.03359449])
  array([0.06906238, 0.06906238, 0.99521896])
  array([ 0.48458222, -0.48458222,  0.7282583 ])
  array([ 0.66418096,  0.66418096, -0.34311413])
  array([-0.23089749,  0.23089749,  0.94518395])
  array([-0.37178707, -0.37178707,  0.85061668])
  array([-0.46066674,  0.46066674,  0.75866482])
  array([-0.6645063 , -0.6645063 , -0.34185194])
  array([-0.65876856,  0.65876856, -0.36338406])]
 [array([ 0.3327251 , -0.3327251 , -0.88237635])
  array([0.5860745 , 0.5860745 , 0.55949384])
  array([ 0.64918728, -0.64918728, -0.39637325])
  array([ 0.60546902,  0.60546902, -0.51654094])
  array([ 0.6431373 , -0.6431373 , -0.41563065])
  array([ 0.56790086,  0.56790086, -0.59579965])
  array([ 0.3111595 , -0.3111595 ,  0.89797524])
  array([ 0.13869876,  0.13869876, -0.98057397])
  array([-0.63486382,  0.63486382, -0.44033606])
  array([-0.65632605, -0.65632605,  0.37211856])
  array([-0.56562677,  0.56562677, -0.60011058])
  array([ 0.59691619,  0.59691619, -0.53608034])
  array([ 0.65194783, -0.65194783,  0.38720545])
  array([-0.01585631, -0.01585631, -0.99974855])
  array([ 0.66911423, -0.66911423,  0.32337639])
  array([0.41704044, 0.41704044, 0.80756086])]
 [array([-0.38046994, -0.38046994,  0.84290287])
  array([ 0.69606193, -0.69606193, -0.17605561])
  array([-0.70007913, -0.70007913, -0.14063581])
  array([-0.45111296,  0.45111296, -0.77006117])
  array([-0.66068296, -0.66068296,  0.35636506])
  array([-0.57951849,  0.57951849,  0.57298922])
  array([-0.67705546, -0.67705546,  0.28842988])
  array([ 0.63584834, -0.63584834, -0.43748573])
  array([-0.57386288, -0.57386288,  0.5842626 ])
  array([-0.42525164,  0.42525164, -0.79895062])
  array([ 0.64371923,  0.64371923, -0.41382497])
  array([ 0.56047083, -0.56047083, -0.60970887])
  array([-0.70091391, -0.70091391, -0.13205828])
  array([ 0.60338025, -0.60338025,  0.52140632])
  array([ 0.70144437,  0.70144437, -0.12629966])
  array([ 0.51131579, -0.51131579,  0.69073319])]
 [array([ 0.26748402, -0.26748402, -0.92569141])
  array([-0.56621289, -0.56621289,  0.5990041 ])
  array([-0.70431318,  0.70431318,  0.0888025 ])
  array([ 0.70706116,  0.70706116, -0.01135984])
  array([ 0.70706006, -0.70706006, -0.01149546])
  array([-0.65604503, -0.65604503, -0.37310835])
  array([-0.48139693,  0.48139693,  0.73247116])
  array([-0.07970077, -0.07970077, -0.99362748])
  array([ 0.68386242, -0.68386242,  0.25429195])
  array([0.68679017, 0.68679017, 0.23798847])
  array([-0.01175424,  0.01175424,  0.99986183])
  array([-0.70117413, -0.70117413,  0.12926589])
  array([-0.65655097,  0.65655097,  0.3713242 ])
  array([-0.33722474, -0.33722474, -0.87895333])
  array([ 0.47552016, -0.47552016, -0.74010888])
  array([0.62397838, 0.62397838, 0.47042741])]
 [array([0.09775431, 0.09775431, 0.990398  ])
  array([ 0.69697709, -0.69697709, -0.16865906])
  array([ 0.69697324,  0.69697324, -0.16869084])
  array([-0.12450226,  0.12450226,  0.98437715])
  array([-0.05519281, -0.05519281, -0.9969491 ])
  array([ 0.25041631, -0.25041631,  0.93519161])
  array([-0.11089935, -0.11089935, -0.98762476])
  array([-0.46236815,  0.46236815,  0.75659195])
  array([-0.53664457, -0.53664457,  0.65117219])
  array([ 0.55372753, -0.55372753,  0.62190968])
  array([-0.67868245, -0.67868245,  0.28067823])
  array([-0.3587989 ,  0.3587989 ,  0.86169989])
  array([0.70636717, 0.70636717, 0.04572586])
  array([ 0.49540699, -0.49540699,  0.71354315])
  array([ 0.68285528,  0.68285528, -0.25964847])
  array([ 0.70450207, -0.70450207,  0.08575357])]
 [array([-0.24638687,  0.24638687,  0.93732973])
  array([-0.58086752, -0.58086752,  0.57025068])
  array([-0.53033022,  0.53033022,  0.66143761])
  array([-0.68521053, -0.68521053, -0.24692723])
  array([-0.32341503,  0.32341503,  0.88927242])
  array([-0.59599592, -0.59599592,  0.53812426])
  array([-0.68428846,  0.68428846,  0.25198932])
  array([ 0.13406303,  0.13406303, -0.98186262])
  array([-0.56787862,  0.56787862, -0.59584205])
  array([-0.27539906, -0.27539906,  0.92103785])
  array([ 0.68034062, -0.68034062, -0.27253123])
  array([0.70314318, 0.70314318, 0.10573235])
  array([ 0.11135287, -0.11135287, -0.9875227 ])
  array([-0.4724968 , -0.4724968 , -0.74397148])
  array([ 0.45463654, -0.45463654,  0.7659055 ])
  array([-0.17274704, -0.17274704, -0.9696994 ])]
 [array([0.27137541, 0.27137541, 0.9234234 ])
  array([ 0.2859218 , -0.2859218 , -0.91460234])
  array([-0.41676518, -0.41676518,  0.80784502])
  array([ 0.4227876 , -0.4227876 , -0.80156178])
  array([0.2770603 , 0.2770603 , 0.92004086])
  array([ 0.59429892, -0.59429892,  0.54186491])
  array([ 0.45330671,  0.45330671, -0.76748033])
  array([-0.6691756 ,  0.6691756 ,  0.32312233])
  array([-0.69084126, -0.69084126, -0.21325267])
  array([-0.66157746,  0.66157746,  0.3530305 ])
  array([-0.33326477, -0.33326477, -0.88196892])
  array([-0.43261238,  0.43261238, -0.79100762])
  array([-0.70089194, -0.70089194,  0.13229125])
  array([-0.43585863,  0.43585863, -0.7874354 ])
  array([-0.6302867 , -0.6302867 ,  0.45329609])
  array([ 0.70682735, -0.70682735, -0.02811031])]
 [array([ 0.04029556, -0.04029556, -0.99837495])
  array([-0.7020234 , -0.7020234 ,  0.11969244])
  array([-0.37379256,  0.37379256,  0.84885702])
  array([-0.70665358, -0.70665358, -0.03579713])
  array([-0.29730555,  0.29730555,  0.90731407])
  array([-0.16306132, -0.16306132, -0.97304779])
  array([-0.23256436,  0.23256436,  0.94436626])
  array([-0.46801169, -0.46801169, -0.74961998])
  array([ 0.34943888, -0.34943888,  0.86935893])
  array([0.5870316 , 0.5870316 , 0.55748345])
  array([ 0.00160897, -0.00160897,  0.99999741])
  array([-0.66352578, -0.66352578,  0.34564012])
  array([ 0.68598255, -0.68598255,  0.24260232])
  array([ 0.46196725,  0.46196725, -0.75708158])
  array([ 0.41121224, -0.41121224, -0.81351643])
  array([0.23132231, 0.23132231, 0.94497618])]
 [array([-0.56800057, -0.56800057,  0.59560952])
  array([ 0.06206939, -0.06206939, -0.99613994])
  array([-0.6991651 , -0.6991651 , -0.14945343])
  array([ 0.53483365, -0.53483365, -0.65414519])
  array([0.67424384, 0.67424384, 0.30131459])
  array([-0.14931794,  0.14931794, -0.9774499 ])
  array([ 0.0033837 ,  0.0033837 , -0.99998855])
  array([ 0.70510124, -0.70510124, -0.07526282])
  array([ 0.70072825,  0.70072825, -0.13401437])
  array([ 0.04639714, -0.04639714, -0.99784498])
  array([-0.6909882 , -0.6909882 , -0.21229843])
  array([ 0.6430695 , -0.6430695 ,  0.41584039])
  array([ 0.47708875,  0.47708875, -0.73808715])
  array([ 0.13592709, -0.13592709,  0.98134991])
  array([-0.14387097, -0.14387097,  0.97908237])
  array([-0.23269209,  0.23269209, -0.94430333])]
 [array([ 0.43176002, -0.43176002, -0.79193848])
  array([-0.38184231, -0.38184231,  0.8416608 ])
  array([ 0.53426958, -0.53426958,  0.65506644])
  array([ 0.70567795,  0.70567795, -0.06353955])
  array([ 0.6997453 , -0.6997453 , -0.14392024])
  array([-0.00891011, -0.00891011,  0.99992061])
  array([-0.6100955 ,  0.6100955 ,  0.50553631])
  array([-0.55524144, -0.55524144,  0.61920423])
  array([ 0.02833462, -0.02833462, -0.99919683])
  array([-0.62233349, -0.62233349,  0.47476526])
  array([-0.59936809,  0.59936809, -0.53058062])
  array([-0.48482191, -0.48482191, -0.72793916])
  array([ 0.24856607, -0.24856607,  0.93617831])
  array([0.69008807, 0.69008807, 0.21807544])
  array([ 0.70694912, -0.70694912, -0.0211157 ])
  array([-0.28908065, -0.28908065,  0.91261425])]
 [array([-0.16593722, -0.16593722,  0.97207494])
  array([-0.57931129,  0.57931129,  0.57340812])
  array([-0.51713514, -0.51713514, -0.68201356])
  array([-0.28124127,  0.28124127,  0.91750024])
  array([-0.58957983, -0.58957983,  0.55207902])
  array([-0.55815978,  0.55815978, -0.6139343 ])
  array([0.1584868 , 0.1584868 , 0.97455829])
  array([-0.3395507 ,  0.3395507 ,  0.87716056])
  array([0.51919655, 0.51919655, 0.67887398])
  array([-0.1772951 ,  0.1772951 , -0.96805624])
  array([0.32873839, 0.32873839, 0.88535989])
  array([ 0.6422653 , -0.6422653 , -0.41831874])
  array([ 0.18124781,  0.18124781, -0.96659115])
  array([ 0.28161988, -0.28161988, -0.91726795])
  array([0.56815133, 0.56815133, 0.59532186])
  array([ 0.48474417, -0.48474417,  0.7280427 ])]]",1000,0.02527708645302231,0.0026495475322008133
lattice,N,inst_polar,avg_polar
"[[array([ 0.59286073, -0.59286073,  0.54500671])
  array([ 0.62819692,  0.62819692, -0.45906127])
  array([ 0.69369312, -0.69369312,  0.19385487])
  array([ 0.35056174,  0.35056174, -0.86845434])
  array([ 0.06688251, -0.06688251, -0.99551668])
  array([ 0.26540215,  0.26540215, -0.9268891 ])
  array([ 0.18841578, -0.18841578,  0.96384594])
  array([0.70690079, 0.70690079, 0.024136  ])
  array([ 0.70519611, -0.70519611, -0.07346361])
  array([0.2226636 , 0.2226636 , 0.94912689])
  array([ 0.49015858, -0.49015858, -0.72075595])
  array([ 0.4864492 ,  0.4864492 , -0.72576466])
  array([ 0.63092258, -0.63092258, -0.45152343])
  array([0.68181538, 0.68181538, 0.26505767])
  array([-0.17763329,  0.17763329,  0.96793225])
  array([ 0.20092402,  0.20092402, -0.95877999])]
 [array([-0.70652192, -0.70652192, -0.04066394])
  array([-0.68885176,  0.68885176, -0.22575762])
  array([-0.69962493, -0.69962493,  0.14508592])
  array([-0.6859353 ,  0.6859353 ,  0.24286936])
  array([-0.68804271, -0.68804271, -0.23063922])
  array([-0.19717961,  0.19717961,  0.96033349])
  array([-0.16774575, -0.16774575, -0.97145392])
  array([-0.05834701,  0.05834701, -0.99658981])
