lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.05915946, -0.05915946,  0.99649401])
  array([-0.09195806, -0.09195806, -0.99150766])
  array([ 0.26095319, -0.26095319,  0.92941211])
  array([-0.56308322, -0.56308322, -0.60487566])
  array([ 0.70312976, -0.70312976,  0.10591069])
  array([-0.70619429, -0.70619429, -0.05078643])
  array([ 0.5645086 , -0.5645086 , -0.60221266])]
 [array([-0.00408869,  0.00408869,  0.99998328])
  array([ 0.36696708,  0.36696708, -0.85479256])
  array([-0.52881591,  0.52881591,  0.66385802])
  array([-0.56334409, -0.56334409, -0.60438966])
  array([ 0.6342485 , -0.6342485 , -0.44210596])
  array([0.06876301, 0.06876301, 0.99526042])
  array([ 0.42031177, -0.42031177, -0.8041617 ])
  array([-0.14094021, -0.14094021,  0.97993455])
  array([-0.28351779,  0.28351779, -0.91609788])
  array([0.54150142, 0.54150142, 0.64308041])
  array([ 0.69094972, -0.69094972, -0.21254874])
  array([ 0.06325969,  0.06325969, -0.99599017])
  array([ 0.03704379, -0.03704379,  0.99862681])
  array([-0.70439496, -0.70439496,  0.08749553])
  array([ 0.4901391 , -0.4901391 ,  0.72078244])
  array([-0.10711486, -0.10711486,  0.98845982])]
 [array([0.11187763, 0.11187763, 0.98740407])
  array([-0.60692429,  0.60692429, -0.51311383])
  array([-0.70633499, -0.70633499, -0.04670948])
  array([ 0.68145058, -0.68145058, -0.26692734])
  array([-0.68032494, -0.68032494, -0.27260953])
  array([ 0.40675723, -0.40675723, -0.81798356])
  array([-0.02719651, -0.02719651,  0.99926008])
  array([ 0.70654159, -0.70654159,  0.03997453])
  array([0.00362844, 0.00362844, 0.99998683])
  array([ 0.29065862, -0.29065862,  0.91161128])
  array([-0.70620213, -0.70620213,  0.05056791])
  array([-0.1847718,  0.1847718,  0.9652558])
  array([ 0.46533628,  0.46533628, -0.75294375])
  array([-0.60275686,  0.60275686, -0.52284638])
  array([0.35499708, 0.35499708, 0.86484342])
  array([-0.64097148,  0.64097148, -0.422269  ])]
 [array([-0.65867839,  0.65867839, -0.3637108 ])
  array([0.38243383, 0.38243383, 0.84112349])
  array([ 0.69483443, -0.69483443,  0.18549992])
  array([-0.02246571, -0.02246571,  0.99949516])
  array([ 0.6291255 , -0.6291255 , -0.45651092])
  array([ 0.04874276,  0.04874276, -0.99762131])
  array([-0.4759663,  0.4759663,  0.7395351])
  array([-0.66468787, -0.66468787, -0.34114524])
  array([-0.28573471,  0.28573471,  0.91471927])
  array([0.03877094, 0.03877094, 0.99849568])
  array([ 0.17436124, -0.17436124,  0.96912141])
  array([-0.61363534, -0.61363534, -0.49689368])
  array([ 0.51112623, -0.51112623, -0.69101371])
  array([-0.69099247, -0.69099247,  0.21227058])
  array([-0.68228073,  0.68228073,  0.2626519 ])
  array([-0.42904498, -0.42904498,  0.79488415])]
 [array([0.64849699, 0.64849699, 0.39862677])
  array([ 0.68188242, -0.68188242,  0.26471257])
  array([-0.21271564, -0.21271564,  0.95367925])
  array([ 0.24313613, -0.24313613, -0.9390259 ])
  array([-0.24347317, -0.24347317,  0.93885123])
  array([-0.16017358,  0.16017358,  0.97400659])
  array([-0.68758338, -0.68758338,  0.2333628 ])
  array([ 0.60180577, -0.60180577, -0.52503299])
  array([-0.58697304, -0.58697304, -0.55760677])
  array([-0.52921904,  0.52921904,  0.66321522])
  array([ 0.44298079,  0.44298079, -0.77944598])
  array([-0.55616375,  0.55616375,  0.61754657])
  array([0.53126583, 0.53126583, 0.65993426])
  array([-0.47917919,  0.47917919,  0.73537378])
  array([ 0.38241024,  0.38241024, -0.84114494])
  array([ 0.31694422, -0.31694422, -0.89391987])]]",0,0.027490230576128764,0.027490230576128764,1.457142857142857
lattice,N,inst_polar,avg_polar
"[[array([-0.69480751,  0.69480751,  0.18570152])
  array([-0.70668701, -0.70668701, -0.03445188])
  array([-0.68967058,  0.68967058,  0.22070113])
  array([-0.68741273, -0.68741273, -0.2343661 ])
  array([-0.56491608,  0.56491608,  0.60144795])
  array([-0.59966004, -0.59966004, -0.52992045])
  array([-0.68997671,  0.68997671,  0.21877906])
  array([-0.46116959, -0.46116959,  0.75805357])
  array([-0.64717324,  0.64717324, -0.40290643])
  array([-0.61949502, -0.61949502,  0.48213259])
  array([-0.60918454,  0.60918454, -0.50772865])
  array([-0.57431103, -0.57431103,  0.58338124])
  array([-0.46041168,  0.46041168, -0.75897442])
  array([-0.70044918, -0.70044918,  0.13690105])
  array([-0.63722473,  0.63722473, -0.43346198])
  array([-0.65068705, -0.65068705,  0.39142398])]
 [array([0.70637966, 0.70637966, 0.0453381 ])
  array([-0.00243352,  0.00243352,  0.99999408])
  array([ 0.01492854,  0.01492854, -0.99977711])
  array([ 0.66969857, -0.66969857, -0.32094804])
  array([ 0.55727569,  0.55727569, -0.61553848])
  array([ 0.41851113, -0.41851113,  0.80603775])
  array([0.61620951, 0.61620951, 0.49048106])
  array([ 0.58350657, -0.58350657,  0.56483641])
  array([0.68075529, 0.68075529, 0.27045234])
  array([ 0.29164973, -0.29164973, -0.91097798])
  array([0.12957169, 0.12957169, 0.98306783])
  array([ 0.64601512, -0.64601512,  0.40660659])
  array([ 0.68892183,  0.68892183, -0.22532961])
  array([ 0.61720633, -0.61720633, -0.48796793])
  array([ 0.4472469,  0.4472469, -0.7745582])
  array([ 0.6668257, -0.6668257, -0.3326965])]
 [array([-0.56973344,  0.56973344,  0.59229015])
  array([-0.68925691, -0.68925691,  0.22327074])
  array([-0.70220238,  0.70220238, -0.11757392])
  array([-7.07106740e-01, -7.07106740e-01, -3.39923924e-04])
  array([-0.61200017,  0.61200017,  0.50091075])
  array([-0.61885379, -0.61885379,  0.48377679])
  array([-0.18540265,  0.18540265, -0.96501384])
  array([ 0.68027357,  0.68027357, -0.27286578])
  array([ 0.60733768, -0.60733768, -0.51213464])
  array([-0.429243  , -0.429243  , -0.79467031])
  array([-0.58474137,  0.58474137, -0.56227667])
  array([-0.69966097, -0.69966097, -0.14473788])
  array([-0.70381244,  0.70381244,  0.09641631])
  array([-0.60361427, -0.60361427,  0.52086432])
  array([-0.70346158,  0.70346158,  0.10140813])
  array([-0.68555658, -0.68555658, -0.24499866])]
 [array([0.70149793, 0.70149793, 0.12570328])
  array([ 0.54034811, -0.54034811, -0.64501771])
  array([0.69760963, 0.69760963, 0.16334503])
  array([ 0.41379851, -0.41379851, -0.81088938])
  array([0.70656595, 0.70656595, 0.03910397])
  array([ 0.61837339, -0.61837339, -0.48500381])
  array([-0.47688194, -0.47688194, -0.73835441])
  array([-0.51414304,  0.51414304,  0.68652303])
  array([-0.70639777, -0.70639777,  0.0447702 ])
  array([ 0.15716021, -0.15716021, -0.97498786])
  array([0.3766086 , 0.3766086 , 0.84636395])
  array([ 0.69932473, -0.69932473, -0.14795217])
  array([ 0.56070999,  0.56070999, -0.60926892])
  array([ 0.37737458, -0.37737458,  0.84568129])
  array([ 0.31620222,  0.31620222, -0.89444526])
  array([ 0.52009668, -0.52009668,  0.67749457])]
 [array([-0.63892765,  0.63892765, -0.4284191 ])
  array([-0.18886095, -0.18886095,  0.96367167])
  array([ 0.2208743 , -0.2208743 , -0.94996268])
  array([-0.48213131, -0.48213131,  0.73150448])
  array([-0.17888569,  0.17888569, -0.96747084])
  array([-0.27662555, -0.27662555,  0.92030246])
  array([ 0.34159875, -0.34159875,  0.87556873])
  array([-0.02694258, -0.02694258,  0.99927383])
  array([ 0.50111459, -0.50111459, -0.70552698])
  array([ 0.69293055,  0.69293055, -0.19923478])
  array([-0.70556982,  0.70556982,  0.06589732])
  array([0.32714126, 0.32714126, 0.88654227])
  array([-0.55618131,  0.55618131, -0.61751494])
  array([-0.60496078, -0.60496078,  0.51773054])
  array([-0.70519214,  0.70519214, -0.07353971])
  array([-0.69711948, -0.69711948, -0.16747792])]
 [array([ 0.7051528 ,  0.7051528 , -0.07429028])
  array([ 0.06698937, -0.06698937,  0.99550231])
  array([ 0.48902157,  0.48902157, -0.72229897])
  array([ 0.69808908, -0.69808908, -0.15919574])
  array([0.51245692, 0.51245692, 0.68903977])
  array([-0.27045864,  0.27045864, -0.92396117])
  array([-0.67985304, -0.67985304, -0.27495397])
  array([-0.53828977,  0.53828977, -0.64845065])
  array([-0.58773123, -0.58773123,  0.55600719])
  array([-0.70490123,  0.70490123,  0.07892099])
  array([0.14132449, 0.14132449, 0.97982385])
  array([ 0.26816844, -0.26816844, -0.92529529])
  array([0.58561772, 0.58561772, 0.56044961])
  array([ 0.67501106, -0.67501106,  0.29785928])
  array([ 0.60339925,  0.60339925, -0.52136235])
  array([ 0.64422159, -0.64422159,  0.41225853])]
 [array([-0.70269509,  0.70269509,  0.11153122])
  array([-0.56817099, -0.56817099, -0.59528434])
  array([-0.69755081,  0.69755081, -0.16384664])
  array([-0.61654311, -0.61654311,  0.48964189])
  array([-0.47094872,  0.47094872, -0.74593204])
  array([-0.4971544, -0.4971544,  0.7111083])
  array([-0.5455204 ,  0.5455204 , -0.63625072])
  array([0.47398239, 0.47398239, 0.7420791 ])
  array([ 0.2090291 , -0.2090291 , -0.95530816])
  array([-0.39727885, -0.39727885, -0.82724786])
  array([-0.64786679,  0.64786679,  0.400671  ])
  array([-0.64027516, -0.64027516,  0.42437652])
  array([-0.68337886,  0.68337886, -0.25687871])
  array([-0.22298686, -0.22298686, -0.94897509])
  array([ 0.10254267, -0.10254267,  0.98942913])
  array([-0.69689308, -0.69689308, -0.16935191])]
 [array([0.70606294, 0.70606294, 0.05431611])
  array([ 0.70604567, -0.70604567, -0.05476345])
  array([0.70693307, 0.70693307, 0.02216436])
  array([ 0.57696856, -0.57696856,  0.57811293])
  array([ 0.17137971,  0.17137971, -0.97018451])
  array([-0.52843836,  0.52843836, -0.66445902])
  array([-0.40328796, -0.40328796,  0.82141198])
  array([-0.61298552,  0.61298552,  0.49849525])
  array([-0.70592767, -0.70592767, -0.05772565])
  array([ 0.21717826, -0.21717826, -0.95166549])
  array([0.65411736, 0.65411736, 0.379817  ])
  array([ 0.56355667, -0.56355667,  0.60399317])
  array([0.58041165, 0.58041165, 0.57117829])
  array([ 0.47421783, -0.47421783, -0.7417782 ])
  array([ 0.70455799,  0.70455799, -0.08482971])
  array([ 0.66334028, -0.66334028,  0.34635149])]
 [array([-0.63760214,  0.63760214,  0.43235058])
  array([-0.65497928, -0.65497928, -0.37683457])
  array([-0.69996284,  0.69996284, -0.14178871])
  array([-0.54603785, -0.54603785,  0.63536236])
  array([-0.38599385,  0.38599385, -0.83786484])
  array([0.32222861, 0.32222861, 0.89013339])
  array([ 0.08925504, -0.08925504, -0.99200155])
  array([ 0.55012086,  0.55012086, -0.62827866])
  array([ 0.59912113, -0.59912113,  0.53113817])
  array([0.57198799, 0.57198799, 0.58792812])
  array([ 0.70234851, -0.70234851,  0.11581511])
  array([-0.54971149, -0.54971149, -0.62899488])
  array([-0.46117872,  0.46117872,  0.75804246])
  array([-0.53870702, -0.53870702,  0.64775728])
  array([-0.69112547,  0.69112547, -0.21140287])
  array([-0.66398048, -0.66398048,  0.34388927])]
 [array([ 0.68994878,  0.68994878, -0.21895518])
  array([ 0.70664328, -0.70664328, -0.03620144])
  array([ 0.18606951,  0.18606951, -0.96475711])
  array([ 0.67905499, -0.67905499,  0.27887029])
  array([0.70366555, 0.70366555, 0.09853726])
  array([ 0.55361574, -0.55361574, -0.62210869])
  array([0.51092817, 0.51092817, 0.6913066 ])
  array([ 0.57261445, -0.57261445, -0.58670724])
  array([-0.66712036, -0.66712036,  0.33151297])
  array([-0.19070716,  0.19070716, -0.96294421])
  array([0.48232002, 0.48232002, 0.73125563])
  array([ 0.69540977, -0.69540977,  0.18113671])
  array([ 0.58140973,  0.58140973, -0.56914449])
  array([ 0.70563168, -0.70563168, -0.06455908])
  array([ 0.60520463,  0.60520463, -0.51716025])
  array([ 0.70660642, -0.70660642,  0.03761281])]
 [array([ 0.05383213, -0.05383213,  0.99709789])
  array([-0.70670467, -0.70670467,  0.03371987])
  array([-0.70442468,  0.70442468,  0.08701582])
  array([-0.67403156, -0.67403156, -0.30226299])
  array([-0.44199332,  0.44199332,  0.78056633])
  array([-0.69736128, -0.69736128,  0.16545241])
  array([-0.6032507 ,  0.6032507 ,  0.52170603])
  array([-0.49876539, -0.49876539, -0.70884848])
  array([-0.10475919,  0.10475919,  0.98896462])
  array([-0.11413577, -0.11413577,  0.98688705])
  array([-0.51981514,  0.51981514, -0.67792658])
  array([-0.43816268, -0.43816268,  0.78487383])
  array([-0.67553572,  0.67553572,  0.2954708 ])
  array([-0.58011632, -0.58011632,  0.57177802])
  array([-0.70372779,  0.70372779, -0.09764426])
  array([-0.58379663, -0.58379663,  0.56423664])]
 [array([-0.68214151, -0.68214151, -0.26337412])
  array([ 0.47603654, -0.47603654, -0.73944467])
  array([ 0.69005205,  0.69005205, -0.21830333])
  array([ 0.34233517, -0.34233517,  0.87499329])
  array([ 0.63463673,  0.63463673, -0.44099029])
  array([ 0.55255267, -0.55255267,  0.62399607])
  array([0.60132124, 0.60132124, 0.52614212])
  array([ 0.55581213, -0.55581213,  0.61817939])
  array([-0.69203139, -0.69203139,  0.20539017])
  array([-0.63503822,  0.63503822,  0.43983283])
  array([-0.18983451, -0.18983451, -0.96328901])
  array([ 0.08600929, -0.08600929,  0.99257484])
  array([ 0.69033984,  0.69033984, -0.21647587])
  array([ 0.52661267, -0.52661267,  0.66735163])
  array([0.62759045, 0.62759045, 0.46071732])
  array([-0.09745976,  0.09745976, -0.99045605])]
 [array([-0.67741087,  0.67741087, -0.28675605])
  array([0.02467315, 0.02467315, 0.99939105])
  array([-0.68383524,  0.68383524,  0.25443805])
  array([-0.69773424, -0.69773424,  0.16227715])
  array([-0.7018764 ,  0.7018764 , -0.12140448])
  array([-0.70436931, -0.70436931, -0.08790758])
  array([-0.61762625,  0.61762625, -0.48690413])
  array([-0.70049196, -0.70049196, -0.13646255])
  array([-0.43622286,  0.43622286,  0.78703191])
  array([-0.53748355, -0.53748355,  0.64978679])
  array([-0.6907393,  0.6907393,  0.2139122])
  array([-0.35641597, -0.35641597, -0.86367546])
  array([-0.57433384,  0.57433384, -0.58333633])
  array([-0.6896733 , -0.6896733 ,  0.22068409])
  array([-0.69873962,  0.69873962, -0.15338155])
  array([-0.70447587, -0.70447587, -0.086183  ])]
 [array([0.65480436, 0.65480436, 0.37744204])
  array([ 0.56977948, -0.56977948, -0.59220156])
  array([ 0.7013561 ,  0.7013561 , -0.12727628])
  array([ 0.5002414 , -0.5002414 , -0.70676522])
  array([ 0.52320321,  0.52320321, -0.6726937 ])
  array([ 0.69160298, -0.69160298, -0.20825621])
  array([ 0.70368529,  0.70368529, -0.09825483])
  array([ 0.68497863, -0.68497863,  0.2482107 ])
  array([ 0.27896236,  0.27896236, -0.91889064])
  array([-0.06573677,  0.06573677, -0.9956693 ])
  array([0.32007379, 0.32007379, 0.89168691])
  array([ 0.10527289, -0.10527289,  0.98885552])
  array([0.69976432, 0.69976432, 0.14373511])
  array([ 0.64030005, -0.64030005,  0.4243014 ])
  array([ 0.05978231,  0.05978231, -0.99641967])
  array([ 0.70337329, -0.70337329,  0.10262561])]
 [array([-0.67132291,  0.67132291, -0.31408773])
  array([-0.60675877, -0.60675877,  0.51350519])
  array([-0.70390897,  0.70390897,  0.09499644])
  array([-0.29108776, -0.29108776,  0.91133738])
  array([-0.67003524,  0.67003524, -0.31953958])
  array([-0.69081167, -0.69081167, -0.21344432])
  array([-0.55570649,  0.55570649,  0.6183693 ])
  array([-0.61670276, -0.61670276, -0.48923963])
  array([-0.50724188,  0.50724188,  0.69671469])
  array([0.34738616, 0.34738616, 0.8710027 ])
  array([-0.69641909,  0.69641909, -0.17320772])
  array([-0.704039  , -0.704039  ,  0.09304925])
  array([-0.66919973,  0.66919973, -0.32302237])
  array([-0.58344173, -0.58344173, -0.56497035])
  array([-0.49318419,  0.49318419,  0.71661615])
  array([ 0.66550596,  0.66550596, -0.33794028])]
 [array([0.6209407 , 0.6209407 , 0.47839867])
  array([ 0.2208627 , -0.2208627 , -0.94996807])
  array([ 0.69641816,  0.69641816, -0.17321516])
  array([ 0.69053424, -0.69053424,  0.21523229])
  array([0.70167264, 0.70167264, 0.12373764])
  array([ 0.70235249, -0.70235249, -0.1157668 ])
  array([ 0.60712674,  0.60712674, -0.51263462])
  array([ 0.69445142, -0.69445142,  0.1883466 ])
  array([ 0.53012802,  0.53012802, -0.66176171])
  array([ 0.60039795, -0.60039795,  0.52824673])
  array([ 0.43356751,  0.43356751, -0.78996103])
  array([ 0.52162842, -0.52162842, -0.67513524])
  array([ 0.70636538,  0.70636538, -0.04578093])
  array([ 0.59836399, -0.59836399,  0.53284244])
  array([ 0.62143066,  0.62143066, -0.47712458])
  array([-0.56092434,  0.56092434, -0.60887418])]]",1000,0.15963740275120616,0.15965476632118225
lattice,N,inst_polar,avg_polar
"[[array([-0.67832166,  0.67832166, -0.28241715])
  array([-0.63439089, -0.63439089,  0.44169717])
  array([-0.6353623 ,  0.6353623 ,  0.43889576])
  array([-0.69886822, -0.69886822,  0.15220516])
  array([-0.69415998,  0.69415998,  0.19048317])
  array([-0.61058385, -0.61058385,  0.50435576])
  array([-0.70703289,  0.70703289,  0.01445656])
  array([-0.69331255, -0.69331255,  0.19655896])
  array([-0.70194343,  0.70194343, -0.1206269 ])
  array([-0.6533934 , -0.6533934 , -0.38230109])
  array([-0.70294484,  0.70294484,  0.10833797])
  array([-0.68807535, -0.68807535, -0.23044441])
  array([-0.48045356,  0.48045356, -0.73370891])
  array([-0.69949568, -0.69949568, -0.14632695])
  array([-0.3766815 ,  0.3766815 , -0.84629906])
  array([-0.65654185, -0.65654185,  0.37135644])]
 [array([0.60315334, 0.60315334, 0.52193113])
  array([ 0.70442427, -0.70442427, -0.08702231])
  array([ 0.18666575,  0.18666575, -0.96452672])
  array([ 0.69983944, -0.69983944, -0.1430018 ])
  array([-0.1680283 , -0.1680283 ,  0.97135626])
  array([-0.50718911,  0.50718911, -0.69679152])
  array([0.46700831, 0.46700831, 0.75087048])
  array([ 0.27918359, -0.27918359, -0.91875625])
  array([0.68821037, 0.68821037, 0.2296366 ])
  array([ 0.69038877, -0.69038877, -0.2161636 ])
