lattice,N,inst_polar,running_avg_polar,temp
  array([0.6046058 , 0.6046058 , 0.51855921])
  array([-0.52380516,  0.52380516,  0.67175613])
  array([-0.32499106, -0.32499106, -0.88812252])
  array([ 0.04362868, -0.04362868, -0.99809472])
  array([0.07848635, 0.07848635, 0.9938208 ])
  array([ 0.55354026, -0.55354026, -0.622243  ])
  array([-0.41603662, -0.41603662, -0.80859573])
  array([ 0.50181933, -0.50181933, -0.70452447])
  array([0.62713542, 0.62713542, 0.4619549 ])
  array([ 0.68967124, -0.68967124, -0.22069698])
  array([-0.19705436, -0.19705436,  0.9603849 ])
  array([-0.43849577,  0.43849577,  0.7845017 ])
  array([-0.3959897 , -0.3959897 ,  0.82848315])]
 [array([-0.68735747, -0.68735747, -0.23469006])
  array([ 0.05282545, -0.05282545, -0.99720557])
  array([0.34914333, 0.34914333, 0.86959639])
  array([-0.67132598,  0.67132598,  0.31407462])
  array([0.01554865, 0.01554865, 0.99975821])
  array([-0.03497193,  0.03497193, -0.99877622])
  array([-0.7044374 , -0.7044374 , -0.08680955])
  array([ 0.50342734, -0.50342734, -0.70222634])
  array([-0.47390089, -0.47390089,  0.74218319])
  array([-0.11026087,  0.11026087,  0.98776773])
  array([0.10797201, 0.10797201, 0.98827329])
  array([ 0.13049905, -0.13049905,  0.98282246])
  array([-0.3290191 , -0.3290191 , -0.88515132])
  array([-0.50921798,  0.50921798, -0.6938257 ])
  array([-0.15382091, -0.15382091, -0.97605238])
  array([-0.59757683,  0.59757683,  0.53460628])]
 [array([-0.16176505,  0.16176505, -0.97348043])
  array([-0.70700798, -0.70700798, -0.01671662])
  array([ 0.58966989, -0.58966989, -0.55188661])
  array([ 0.62417677,  0.62417677, -0.46990075])
  array([-0.67343282,  0.67343282, -0.30492043])
  array([ 0.65460185,  0.65460185, -0.37814395])
  array([-0.5767695 ,  0.5767695 , -0.57851007])
  array([-0.68848782, -0.68848782, -0.22796718])
  array([ 0.64049675, -0.64049675,  0.42370723])
  array([ 0.36547735,  0.36547735, -0.85606811])
  array([ 0.24209158, -0.24209158,  0.9395655 ])
  array([-0.60706721, -0.60706721,  0.51277558])
  array([ 0.15487129, -0.15487129, -0.97572013])
  array([0.55657395, 0.55657395, 0.616807  ])
  array([ 0.21242227, -0.21242227, -0.95381002])
  array([-0.63673394, -0.63673394,  0.43490205])]
 [array([-0.46359564, -0.46359564, -0.75508819])
  array([-0.67742499,  0.67742499, -0.2866893 ])
  array([0.06386445, 0.06386445, 0.99591298])
  array([-0.54454116,  0.54454116,  0.63792621])
  array([-0.27446765, -0.27446765, -0.92159374])
  array([-0.50447978,  0.50447978,  0.70071413])
  array([-0.64785346, -0.64785346,  0.4007141 ])
  array([-0.58409707,  0.58409707,  0.56361442])
  array([-0.22118667, -0.22118667,  0.94981731])
  array([-0.61099528,  0.61099528, -0.50335827])
  array([-0.28612959, -0.28612959, -0.91447237])
  array([ 0.59228012, -0.59228012, -0.54626781])
  array([ 0.08409077,  0.08409077, -0.99290356])
  array([-0.35861872,  0.35861872, -0.86184989])
  array([-0.4475573 , -0.4475573 ,  0.77419954])
  array([-0.55901127,  0.55901127, -0.61238289])]
 [array([ 0.5769858 , -0.5769858 , -0.57807851])
  array([-0.69090827, -0.69090827, -0.21281806])
  array([ 0.41700449, -0.41700449,  0.80759798])
  array([ 0.67612062,  0.67612062, -0.29278289])
  array([ 0.25815208, -0.25815208, -0.9309753 ])
  array([-0.13140888, -0.13140888, -0.98257998])
  array([ 0.64180965, -0.64180965,  0.41971507])
  array([-0.60740055, -0.60740055, -0.51198549])
  array([-0.38000493,  0.38000493, -0.84332231])
  array([-0.68167208, -0.68167208,  0.2657938 ])
  array([ 0.70710327, -0.70710327, -0.00314979])
  array([-0.62170514, -0.62170514, -0.47640891])
  array([ 0.26442538, -0.26442538, -0.92744727])
  array([-0.24946057, -0.24946057, -0.93570233])
  array([-0.56864794,  0.56864794,  0.59437281])
  array([0.54570998, 0.54570998, 0.6359255 ])]
 [array([0.29905663, 0.29905663, 0.90616239])
  array([ 0.23385281, -0.23385281,  0.94372969])
  array([-0.70693836, -0.70693836, -0.02182484])
  array([-0.03182904,  0.03182904, -0.9989864 ])
  array([ 0.65107689,  0.65107689, -0.39012531])
  array([ 0.56824151, -0.56824151, -0.5951497 ])
  array([0.67474997, 0.67474997, 0.29904004])
  array([ 0.60009232, -0.60009232,  0.52894085])
  array([0.53658073, 0.53658073, 0.65127739])
  array([-0.69254565,  0.69254565,  0.20189362])
  array([-0.08477866, -0.08477866,  0.99278656])
  array([-0.69718495,  0.69718495,  0.16693196])
  array([-0.0426803 , -0.0426803 , -0.99817673])
  array([-0.26703784,  0.26703784, -0.92594902])
  array([-0.05393385, -0.05393385,  0.9970869 ])
  array([ 0.11470875, -0.11470875,  0.98675418])]
 [array([ 0.35565059, -0.35565059, -0.86430626])
  array([ 0.50938096,  0.50938096, -0.69358638])
  array([-0.05164322,  0.05164322, -0.99732941])
  array([-0.04378141, -0.04378141, -0.99808135])
  array([-0.03245486,  0.03245486, -0.99894613])
  array([0.50996004, 0.50996004, 0.69273481])
  array([ 0.61709351, -0.61709351,  0.48825322])
  array([0.48491093, 0.48491093, 0.72782057])
  array([ 0.49408813, -0.49408813, -0.71536972])
  array([-0.68545568, -0.68545568, -0.24556268])
  array([ 0.02290931, -0.02290931,  0.99947503])
  array([-0.39804513, -0.39804513,  0.82651083])
  array([-0.65597328,  0.65597328,  0.37336057])
  array([0.42443726, 0.42443726, 0.79981625])
  array([-0.70451187,  0.70451187,  0.08559239])
  array([-0.59522015, -0.59522015,  0.53983881])]
 [array([ 0.69322448,  0.69322448, -0.19717924])
  array([ 7.07106781e-01, -7.07106781e-01, -3.80744913e-05])
  array([-0.70549431, -0.70549431,  0.06749476])
  array([-0.36525487,  0.36525487, -0.856258  ])
  array([ 0.65319122,  0.65319122, -0.38299147])
  array([ 0.69834793, -0.69834793,  0.15690867])
  array([-0.16305375, -0.16305375,  0.97305033])
  array([-0.31241781,  0.31241781, -0.89710101])
  array([-0.67745051, -0.67745051, -0.28656867])
  array([ 0.50367028, -0.50367028,  0.70187783])
  array([-0.68995983, -0.68995983,  0.21888551])
  array([ 0.70553032, -0.70553032,  0.06673776])
  array([-0.05423863, -0.05423863,  0.99705383])
  array([-0.51820241,  0.51820241, -0.68039145])
  array([ 0.25382036,  0.25382036, -0.93335441])
  array([ 0.45651962, -0.45651962, -0.76366202])]
 [array([ 0.70625419, -0.70625419, -0.049092  ])
  array([-0.61158809, -0.61158809,  0.50191634])
  array([-0.69426054,  0.69426054, -0.18974882])
  array([-0.68307542, -0.68307542, -0.25848778])
  array([-0.70705666,  0.70705666,  0.01190681])
  array([0.19974916, 0.19974916, 0.95927084])
  array([ 0.52017091, -0.52017091,  0.67738058])
  array([-0.70465302, -0.70465302, -0.08323603])
  array([-0.14949336,  0.14949336, -0.97739627])
  array([0.63280031, 0.63280031, 0.44623709])
  array([-0.4013557 ,  0.4013557 ,  0.82330262])
  array([-0.69756747, -0.69756747,  0.16370478])
  array([-0.04591692,  0.04591692, -0.99788941])
  array([-0.56908027, -0.56908027,  0.59354468])
  array([-0.69028491,  0.69028491, -0.21682595])
  array([-0.67169248, -0.67169248,  0.31250349])]
 [array([-0.22196741, -0.22196741, -0.94945297])
  array([ 0.1733684 , -0.1733684 ,  0.96947759])
  array([0.70501847, 0.70501847, 0.07679781])
  array([ 0.15315125, -0.15315125, -0.97626297])
  array([-0.64238895, -0.64238895, -0.41793884])
  array([ 0.67878754, -0.67878754,  0.28016951])
  array([ 0.70259951,  0.70259951, -0.11272919])
  array([ 0.08761357, -0.08761357, -0.99229417])
  array([-0.55989413, -0.55989413,  0.61076766])
  array([ 0.64523088, -0.64523088,  0.4090895 ])
  array([0.4551462 , 0.4551462 , 0.76529986])
  array([-0.12307608,  0.12307608,  0.98473578])
  array([-0.61253182, -0.61253182, -0.49960937])
  array([-0.31570441,  0.31570441,  0.89479688])
  array([-0.35972824, -0.35972824,  0.86092461])
  array([ 0.49701769, -0.49701769,  0.7112994 ])]]",0,0.04393235160166054,0.04393235160166054,2.6
lattice,N,inst_polar,avg_polar
"[[array([ 0.59631892, -0.59631892,  0.53740811])
  array([-0.42599882, -0.42599882, -0.79815413])
  array([ 0.20585737, -0.20585737,  0.95668463])
  array([ 0.61890978,  0.61890978, -0.48363351])
  array([ 0.64976153, -0.64976153,  0.39448689])
  array([ 0.31301313,  0.31301313, -0.89668588])
  array([ 0.7034595 , -0.7034595 , -0.10143696])
  array([0.4657416 , 0.4657416 , 0.75244238])
  array([-0.15919245,  0.15919245, -0.97432824])
  array([-0.70708747, -0.70708747,  0.00739079])
  array([ 0.15207688, -0.15207688, -0.97659881])
  array([0.51889107, 0.51889107, 0.67934094])
  array([ 0.29210836, -0.29210836, -0.91068403])
  array([-0.70518592, -0.70518592, -0.07365898])
  array([-0.47267338,  0.47267338, -0.74374711])
  array([0.25147454, 0.25147454, 0.93462352])]
 [array([-0.61249583, -0.61249583,  0.49969761])
  array([-0.35385807,  0.35385807, -0.86577649])
  array([-0.47880812, -0.47880812, -0.73585703])
  array([-0.60245805,  0.60245805, -0.52353471])
  array([-0.28777091, -0.28777091,  0.91344174])
  array([ 0.01351412, -0.01351412, -0.99981735])
  array([-0.53791756, -0.53791756, -0.64906811])
  array([ 0.11463816, -0.11463816,  0.98677058])
  array([0.39576685, 0.39576685, 0.82869608])
  array([-0.13532811,  0.13532811, -0.98151546])
  array([-0.70681831, -0.70681831,  0.02856148])
  array([-0.59071093,  0.59071093,  0.54965552])
  array([-0.33698265, -0.33698265,  0.879139  ])
  array([ 0.69154791, -0.69154791, -0.20862161])
  array([0.69938448, 0.69938448, 0.14738619])
  array([-0.54219249,  0.54219249,  0.6419148 ])]
 [array([-0.62226003,  0.62226003, -0.4749578 ])
  array([0.59592936, 0.59592936, 0.53827168])
  array([ 0.67636106, -0.67636106,  0.29167008])
  array([ 0.66628421,  0.66628421, -0.33485922])
  array([ 0.69466394, -0.69466394,  0.18677262])
  array([-0.6114171 , -0.6114171 , -0.50233283])
  array([-0.31103686,  0.31103686,  0.89806021])
  array([-0.27510318, -0.27510318, -0.92121468])
  array([-0.2852714 ,  0.2852714 , -0.91500845])
  array([0.70686216, 0.70686216, 0.02630185])
  array([ 0.16648532, -0.16648532, -0.97188748])
  array([0.47064899, 0.47064899, 0.74631029])
  array([ 0.70315912, -0.70315912, -0.10552018])
  array([ 0.05149426,  0.05149426, -0.99734482])
  array([ 0.70496017, -0.70496017, -0.07786096])
  array([0.63489723, 0.63489723, 0.44023971])]
 [array([0.5488997 , 0.5488997 , 0.63041117])
  array([-0.7023173 ,  0.7023173 , -0.11619307])
  array([-0.70024242, -0.70024242,  0.13900042])
  array([-0.60974743,  0.60974743,  0.5063755 ])
  array([ 0.69576312,  0.69576312, -0.17840226])
  array([ 0.03530925, -0.03530925,  0.99875248])
  array([-0.29016351, -0.29016351,  0.91192668])
  array([-0.70555437,  0.70555437, -0.06622742])
  array([0.56842658, 0.56842658, 0.59479615])
  array([-0.49468817,  0.49468817, -0.71453987])
  array([0.23552393, 0.23552393, 0.94289817])
  array([-0.64885632,  0.64885632, -0.3974556 ])
  array([-0.4268258 , -0.4268258 ,  0.79727001])
  array([ 0.44216802, -0.44216802,  0.78036843])
  array([-0.70554933, -0.70554933,  0.06633471])
  array([-0.7053056 ,  0.7053056 ,  0.07133045])]
 [array([ 0.27793426, -0.27793426,  0.91951351])
  array([-0.21261223, -0.21261223, -0.95372537])
  array([-0.5206304,  0.5206304,  0.6766742])
  array([0.70345113, 0.70345113, 0.10155304])
  array([ 0.60145061, -0.60145061,  0.52584629])
  array([ 0.59439324,  0.59439324, -0.54165796])
  array([ 0.70550444, -0.70550444,  0.06728267])
  array([0.52661255, 0.52661255, 0.66735182])
  array([ 0.37425939, -0.37425939, -0.84844553])
  array([0.6917024 , 0.6917024 , 0.20759473])
  array([ 0.70638822, -0.70638822,  0.04507061])
  array([ 0.69785184,  0.69785184, -0.1612626 ])
  array([-0.70123787,  0.70123787, -0.12857253])
  array([-0.70703887, -0.70703887, -0.01385933])
  array([ 0.27099309, -0.27099309,  0.92364793])
  array([0.70652451, 0.70652451, 0.04057378])]
 [array([-0.0747229 , -0.0747229 ,  0.99440081])
  array([ 0.44105951, -0.44105951,  0.78162204])
  array([0.33340434, 0.33340434, 0.88186342])
  array([-0.5890175 ,  0.5890175 , -0.55327821])
  array([-0.45520184, -0.45520184,  0.76523367])
  array([-0.18985507,  0.18985507,  0.96328091])
  array([ 0.27850911,  0.27850911, -0.91916557])
  array([-0.67581989,  0.67581989,  0.29416825])
  array([-0.39571376, -0.39571376, -0.82874679])
  array([ 0.00292163, -0.00292163,  0.99999146])
  array([-0.65217272, -0.65217272,  0.38644725])
  array([-0.67329317,  0.67329317, -0.30553659])
  array([-0.14539746, -0.14539746, -0.97863127])
  array([-0.50988941,  0.50988941, -0.69283879])
  array([-0.63577757, -0.63577757, -0.43769141])
  array([-0.48055821,  0.48055821,  0.73357182])]
 [array([ 0.67368578, -0.67368578,  0.30380084])
  array([-0.70694491, -0.70694491,  0.021396  ])
  array([-0.41658025,  0.41658025, -0.80803576])
  array([0.12778241, 0.12778241, 0.98353613])
  array([-0.3804974 ,  0.3804974 , -0.84287808])
  array([ 0.07408315,  0.07408315, -0.99449654])
  array([-0.03403301,  0.03403301,  0.99884108])
  array([-0.70646842, -0.70646842,  0.04248243])
  array([ 0.33609468, -0.33609468, -0.87981858])
  array([-0.68961395, -0.68961395,  0.22105475])
  array([-0.67647793,  0.67647793, -0.29112751])
  array([-0.27066539, -0.27066539,  0.92384008])
  array([ 0.20791923, -0.20791923,  0.95579244])
  array([-0.69047447, -0.69047447,  0.2156154 ])
  array([ 0.02968916, -0.02968916, -0.99911817])
  array([ 0.57762233,  0.57762233, -0.57680575])]
 [array([0.26129674, 0.26129674, 0.92921904])
  array([ 0.54657496, -0.54657496, -0.63443804])
  array([0.11983629, 0.11983629, 0.98553464])
  array([-0.19537127,  0.19537127, -0.96107239])
  array([0.27429503, 0.27429503, 0.92169652])
  array([ 0.11646671, -0.11646671,  0.98634224])
  array([ 0.18607324,  0.18607324, -0.96475567])
  array([-0.35837731,  0.35837731, -0.8620507 ])
  array([0.12724322, 0.12724322, 0.98367592])
  array([ 0.51546299, -0.51546299, -0.68454058])
  array([ 0.65503435,  0.65503435, -0.37664305])
  array([ 0.70710136, -0.70710136,  0.003914  ])
  array([-0.11724531, -0.11724531, -0.98615773])
  array([ 0.12648991, -0.12648991,  0.98387022])
  array([ 0.70364339,  0.70364339, -0.09885328])
  array([ 0.14822731, -0.14822731, -0.97778184])]
 [array([-0.30053043,  0.30053043, -0.90518668])
  array([0.70710426, 0.70710426, 0.00266994])
  array([ 0.3066687 , -0.3066687 ,  0.90105972])
  array([-0.16835996, -0.16835996,  0.9712414 ])
  array([ 0.6057562, -0.6057562, -0.5158671])
  array([-0.20036065, -0.20036065, -0.95901576])
  array([ 0.14058131, -0.14058131,  0.98003765])
  array([-0.54966567, -0.54966567,  0.62907495])
  array([-0.50985717,  0.50985717,  0.69288623])
  array([-0.69078084, -0.69078084,  0.21364379])
  array([-0.65649617,  0.65649617,  0.37151791])
  array([-0.13406161, -0.13406161, -0.98186301])
  array([-0.51862354,  0.51862354,  0.6797494 ])
  array([0.46710541, 0.46710541, 0.75074968])
  array([-0.70632171,  0.70632171, -0.04710939])
  array([0.68748803, 0.68748803, 0.23392398])]
 [array([0.67107928, 0.67107928, 0.3151273 ])
  array([-0.01996212,  0.01996212, -0.99960143])
  array([-0.63881851, -0.63881851,  0.42874448])
  array([ 0.30492752, -0.30492752,  0.90224077])
  array([-0.6830454 , -0.6830454 , -0.25864642])
  array([ 0.39492126, -0.39492126,  0.8295025 ])
  array([0.42932164, 0.42932164, 0.79458533])
  array([ 0.19950781, -0.19950781,  0.95937129])
  array([ 0.64868528,  0.64868528, -0.39801358])
  array([ 0.67308642, -0.67308642,  0.30644631])
  array([ 0.08514304,  0.08514304, -0.99272419])
  array([ 0.38047205, -0.38047205,  0.84290096])
  array([0.39107217, 0.39107217, 0.83314171])
  array([-0.63718363,  0.63718363,  0.43358281])
  array([-0.03687031, -0.03687031, -0.99863966])
  array([-0.48609921,  0.48609921, -0.72623352])]
 [array([-0.19964093,  0.19964093, -0.9593159 ])
  array([0.68262395, 0.68262395, 0.26086221])
  array([-0.44473492,  0.44473492,  0.77744562])
  array([-0.64259642, -0.64259642, -0.41730047])
  array([-0.69474442,  0.69474442, -0.18617296])
  array([-0.68480518, -0.68480518, -0.24916607])
  array([-0.64319429,  0.64319429, -0.41545423])
  array([-0.11910098, -0.11910098,  0.98571289])
  array([-0.37007861,  0.37007861,  0.85210542])
  array([ 0.02726404,  0.02726404, -0.9992564 ])
  array([-0.7015043 ,  0.7015043 ,  0.12563219])
  array([-0.6879624 , -0.6879624 ,  0.23111787])
  array([ 0.11079864, -0.11079864,  0.98764737])
  array([-0.5756807 , -0.5756807 , -0.58067501])
  array([ 0.19009926, -0.19009926,  0.96318458])
  array([ 0.58404596,  0.58404596, -0.56372035])]
 [array([-0.54765416, -0.54765416,  0.63257399])
  array([-0.33307836,  0.33307836, -0.88210975])
  array([-0.37495018, -0.37495018,  0.84783531])
  array([ 0.70651208, -0.70651208, -0.04100428])
  array([-0.46915525, -0.46915525,  0.74818894])
  array([-0.6795906,  0.6795906, -0.2762485])
  array([0.70203178, 0.70203178, 0.11959416])
  array([-0.69330715,  0.69330715, -0.19659706])
  array([-0.70675459, -0.70675459,  0.03155765])
  array([ 0.60719783, -0.60719783, -0.51246619])
  array([ 0.25722455,  0.25722455, -0.93148863])
  array([-0.50949782,  0.50949782,  0.69341469])
  array([-0.34125811, -0.34125811, -0.87583435])
  array([-0.1573645 ,  0.1573645 ,  0.97492196])
  array([0.68818417, 0.68818417, 0.22979362])
  array([-0.55108801,  0.55108801, -0.62658121])]
 [array([-0.67414437,  0.67414437, -0.3017594 ])
  array([-0.56449443, -0.56449443,  0.60223921])
  array([-0.64370106,  0.64370106, -0.4138815 ])
  array([-0.54103468, -0.54103468,  0.64386564])
  array([-0.55824688,  0.55824688, -0.61377589])
  array([0.62849915, 0.62849915, 0.45823316])
  array([-0.6793474,  0.6793474,  0.2774423])
  array([-0.5898888 , -0.5898888 ,  0.55141855])
  array([-0.1285015 ,  0.1285015 , -0.98334873])
  array([-0.60944011, -0.60944011, -0.50711487])
  array([-0.5843542 ,  0.5843542 , -0.56308111])
  array([-0.66294972, -0.66294972, -0.34784383])
  array([ 0.19054089, -0.19054089, -0.96301004])
  array([0.39696579, 0.39696579, 0.82754838])
  array([-0.4054006 ,  0.4054006 ,  0.81932942])
  array([-0.27621949, -0.27621949, -0.92054635])]
 [array([ 0.36112616,  0.36112616, -0.85975334])
  array([-0.65264394,  0.65264394, -0.38485294])
  array([-0.44998384, -0.44998384,  0.77138128])
  array([-0.53443245,  0.53443245, -0.65480066])
  array([0.04594948, 0.04594948, 0.99788641])
  array([-0.4166947 ,  0.4166947 , -0.80791773])
  array([ 0.48657263,  0.48657263, -0.72559916])
  array([ 0.69358682, -0.69358682,  0.1946141 ])
  array([0.68592466, 0.68592466, 0.24292948])
  array([ 0.56057723, -0.56057723,  0.6095132 ])
  array([0.43771619, 0.43771619, 0.78537193])
  array([-0.39032486,  0.39032486,  0.83384232])
  array([0.7059715 , 0.7059715 , 0.05664342])
  array([ 0.34300542, -0.34300542,  0.87446816])
  array([ 0.34208621,  0.34208621, -0.87518801])
  array([-0.06379231,  0.06379231,  0.99592223])]
 [array([ 0.36622964, -0.36622964,  0.85542486])
  array([ 0.52744187,  0.52744187, -0.66604064])
  array([-0.19122342,  0.19122342,  0.96273943])
  array([0.09013133, 0.09013133, 0.99184308])
  array([ 0.0541058 , -0.0541058 , -0.99706826])
  array([-0.36836242, -0.36836242,  0.85359139])
  array([-0.70092471,  0.70092471, -0.13194352])
  array([0.55918502, 0.55918502, 0.61206555])
  array([-0.65456689,  0.65456689,  0.37826495])
  array([-0.38596488, -0.38596488,  0.83789154])
  array([ 0.12300919, -0.12300919, -0.9847525 ])
  array([-0.69253735, -0.69253735, -0.20195059])
  array([-0.53882402,  0.53882402, -0.64756263])
  array([ 0.16677391,  0.16677391, -0.97178852])
  array([-0.66094386,  0.66094386, -0.35539615])
  array([-0.70535103, -0.70535103,  0.07042625])]
 [array([0.13993259, 0.13993259, 0.98022331])
  array([ 0.70668454, -0.70668454,  0.03455299])
  array([-0.50097057, -0.50097057, -0.70573151])
  array([-0.7052569 ,  0.7052569 ,  0.07228698])
  array([-0.69491706, -0.69491706, -0.18487986])
  array([-0.31843205,  0.31843205, -0.89286173])
  array([-0.63219665, -0.63219665, -0.44794507])
  array([-0.64679497,  0.64679497,  0.40411944])
  array([ 0.01694915,  0.01694915, -0.99971268])
  array([ 0.01359508, -0.01359508, -0.99981516])
  array([-0.47948175, -0.47948175,  0.73497926])
  array([ 0.12820819, -0.12820819, -0.9834253 ])
  array([0.14837373, 0.14837373, 0.97773743])
  array([ 0.68862403, -0.68862403, -0.22714291])
  array([0.278612  , 0.278612  , 0.91910321])
  array([-0.11458888,  0.11458888, -0.98678203])]]",1000,0.028053296896874216,0.0016418378800153732
lattice,N,inst_polar,avg_polar
"[[array([ 0.19004651, -0.19004651,  0.9632054 ])
  array([ 0.36555668,  0.36555668, -0.85600036])
  array([ 0.54201016, -0.54201016,  0.64222267])
  array([ 0.65701803,  0.65701803, -0.36966826])
  array([-0.26262481,  0.26262481,  0.92846993])
  array([-0.00708439, -0.00708439, -0.99994981])
  array([ 0.64072922, -0.64072922, -0.4230037 ])
  array([-0.6594666, -0.6594666, -0.3608429])
  array([-0.58909731,  0.58909731, -0.55310823])
  array([-0.58032584, -0.58032584, -0.57135263])
  array([ 0.00908311, -0.00908311,  0.99991749])
  array([0.65285672, 0.65285672, 0.38413044])
  array([-0.63402831,  0.63402831, -0.44273716])
  array([-0.66629269, -0.66629269, -0.33482547])
  array([-0.66933017,  0.66933017,  0.3224814 ])
  array([-0.62006541, -0.62006541, -0.48066388])]
 [array([ 0.67260718,  0.67260718, -0.3085436 ])
  array([ 0.69347307, -0.69347307,  0.19542314])
  array([-0.56489455, -0.56489455, -0.6014884 ])
  array([ 0.3782232 , -0.3782232 ,  0.84492273])
  array([-0.37225773, -0.37225773,  0.85020489])
  array([-0.69108042,  0.69108042,  0.2116972 ])
  array([-0.28263724, -0.28263724, -0.91664191])
  array([ 0.12033237, -0.12033237,  0.98541374])
  array([-0.69453768, -0.69453768, -0.18770942])
  array([ 0.26665261, -0.26665261, -0.92617103])
