lattice,N,inst_polar,running_avg_polar,temp
  array([-0.69889466,  0.69889466,  0.15196222])
  array([-0.4436599, -0.4436599,  0.7786731])
  array([ 0.48916051, -0.48916051,  0.72211078])
  array([ 0.70519451,  0.70519451, -0.07349417])]
 [array([-0.65453262, -0.65453262, -0.37838354])
  array([ 0.50017809, -0.50017809,  0.70685483])
  array([ 0.17938455,  0.17938455, -0.96728608])
  array([-0.62487276,  0.62487276,  0.46804708])
  array([0.5710148, 0.5710148, 0.5898171])
  array([ 0.70660051, -0.70660051,  0.03783453])
  array([ 0.00854567,  0.00854567, -0.99992697])
  array([-0.42228983,  0.42228983, -0.8020864 ])
  array([-0.07976654, -0.07976654, -0.99361693])
  array([ 0.04409484, -0.04409484, -0.99805375])
  array([0.66434856, 0.66434856, 0.34246456])
  array([-0.70650279,  0.70650279,  0.04132339])
  array([0.63692804, 0.63692804, 0.43433323])
  array([-0.596843 ,  0.596843 , -0.5362433])
  array([-0.53440406, -0.53440406, -0.65484701])
  array([-0.45876374,  0.45876374, -0.76096759])]
 [array([ 0.09768516, -0.09768516,  0.99041164])
  array([0.67555313, 0.67555313, 0.29539116])
  array([-0.19903588,  0.19903588,  0.95956732])
  array([0.44695356, 0.44695356, 0.77489678])
  array([-0.70580279,  0.70580279, -0.06070295])
  array([0.072738  , 0.072738  , 0.99469511])
  array([-0.06214215,  0.06214215,  0.99613087])
  array([-0.50853609, -0.50853609,  0.69482522])
  array([ 0.21981095, -0.21981095,  0.95045583])
  array([ 0.2647705 ,  0.2647705 , -0.92725032])
  array([ 0.22136023, -0.22136023,  0.94973643])
  array([-0.37430709, -0.37430709, -0.84840344])
  array([-0.57506749,  0.57506749, -0.58188896])
  array([-0.09680049, -0.09680049, -0.99058535])
  array([ 0.70710143, -0.70710143, -0.00389098])
  array([ 0.4898572 ,  0.4898572 , -0.72116562])]
 [array([-0.32429984, -0.32429984, -0.88862772])
  array([-0.25396005,  0.25396005,  0.93327841])
  array([ 0.67683522,  0.67683522, -0.28946184])
  array([-0.5681419 ,  0.5681419 , -0.59533988])
  array([-0.23194362, -0.23194362,  0.94467154])
  array([-0.45927975,  0.45927975, -0.7603448 ])
  array([-0.43572469, -0.43572469,  0.78758364])
  array([-0.6300504 ,  0.6300504 , -0.45395263])
  array([ 0.63567963,  0.63567963, -0.43797583])
  array([ 0.43461627, -0.43461627,  0.78880758])
  array([-0.17842568, -0.17842568,  0.96764071])
  array([ 0.38321461, -0.38321461,  0.84041247])
  array([-0.15569305, -0.15569305,  0.97545853])
  array([-0.61204562,  0.61204562,  0.50079968])
  array([ 0.6990979 ,  0.6990979 , -0.15008085])
  array([ 0.60263765, -0.60263765,  0.52312114])]
 [array([ 0.68328852, -0.68328852,  0.25735886])
  array([-0.38434837, -0.38434837,  0.83937635])
  array([-0.65968451,  0.65968451,  0.36004542])
  array([-0.44798444, -0.44798444,  0.77370529])
  array([ 0.01096223, -0.01096223, -0.99987982])
  array([ 0.70216113,  0.70216113, -0.11806565])
  array([-0.70694214,  0.70694214,  0.02157834])
  array([ 0.62172041,  0.62172041, -0.47636905])
  array([-0.55613737,  0.55613737,  0.61759408])
  array([-0.04317101, -0.04317101,  0.99813452])
  array([ 0.70535392, -0.70535392,  0.07036821])
  array([ 0.18624994,  0.18624994, -0.96468747])
  array([ 0.5528477 , -0.5528477 , -0.62347321])
  array([0.67830658, 0.67830658, 0.28248959])
  array([ 0.6801455 , -0.6801455 , -0.27350354])
  array([0.6563495 , 0.6563495 , 0.37203584])]
 [array([ 0.4877678 ,  0.4877678 , -0.72399251])
  array([ 0.38561909, -0.38561909,  0.8382099 ])
  array([-0.69807861, -0.69807861, -0.15928753])
  array([ 0.30556977, -0.30556977, -0.90180609])
  array([ 0.55830958,  0.55830958, -0.61366182])
  array([ 0.1752683 , -0.1752683 , -0.96879412])
  array([ 0.14252079,  0.14252079, -0.97947723])
  array([ 0.35873479, -0.35873479,  0.86175328])
  array([-0.1524781 , -0.1524781 ,  0.97647369])
  array([-0.59580319,  0.59580319,  0.53855095])
  array([ 0.11133607,  0.11133607, -0.98752649])
  array([ 0.44360471, -0.44360471,  0.77873598])
  array([-0.61119398, -0.61119398, -0.50287556])
  array([ 0.70501957, -0.70501957,  0.07677769])
  array([0.11554772, 0.11554772, 0.98655839])
  array([ 0.63768832, -0.63768832, -0.43209629])]
 [array([ 0.69771568, -0.69771568,  0.16243664])
  array([-0.07392981, -0.07392981, -0.99451936])
  array([-0.70611448,  0.70611448,  0.05295919])
  array([ 0.36784279,  0.36784279, -0.85403944])
  array([ 0.70595556, -0.70595556, -0.05703948])
  array([-0.27125944, -0.27125944, -0.92349155])
  array([-0.30357893,  0.30357893,  0.90314986])
  array([0.28514809, 0.28514809, 0.91508531])
  array([-0.43465906,  0.43465906, -0.78876042])
  array([-0.70296172, -0.70296172,  0.10811863])
  array([-0.51707091,  0.51707091, -0.68211095])
  array([-0.6856558 , -0.6856558 ,  0.24444274])
  array([-0.13296822,  0.13296822,  0.98216033])
  array([-0.67878844, -0.67878844, -0.28016515])
  array([-0.67007428,  0.67007428,  0.31937581])
  array([ 0.63968899,  0.63968899, -0.42614081])]
 [array([ 0.15393755,  0.15393755, -0.97601561])
  array([-0.43929431,  0.43929431, -0.7836077 ])
  array([-0.6953275 , -0.6953275 , -0.18176726])
  array([-0.14143213,  0.14143213,  0.97979279])
  array([0.70207944, 0.70207944, 0.1190333 ])
  array([ 0.27971576, -0.27971576,  0.91843246])
  array([-0.13383912, -0.13383912,  0.98192371])
  array([-0.50937496,  0.50937496,  0.6935952 ])
  array([ 0.26511216,  0.26511216, -0.92705506])
  array([-0.65688337,  0.65688337, -0.37014657])
  array([ 6.66530639e-05,  6.66530639e-05, -9.99999996e-01])
  array([ 0.53451691, -0.53451691,  0.65466278])
  array([-0.25200408, -0.25200408,  0.93433821])
  array([-0.58365328,  0.58365328, -0.56453318])
  array([-0.26458198, -0.26458198, -0.92735794])
  array([-0.49190378,  0.49190378, -0.7183741 ])]
 [array([ 0.49896508, -0.49896508, -0.70856735])
  array([-0.66659457, -0.66659457, -0.3336216 ])
  array([-0.25583162,  0.25583162, -0.93225552])
  array([-0.64840413, -0.64840413, -0.39892878])
  array([ 0.62988535, -0.62988535,  0.45441048])
  array([ 0.59469763,  0.59469763, -0.54098933])
  array([-0.36105718,  0.36105718,  0.85981128])
  array([0.70662004, 0.70662004, 0.03709759])
  array([-0.32824306,  0.32824306, -0.88572738])
  array([-0.58340593, -0.58340593, -0.56504428])
  array([ 0.66844244, -0.66844244, -0.32614325])
  array([ 0.67123191,  0.67123191, -0.31447644])
  array([ 0.38859244, -0.38859244, -0.83545906])
  array([-0.38583939, -0.38583939,  0.83800711])
  array([-0.25783513,  0.25783513, -0.93115095])
  array([ 0.5437197 ,  0.5437197 , -0.63932603])]
 [array([ 0.51448553,  0.51448553, -0.68600968])
  array([ 0.70307984, -0.70307984,  0.10657144])
  array([-0.62122044, -0.62122044,  0.47767178])
  array([ 0.03445412, -0.03445412,  0.99881221])
  array([-0.383792  , -0.383792  , -0.83988535])
  array([ 0.30381603, -0.30381603,  0.90299039])
  array([0.636531  , 0.636531  , 0.43549578])
  array([ 0.50650342, -0.50650342, -0.69778834])
  array([ 0.70603912,  0.70603912, -0.05493204])
  array([ 0.55657813, -0.55657813, -0.61679945])
  array([-0.63051069, -0.63051069, -0.45267267])
  array([ 0.58726086, -0.58726086, -0.55700033])
  array([-0.62185773, -0.62185773, -0.47601043])
  array([ 0.64799897, -0.64799897, -0.40024327])
  array([0.69090508, 0.69090508, 0.21283879])
  array([-0.06036843,  0.06036843, -0.99634899])]]",0,0.024867335843642695,0.024867335843642695,0.8857142857142857
lattice,N,inst_polar,avg_polar
"[[array([ 0.69101026, -0.69101026, -0.21215477])
  array([ 0.64928133,  0.64928133, -0.39606502])
  array([ 0.6845604 , -0.6845604 ,  0.25050769])
  array([0.68474907, 0.68474907, 0.24947428])
  array([ 0.65108956, -0.65108956,  0.39008302])
  array([ 0.61649274,  0.61649274, -0.48976873])
  array([ 0.651386  , -0.651386  ,  0.38909198])
  array([ 0.61711332,  0.61711332, -0.48820314])
  array([ 0.70705504, -0.70705504, -0.01209662])
  array([ 0.6874613 ,  0.6874613 , -0.23408101])
  array([ 0.58679877, -0.58679877, -0.55797348])
  array([0.67869162, 0.67869162, 0.28063386])
  array([ 0.69860335, -0.69860335, -0.154618  ])
  array([0.68862037, 0.68862037, 0.22716511])
  array([ 0.52286826, -0.52286826, -0.67321436])
  array([0.65587967, 0.65587967, 0.37368932])]
 [array([-0.62310032, -0.62310032,  0.47274938])
  array([-0.59698342,  0.59698342,  0.53593058])
  array([-0.70455059, -0.70455059,  0.08495254])
  array([-0.70436784,  0.70436784,  0.08793112])
  array([-0.65490088, -0.65490088,  0.377107  ])
  array([-0.463961  ,  0.463961  ,  0.75463924])
  array([-0.36076404, -0.36076404, -0.86005733])
  array([-0.70638425,  0.70638425, -0.04519501])
  array([-0.63734282, -0.63734282,  0.43311459])
  array([-0.70690105,  0.70690105,  0.02412066])
  array([-0.70640028, -0.70640028,  0.04469091])
  array([-0.68851389,  0.68851389,  0.22780968])
  array([-0.56735323, -0.56735323,  0.59684221])
  array([-0.59702044,  0.59702044, -0.53584811])
  array([-0.56992181, -0.56992181,  0.59192759])
  array([-0.6686299,  0.6686299, -0.3253738])]
 [array([ 0.42773989, -0.42773989, -0.79628963])
  array([ 0.63324499,  0.63324499, -0.44497367])
  array([ 0.58551476, -0.58551476,  0.56066473])
  array([-0.29923883, -0.29923883, -0.90604208])
  array([ 0.70585681, -0.70585681,  0.0594334 ])
  array([ 0.68527572,  0.68527572, -0.24656517])
  array([ 0.63543541, -0.63543541,  0.43868402])
  array([ 0.64568951,  0.64568951, -0.40763968])
  array([ 0.44423167, -0.44423167, -0.77802085])
  array([0.69920847, 0.69920847, 0.14904705])
  array([ 0.67878372, -0.67878372,  0.280188  ])
  array([ 0.70698334,  0.70698334, -0.01868462])
  array([ 0.61776395, -0.61776395, -0.48655463])
  array([ 0.69792652,  0.69792652, -0.16061491])
  array([ 0.67938485, -0.67938485, -0.27725883])
  array([0.70006889, 0.70006889, 0.14073766])]
 [array([-0.55575284, -0.55575284,  0.61828599])
  array([-0.54344689,  0.54344689, -0.63978977])
  array([-0.69212779, -0.69212779,  0.20473944])
  array([-0.70071787,  0.70071787, -0.13412281])
  array([-0.56551558, -0.56551558,  0.60032014])
  array([-0.56880238,  0.56880238, -0.59407718])
  array([-0.63548939, -0.63548939, -0.43852761])
  array([-0.59753822,  0.59753822, -0.53469258])
  array([-0.58872212, -0.58872212, -0.55390662])
  array([-0.70358602,  0.70358602,  0.09966656])
  array([-0.66672741, -0.66672741, -0.33309025])
  array([-0.65512379,  0.65512379, -0.37633181])
  array([-0.69346587, -0.69346587,  0.19547424])
  array([-0.65802951,  0.65802951,  0.36605235])
  array([-0.58571159, -0.58571159,  0.5602534 ])
  array([-0.38929296,  0.38929296, -0.83480656])]
 [array([ 0.68728114, -0.68728114, -0.2351367 ])
  array([0.69582205, 0.69582205, 0.177942  ])
  array([ 0.41269679, -0.41269679,  0.81201153])
  array([ 0.61507896,  0.61507896, -0.49331101])
  array([ 0.69977425, -0.69977425,  0.14363844])
  array([ 0.37185099,  0.37185099, -0.85056081])
  array([ 0.67546736, -0.67546736,  0.29578316])
  array([0.66281129, 0.66281129, 0.34837106])
  array([ 0.55642974, -0.55642974, -0.61706716])
  array([0.70708744, 0.70708744, 0.00739569])
  array([ 0.69294456, -0.69294456, -0.19913729])
  array([0.68732142, 0.68732142, 0.23490112])
  array([ 0.68632571, -0.68632571, -0.24065335])
  array([0.67615945, 0.67615945, 0.29260346])
  array([ 0.68918279, -0.68918279,  0.22372788])
  array([ 0.68291379,  0.68291379, -0.25934053])]
 [array([-0.65950787, -0.65950787, -0.36069203])
  array([-0.67759988,  0.67759988,  0.28586151])
  array([-0.5251892 , -0.5251892 , -0.66959138])
  array([-0.69507167,  0.69507167, -0.18371376])
  array([-0.70243213, -0.70243213,  0.11479638])
  array([-0.65796512,  0.65796512,  0.36628378])
  array([-0.63310688, -0.63310688, -0.44536655])
  array([-0.68436907,  0.68436907, -0.25155107])
  array([-0.64770195, -0.64770195, -0.40120364])
  array([-0.59191691,  0.59191691,  0.5470546 ])
  array([-0.70455683, -0.70455683,  0.08484889])
  array([-0.70111142,  0.70111142,  0.12994448])
  array([-0.52536866, -0.52536866,  0.66930975])
  array([-0.70674408,  0.70674408,  0.032025  ])
  array([-0.29640434, -0.29640434,  0.90790359])
  array([-0.11470793,  0.11470793, -0.98675437])]
 [array([ 0.68037269, -0.68037269,  0.27237107])
  array([0.62613532, 0.62613532, 0.46466021])
  array([ 0.63254969, -0.63254969,  0.44694717])
  array([ 0.45908211,  0.45908211, -0.76058348])
  array([ 0.67608328, -0.67608328,  0.29295528])
  array([ 0.68480925,  0.68480925, -0.24914372])
  array([ 0.63838288, -0.63838288, -0.43004022])
  array([0.70598721, 0.70598721, 0.05625051])
  array([ 0.68412054, -0.68412054,  0.25289952])
  array([ 0.51877576,  0.51877576, -0.67951704])
  array([ 0.70689528, -0.70689528, -0.02445678])
  array([0.67277435, 0.67277435, 0.30781382])
  array([ 0.69357789, -0.69357789, -0.19467772])
  array([ 0.64341556,  0.64341556, -0.41476843])
  array([ 0.65325225, -0.65325225,  0.38278322])
  array([ 0.10378353,  0.10378353, -0.98917034])]
 [array([-0.62072385, -0.62072385, -0.47896118])
  array([-0.66584051,  0.66584051, -0.33661971])
  array([-0.36980914, -0.36980914, -0.85233937])
  array([-0.57781101,  0.57781101,  0.57642769])
  array([-0.70686819, -0.70686819,  0.02597522])
  array([-0.65027213,  0.65027213, -0.39280061])
  array([-0.49149381, -0.49149381, -0.71893509])
  array([-0.67056922,  0.67056922,  0.31729143])
  array([-0.64352883, -0.64352883, -0.4144168 ])
  array([-0.62808458,  0.62808458,  0.4593686 ])
  array([-0.70485721, -0.70485721,  0.07970332])
  array([-0.70710216,  0.70710216, -0.00361521])
  array([-0.70647582, -0.70647582,  0.0422353 ])
  array([-0.60049787,  0.60049787, -0.52801952])
  array([-0.6959191, -0.6959191,  0.1771813])
  array([-0.64554422,  0.64554422, -0.40809965])]
 [array([ 0.46493562, -0.46493562,  0.75343861])
  array([ 0.60023093,  0.60023093, -0.5286262 ])
  array([ 0.5976202, -0.5976202,  0.5345093])
  array([0.67228744, 0.67228744, 0.30993416])
  array([ 0.70293743, -0.70293743,  0.10843401])
  array([ 0.70392215,  0.70392215, -0.09480093])
  array([ 0.66937873, -0.66937873,  0.32227975])
  array([ 0.70205989,  0.70205989, -0.1192637 ])
  array([ 0.70293509, -0.70293509, -0.10846431])
  array([ 0.68495518,  0.68495518, -0.24834008])
  array([ 0.68414195, -0.68414195, -0.25278369])
  array([0.70585647, 0.70585647, 0.0594414 ])
  array([ 0.67372666, -0.67372666,  0.30361945])
  array([0.64401945, 0.64401945, 0.41288968])
  array([ 0.49964721, -0.49964721, -0.70760535])
  array([ 0.65769748,  0.65769748, -0.36724386])]
 [array([-0.70618906, -0.70618906,  0.05093154])
  array([-0.58724323,  0.58724323, -0.5570375 ])
  array([-0.70682386, -0.70682386, -0.02828541])
  array([-0.69909622,  0.69909622,  0.15009648])
  array([-0.63051296, -0.63051296,  0.45266635])
  array([-0.57472727,  0.57472727, -0.58256083])
  array([-0.68752883, -0.68752883, -0.23368402])
  array([-0.65252442,  0.65252442,  0.38525805])
  array([-0.64586644, -0.64586644, -0.40707872])
  array([-0.62016523,  0.62016523,  0.48040626])
  array([-0.66999049, -0.66999049, -0.3197272 ])
  array([-0.42719665,  0.42719665,  0.79687266])
  array([-0.66211859, -0.66211859, -0.35099566])
  array([-0.66140061,  0.66140061, -0.35369263])
  array([-0.64389164, -0.64389164,  0.41328817])
  array([-0.7040659 ,  0.7040659 , -0.09264135])]
 [array([ 0.65571138, -0.65571138,  0.37427955])
  array([ 0.70089318,  0.70089318, -0.13227815])
  array([ 0.67895088, -0.67895088, -0.27937681])
  array([0.68388919, 0.68388919, 0.25414789])
  array([ 0.68160515, -0.68160515, -0.26613689])
  array([0.66531375, 0.66531375, 0.33869636])
  array([ 0.64129155, -0.64129155,  0.42129596])
  array([ 0.58547581,  0.58547581, -0.56074606])
  array([ 0.68398938, -0.68398938,  0.25360808])
  array([ 0.69827167,  0.69827167, -0.15758604])
  array([ 0.52165984, -0.52165984,  0.67508667])
  array([ 0.70115046,  0.70115046, -0.12952245])
  array([ 0.70548901, -0.70548901, -0.06760557])
  array([ 0.70219378,  0.70219378, -0.11767658])
  array([ 0.64244102, -0.64244102,  0.41777874])
  array([ 0.47240395,  0.47240395, -0.74408939])]
 [array([-0.69739327, -0.69739327,  0.16518249])
  array([-0.70707498,  0.70707498,  0.00948385])
  array([-0.66832587, -0.66832587,  0.32662067])
  array([-0.38885881,  0.38885881, -0.83521114])
  array([-0.66619707, -0.66619707,  0.33520581])
  array([-0.58602664,  0.58602664,  0.5595941 ])
  array([-0.6754434 , -0.6754434 , -0.29589259])
  array([-0.68105793,  0.68105793,  0.26892412])
  array([-0.69214951, -0.69214951, -0.20459257])
  array([-0.70385537,  0.70385537,  0.09578752])
  array([-0.65943383, -0.65943383, -0.36096266])
  array([-0.69313834,  0.69313834, -0.19778396])
  array([-0.70666243, -0.70666243, -0.03544592])
  array([-0.48745577,  0.48745577, -0.72441269])
  array([-0.70227409, -0.70227409,  0.11671417])
  array([-0.53485316,  0.53485316,  0.65411329])]
 [array([ 0.53099365, -0.53099365, -0.66037224])
  array([0.58121588, 0.58121588, 0.56954034])
  array([ 0.70261631, -0.70261631,  0.11251954])
  array([0.69316111, 0.69316111, 0.19762425])
  array([ 0.68744951, -0.68744951, -0.23415028])
  array([ 0.56721731,  0.56721731, -0.59710053])
  array([ 0.69401447, -0.69401447, -0.19154071])
  array([0.70432751, 0.70432751, 0.08857494])
  array([ 0.70709699, -0.70709699,  0.00526115])
  array([ 0.59489634,  0.59489634, -0.5405522 ])
  array([ 0.70689013, -0.70689013,  0.02475257])
  array([0.35990273, 0.35990273, 0.86077874])
  array([ 0.55366808, -0.55366808, -0.62201552])
  array([0.70471197, 0.70471197, 0.0822319 ])
  array([ 0.68619213, -0.68619213,  0.241414  ])
  array([0.70690485, 0.70690485, 0.02389674])]
 [array([-0.59470368, -0.59470368,  0.54097602])
  array([-0.70516111,  0.70516111, -0.07413239])
  array([-0.69873905, -0.69873905, -0.15338668])
  array([-0.66952475,  0.66952475,  0.32167252])
  array([-0.38415847, -0.38415847,  0.8395502 ])
  array([-0.66577411,  0.66577411,  0.3368823 ])
  array([-0.69890799, -0.69890799,  0.15183953])
  array([-0.70410986,  0.70410986,  0.09197069])
  array([-0.7066539 , -0.7066539 ,  0.03578454])
  array([-0.70696494,  0.70696494,  0.02002849])
  array([-0.70585727, -0.70585727, -0.0594225 ])
  array([-0.34184264,  0.34184264, -0.87537833])
  array([-0.65856611, -0.65856611,  0.36411725])
  array([-0.50966656,  0.50966656,  0.69316664])
  array([-0.70688037, -0.70688037, -0.02530384])
  array([-0.69820835,  0.69820835, -0.15814611])]
 [array([ 0.63444935, -0.63444935, -0.44152921])
  array([ 0.28354945,  0.28354945, -0.91607828])
  array([ 0.57986373, -0.57986373,  0.57229024])
  array([0.57371911, 0.57371911, 0.58454493])
  array([ 0.65678033, -0.65678033,  0.37051206])
  array([0.67978022, 0.67978022, 0.27531382])
  array([ 0.70690805, -0.70690805,  0.02370672])
  array([ 0.62555812,  0.62555812, -0.46621248])
  array([ 0.50156385, -0.50156385, -0.70488822])
  array([0.51827746, 0.51827746, 0.68027711])
  array([ 0.68083354, -0.68083354, -0.27005812])
  array([0.56333758, 0.56333758, 0.6044018 ])
  array([ 0.68201758, -0.68201758, -0.26401523])
  array([0.65242679, 0.65242679, 0.38558861])
  array([ 0.70708997, -0.70708997, -0.00689503])
  array([ 0.6860222 ,  0.6860222 , -0.24237798])]
 [array([-0.66956486, -0.66956486,  0.3215055 ])
  array([-0.65755915,  0.65755915, -0.36773896])
  array([-0.70580625, -0.70580625, -0.06062246])
  array([-0.60089935,  0.60089935, -0.52710525])
  array([-0.70701685, -0.70701685,  0.0159486 ])
  array([-0.68243388,  0.68243388, -0.26185494])
  array([-0.44778158, -0.44778158, -0.77394012])
  array([-0.70217845,  0.70217845, -0.11785942])
  array([-0.70256837, -0.70256837,  0.11311667])
  array([-0.64859866,  0.64859866, -0.3982958 ])
  array([-0.11661485, -0.11661485,  0.98630723])
  array([-0.60009588,  0.60009588, -0.52893277])
  array([-0.67536482, -0.67536482,  0.29625112])
  array([-0.6604095 ,  0.6604095 , -0.35737736])
  array([-0.61987588, -0.61987588, -0.48115257])
  array([-0.6883767 ,  0.6883767 , -0.22863736])]]",1000,0.22681730506549908,0.05542401596903801
lattice,N,inst_polar,avg_polar
"[[array([ 0.69508181, -0.69508181, -0.18363703])
  array([ 0.70086756,  0.70086756, -0.13254936])
  array([ 0.66546591, -0.66546591, -0.33809796])
  array([ 0.70697416,  0.70697416, -0.019367  ])
  array([ 0.70402115, -0.70402115,  0.09331899])
  array([0.6684885 , 0.6684885 , 0.32595438])
  array([ 0.55504382, -0.55504382,  0.61955849])
  array([0.70119306, 0.70119306, 0.12906042])
  array([ 0.6468016 , -0.6468016 , -0.40409824])
  array([ 0.59970127,  0.59970127, -0.52982712])
  array([ 0.7022098 , -0.7022098 ,  0.11748528])
  array([0.67645927, 0.67645927, 0.29121423])
  array([ 0.68503247, -0.68503247,  0.24791334])
  array([0.61009116, 0.61009116, 0.50554679])
  array([ 0.59797673, -0.59797673, -0.53371121])
  array([0.60939179, 0.60939179, 0.50723101])]
 [array([-0.69659282, -0.69659282, -0.1718048 ])
  array([-0.70154159,  0.70154159, -0.12521501])
  array([-0.70181869, -0.70181869, -0.12206984])
  array([-0.70403628,  0.70403628,  0.09309047])
  array([-0.69462665, -0.69462665, -0.18704979])
  array([-0.68764438,  0.68764438,  0.23300304])
  array([-0.66339372, -0.66339372,  0.34614673])
  array([-0.68175388,  0.68175388,  0.26537385])
  array([-0.67692024, -0.67692024,  0.28906398])
