lattice,N,inst_polar,running_avg_polar,temp
  array([-0.65622539,  0.65622539, -0.37247347])]
 [array([-0.70507304,  0.70507304,  0.07578931])
  array([ 0.54280929,  0.54280929, -0.64087139])
  array([-0.68141685,  0.68141685, -0.26709954])
  array([-0.35423663, -0.35423663,  0.86546682])
  array([-0.67342853,  0.67342853, -0.30493937])
  array([ 0.67941316,  0.67941316, -0.27712004])
  array([ 0.37064976, -0.37064976, -0.85160877])
  array([0.14550785, 0.14550785, 0.97859845])
  array([ 0.60460595, -0.60460595, -0.51855886])
  array([-0.27923589, -0.27923589,  0.91872446])
  array([-0.53388751,  0.53388751, -0.65568914])
  array([0.57075837, 0.57075837, 0.59031328])
  array([-0.59680628,  0.59680628,  0.53632501])
  array([0.34084797, 0.34084797, 0.87615371])
  array([ 0.70632821, -0.70632821,  0.046914  ])
  array([-0.68225442, -0.68225442, -0.26278855])]
 [array([-0.42825325, -0.42825325,  0.79573759])
  array([ 0.00911889, -0.00911889, -0.99991684])
  array([0.43344998, 0.43344998, 0.79009001])
  array([-0.18324424,  0.18324424, -0.96583803])
  array([-0.68127883, -0.68127883, -0.26780276])
  array([-0.21219182,  0.21219182,  0.95391261])
  array([-0.33425118, -0.33425118,  0.88122205])
  array([-0.21552232,  0.21552232, -0.95241811])
  array([0.03678182, 0.03678182, 0.99864618])
  array([-0.21271985,  0.21271985, -0.95367737])
  array([ 0.69508541,  0.69508541, -0.18360976])
  array([-0.64154487,  0.64154487, -0.42052392])
  array([0.69850037, 0.69850037, 0.15554569])
  array([ 0.36540558, -0.36540558, -0.85612938])
  array([ 0.18720574,  0.18720574, -0.96431739])
  array([ 0.61927209, -0.61927209, -0.48270504])]
 [array([ 0.58822636, -0.58822636,  0.55495901])
  array([ 0.59358438,  0.59358438, -0.54342908])
  array([ 0.59702415, -0.59702415,  0.53583983])
  array([-0.15673703, -0.15673703,  0.9751241 ])
  array([-0.68882607,  0.68882607,  0.22591434])
  array([-0.53184121, -0.53184121,  0.65900672])
  array([-0.70273131,  0.70273131,  0.11107387])
  array([-0.70710347, -0.70710347,  0.00305933])
  array([ 0.34200392, -0.34200392,  0.87525233])
  array([0.66328031, 0.66328031, 0.34658111])
  array([-0.09046686,  0.09046686,  0.99178198])
  array([-0.5605723 , -0.5605723 , -0.60952227])
  array([ 0.69701945, -0.69701945,  0.16830856])
  array([ 0.03701194,  0.03701194, -0.99862918])
  array([ 0.13057749, -0.13057749,  0.98280163])
  array([0.5996238 , 0.5996238 , 0.53000244])]
 [array([-0.66603149, -0.66603149,  0.33586324])
  array([-0.61547871,  0.61547871,  0.49231282])
  array([-0.68796187, -0.68796187,  0.23112105])
  array([ 0.1481744 , -0.1481744 ,  0.97779788])
  array([-0.70647448, -0.70647448, -0.04228009])
  array([ 0.06457593, -0.06457593, -0.99582122])
  array([0.52719882, 0.52719882, 0.66642539])
  array([ 0.70278783, -0.70278783,  0.11035643])
  array([-0.35791288, -0.35791288,  0.86243652])
  array([ 0.66105321, -0.66105321, -0.35498915])
  array([-0.64242791, -0.64242791,  0.41781906])
  array([ 0.25231119, -0.25231119, -0.93417243])
  array([-0.7055615 , -0.7055615 , -0.06607519])
  array([-0.48299676,  0.48299676, -0.73036173])
  array([ 0.24608202,  0.24608202, -0.93748988])
  array([ 0.3736838 , -0.3736838 , -0.84895279])]
 [array([ 0.70703137, -0.70703137,  0.01460467])
  array([0.56862188, 0.56862188, 0.59442267])
  array([-0.46143619,  0.46143619,  0.75772903])
  array([0.58018606, 0.58018606, 0.57163648])
  array([ 0.70495073, -0.70495073,  0.07803161])
  array([ 0.57464077,  0.57464077, -0.58273147])
  array([-0.68368403,  0.68368403, -0.25524947])
  array([-0.65713249, -0.65713249, -0.36926111])
  array([ 0.17221637, -0.17221637,  0.96988816])
  array([0.16336277, 0.16336277, 0.97294666])
  array([-0.56724486,  0.56724486,  0.59704819])
  array([-0.28938413, -0.28938413, -0.91242186])
  array([-0.54280735,  0.54280735,  0.64087469])
  array([-0.13736153, -0.13736153,  0.98095037])
  array([ 0.55079489, -0.55079489, -0.62709646])
  array([ 0.17069916,  0.17069916, -0.97042444])]
 [array([-0.22106354, -0.22106354, -0.94987463])
  array([ 0.61350727, -0.61350727, -0.49720988])
  array([-0.16000728, -0.16000728,  0.97406126])
  array([ 0.41690767, -0.41690767, -0.80769796])
  array([-0.66631745, -0.66631745,  0.33472694])
  array([ 0.38878968, -0.38878968,  0.8352755 ])
  array([ 0.69680774,  0.69680774, -0.17005275])
  array([ 0.66688455, -0.66688455,  0.33246053])
  array([ 0.55643218,  0.55643218, -0.61706277])
  array([ 0.14262044, -0.14262044, -0.97944822])
  array([-0.19484886, -0.19484886,  0.96128448])
  array([ 0.56200921, -0.56200921,  0.60687009])
  array([-0.49514973, -0.49514973,  0.71390019])
  array([ 0.70070947, -0.70070947, -0.13421053])
  array([0.5129553, 0.5129553, 0.6882977])
  array([ 0.36884811, -0.36884811, -0.85317182])]
 [array([-0.61780474,  0.61780474, -0.48645104])
  array([-0.24379293, -0.24379293,  0.93868526])
  array([ 0.63497239, -0.63497239,  0.44002288])
  array([ 0.27153288,  0.27153288, -0.92333081])
  array([-0.45262528,  0.45262528,  0.76828427])
  array([ 0.30684643,  0.30684643, -0.9009387 ])
  array([ 0.57664576, -0.57664576, -0.57875672])
  array([-0.65625021, -0.65625021, -0.37238599])
  array([-0.70387943,  0.70387943, -0.09543317])
  array([0.70649175, 0.70649175, 0.04169901])
  array([-0.62445264,  0.62445264,  0.46916713])
  array([-0.69069681, -0.69069681, -0.21418645])
  array([ 0.30917789, -0.30917789, -0.89934313])
  array([0.01449955, 0.01449955, 0.99978974])
  array([ 0.50264896, -0.50264896, -0.70334063])
  array([0.09597635, 0.09597635, 0.99074572])]
 [array([-0.32296381, -0.32296381,  0.88960034])
  array([ 0.60447006, -0.60447006, -0.5188756 ])
  array([-0.47453595, -0.47453595, -0.7413712 ])
  array([ 0.57428114, -0.57428114,  0.58344009])
  array([-0.03365318, -0.03365318,  0.99886682])
  array([-0.70228399,  0.70228399,  0.11659502])
  array([ 0.68315943,  0.68315943, -0.25804337])
  array([-0.69465841,  0.69465841,  0.18681375])
  array([-0.67782816, -0.67782816,  0.28477704])
  array([ 0.30029889, -0.30029889, -0.90534035])
  array([-0.12666992, -0.12666992,  0.9838239 ])
  array([ 0.65948192, -0.65948192, -0.36078692])
  array([0.6376251 , 0.6376251 , 0.43228286])
  array([ 0.68034425, -0.68034425, -0.27251314])
  array([-0.66874689, -0.66874689,  0.32489257])
  array([-0.16237339,  0.16237339,  0.97327785])]
 [array([-0.04194214,  0.04194214, -0.99823931])
  array([ 0.6804824,  0.6804824, -0.2718224])
  array([ 0.39673105, -0.39673105,  0.82777349])
  array([-0.39023963, -0.39023963, -0.8339221 ])
  array([ 0.64515517, -0.64515517, -0.40932824])
  array([-0.36707531, -0.36707531, -0.85469961])
  array([-0.69111421,  0.69111421, -0.2114765 ])
  array([0.59968996, 0.59968996, 0.52985271])
  array([-0.1097038 ,  0.1097038 ,  0.98789177])
  array([-0.53443248, -0.53443248,  0.65480061])
  array([ 0.16433055, -0.16433055, -0.97262066])
  array([-0.19826257, -0.19826257,  0.95988744])
  array([-0.70477295,  0.70477295, -0.08117995])
  array([ 0.61276094,  0.61276094, -0.49904715])
  array([-0.55422136,  0.55422136, -0.62102928])
  array([ 0.67512143,  0.67512143, -0.29735857])]
 [array([-0.42593042, -0.42593042, -0.79822714])
  array([ 0.14613006, -0.14613006, -0.97841301])
  array([-0.31901447, -0.31901447, -0.89244581])
  array([ 0.36000895, -0.36000895,  0.8606899 ])
  array([-0.1891372, -0.1891372, -0.9635633])
  array([-0.67450823,  0.67450823,  0.30012878])
  array([-0.57364345, -0.57364345,  0.5846934 ])
  array([ 0.7029582 , -0.7029582 , -0.10816439])
  array([-0.70417564, -0.70417564, -0.09095784])
  array([-0.36177882,  0.36177882, -0.85920438])
  array([ 0.66783055,  0.66783055, -0.32864072])
  array([-0.40647298,  0.40647298, -0.81826612])
  array([ 0.10087234,  0.10087234, -0.98977247])
  array([ 0.56793215, -0.56793215,  0.59574   ])
  array([-0.08282604, -0.08282604,  0.99311615])
  array([-0.46811432,  0.46811432, -0.7494918 ])]
 [array([-0.09363239,  0.09363239,  0.99119421])
  array([-0.51400068, -0.51400068, -0.68673619])
  array([ 0.33075924, -0.33075924, -0.8838533 ])
  array([ 0.14138591,  0.14138591, -0.97980613])
  array([ 0.68580143, -0.68580143, -0.24362431])
  array([ 0.44366218,  0.44366218, -0.7786705 ])
  array([-0.23492807,  0.23492807,  0.94319542])
  array([ 0.69605341,  0.69605341, -0.17612297])
  array([-0.70201565,  0.70201565, -0.11978334])
  array([-0.4814334 , -0.4814334 ,  0.73242322])
  array([-0.3697407 ,  0.3697407 ,  0.85239875])
  array([-0.01097147, -0.01097147, -0.99987962])
  array([ 0.58022732, -0.58022732,  0.57155273])
  array([0.43846012, 0.43846012, 0.78454155])
  array([-0.06754566,  0.06754566,  0.99542713])
  array([0.63046745, 0.63046745, 0.4527931 ])]
 [array([-0.66600586, -0.66600586, -0.33596485])
  array([ 0.69030759, -0.69030759,  0.21668148])
  array([0.70657676, 0.70657676, 0.03871142])
  array([-0.34177202,  0.34177202, -0.87543348])
  array([-0.23252888, -0.23252888, -0.94438374])
  array([ 0.70670142, -0.70670142,  0.03385582])
  array([ 0.12870941,  0.12870941, -0.98329435])
  array([ 0.68535583, -0.68535583,  0.24611943])
  array([ 0.65405614,  0.65405614, -0.38002782])
  array([-0.70179323,  0.70179323, -0.12236226])
  array([0.4092658 , 0.4092658 , 0.81547717])
  array([-0.70635253,  0.70635253, -0.04617588])
  array([-0.60719284, -0.60719284, -0.512478  ])
  array([-0.64174539,  0.64174539, -0.41991155])
  array([ 0.64351367,  0.64351367, -0.41446389])
  array([ 0.53246207, -0.53246207,  0.65800326])]]",0,0.02330910809343817,0.02330910809343817,0.6
lattice,N,inst_polar,avg_polar
"[[array([-0.69384776,  0.69384776,  0.19274483])
  array([-0.67232259, -0.67232259, -0.30978166])
  array([-0.70398243,  0.70398243, -0.09390135])
  array([-0.698306  , -0.698306  , -0.15728143])
  array([-0.69873889,  0.69873889, -0.15338819])
  array([-0.64753855, -0.64753855,  0.40173083])
  array([-0.28227548,  0.28227548,  0.91686483])
  array([-0.70163751, -0.70163751, -0.1241354 ])
  array([-0.6872642 ,  0.6872642 ,  0.23523571])
  array([-0.70640694, -0.70640694, -0.04447995])
  array([-0.69133549,  0.69133549,  0.21002493])
  array([-0.70429096, -0.70429096,  0.08915436])
  array([-0.61204901,  0.61204901, -0.5007914 ])
  array([-0.70708505, -0.70708505, -0.00784028])
  array([-0.69379871,  0.69379871,  0.19309768])
  array([-0.68625496, -0.68625496,  0.24105654])]
 [array([ 0.69823707,  0.69823707, -0.15789232])
  array([ 0.67988017, -0.67988017,  0.27481978])
  array([ 0.6904393 ,  0.6904393 , -0.21584054])
  array([ 0.69430219, -0.69430219, -0.18944375])
  array([ 0.68341454,  0.68341454, -0.25668879])
  array([ 0.69628678, -0.69628678, -0.17426829])
  array([0.69200047, 0.69200047, 0.20559839])
  array([ 0.7070804 , -0.7070804 , -0.00863841])
  array([0.67813087, 0.67813087, 0.28333205])
  array([ 0.70216499, -0.70216499,  0.11801969])
  array([0.67962637, 0.67962637, 0.27607243])
  array([ 0.60741006, -0.60741006,  0.51196293])
  array([ 0.69776825,  0.69776825, -0.16198435])
  array([ 0.70709742, -0.70709742, -0.00514523])
  array([ 0.62380403,  0.62380403, -0.47088964])
  array([ 0.70136207, -0.70136207, -0.12721048])]
 [array([-0.7070938 ,  0.7070938 ,  0.00605994])
  array([-0.69772586, -0.69772586, -0.16234915])
  array([-7.07106652e-01,  7.07106652e-01, -6.03820815e-04])
  array([-0.68495402, -0.68495402,  0.24834649])
  array([-0.67481679,  0.67481679,  0.29873836])
  array([-0.70243071, -0.70243071, -0.11481379])
  array([-0.69697036,  0.69697036, -0.16871466])
  array([-0.70651134, -0.70651134,  0.04102984])
  array([-0.70617597,  0.70617597, -0.05129334])
  array([-0.67998091, -0.67998091, -0.27432084])
  array([-0.66268283,  0.66268283,  0.34885949])
  array([-0.66918717, -0.66918717,  0.32307439])
  array([-0.70696536,  0.70696536, -0.01999932])
  array([-0.41309884, -0.41309884, -0.81160255])
  array([-0.69087953,  0.69087953,  0.2130046 ])
  array([-0.70582488, -0.70582488,  0.06018708])]
 [array([0.68922554, 0.68922554, 0.22346432])
  array([ 0.58290861, -0.58290861,  0.56606988])
  array([ 0.64396706,  0.64396706, -0.41305308])
  array([ 0.56730384, -0.56730384,  0.5969361 ])
  array([ 0.69233538,  0.69233538, -0.2033309 ])
  array([ 0.67893669, -0.67893669, -0.27944576])
  array([0.69360653, 0.69360653, 0.19447356])
  array([ 0.70709087, -0.70709087, -0.00670867])
  array([ 0.7005607,  0.7005607, -0.135755 ])
  array([ 0.27454396, -0.27454396, -0.92154828])
  array([ 0.70593044,  0.70593044, -0.05765796])
  array([ 0.70680925, -0.70680925, -0.02900628])
  array([ 0.522988  ,  0.522988  , -0.67302831])
  array([ 0.65048408, -0.65048408,  0.39209811])
  array([ 0.68255595,  0.68255595, -0.2612178 ])
  array([ 0.65345304, -0.65345304,  0.38209717])]
 [array([-0.70071102,  0.70071102,  0.1341944 ])
  array([-0.7055811 , -0.7055811 ,  0.06565531])
  array([-0.68746857,  0.68746857,  0.2340383 ])
  array([-0.68203401, -0.68203401, -0.26393035])
  array([-0.68998369,  0.68998369, -0.21873503])
  array([-0.70447366, -0.70447366, -0.08621904])
  array([-0.70565551,  0.70565551,  0.064036  ])
  array([-0.65141944, -0.65141944, -0.38897998])
  array([-0.70484294,  0.70484294, -0.07995542])
  array([-0.65428493, -0.65428493,  0.37923931])
  array([-0.5937442 ,  0.5937442 ,  0.54307977])
  array([-0.66627598, -0.66627598, -0.33489196])
  array([-0.65564685,  0.65564685,  0.37450555])
  array([-0.67630666, -0.67630666,  0.29192226])
  array([-0.69492971,  0.69492971, -0.18478473])
  array([-0.67116836, -0.67116836, -0.31474761])]
 [array([ 0.67196697,  0.67196697, -0.31132104])
  array([ 0.69254627, -0.69254627, -0.20188942])
  array([ 0.59286619,  0.59286619, -0.54499483])
  array([ 0.65301235, -0.65301235,  0.38360101])
  array([0.58396353, 0.58396353, 0.56389111])
  array([ 0.70573333, -0.70573333, -0.06229723])
  array([ 0.70030864,  0.70030864, -0.13833152])
  array([ 0.45327505, -0.45327505, -0.76751773])
  array([0.66963933, 0.66963933, 0.32119517])
  array([ 0.6906199 , -0.6906199 , -0.21468186])
  array([ 0.62286039,  0.62286039, -0.47338131])
  array([ 0.62026763, -0.62026763,  0.48014178])
  array([ 0.70062904,  0.70062904, -0.13504776])
  array([ 0.4338515 , -0.4338515 , -0.78964913])
  array([ 0.64425715,  0.64425715, -0.41214738])
  array([ 0.66934718, -0.66934718, -0.32241075])]
 [array([-0.52106487,  0.52106487, -0.67600503])
  array([-0.70641179, -0.70641179, -0.04432556])
  array([-0.5956089 ,  0.5956089 ,  0.53898059])
  array([-0.70512827, -0.70512827, -0.07475462])
  array([-0.67974427,  0.67974427,  0.27549131])
  array([-0.70523323, -0.70523323,  0.07274748])
  array([-0.6542886 ,  0.6542886 , -0.37922664])
  array([-0.69684546, -0.69684546,  0.16974333])
  array([-0.70637622,  0.70637622, -0.04544532])
  array([-0.70136547, -0.70136547, -0.1271729 ])
  array([-0.6781505 ,  0.6781505 ,  0.28323808])
  array([-0.70709416, -0.70709416, -0.00597395])
  array([-0.6975156 ,  0.6975156 ,  0.16414623])
  array([-0.66203808, -0.66203808,  0.35129926])
  array([-0.70043123,  0.70043123,  0.13708457])
  array([-0.67754487, -0.67754487,  0.28612219])]
 [array([ 0.70317188,  0.70317188, -0.10534994])
  array([ 0.70630348, -0.70630348, -0.04765266])
  array([0.70700151, 0.70700151, 0.01725459])
  array([ 0.656378  , -0.656378  ,  0.37193528])
  array([ 0.66643854,  0.66643854, -0.33424442])
  array([ 0.70515323, -0.70515323, -0.07428212])
  array([ 0.64078623,  0.64078623, -0.42283097])
  array([ 0.66731122, -0.66731122,  0.33074382])
  array([0.70710657, 0.70710657, 0.00077367])
  array([ 0.65923679, -0.65923679,  0.36168178])
  array([0.6856192 , 0.6856192 , 0.24464797])
  array([ 0.7035578 , -0.7035578 ,  0.10006419])
  array([ 0.66511946,  0.66511946, -0.33945869])
  array([ 0.68394039, -0.68394039, -0.25387216])
  array([ 0.62870969,  0.62870969, -0.45765516])
  array([ 0.69720662, -0.69720662,  0.1667509 ])]
 [array([-0.62461205,  0.62461205,  0.46874255])
  array([-0.70706272, -0.70706272, -0.01116279])
  array([-0.55950457,  0.55950457,  0.61148121])
  array([-0.57793764, -0.57793764, -0.57617373])
  array([-0.56213282,  0.56213282,  0.60664107])
  array([-0.61605844, -0.61605844,  0.49086047])
  array([-0.69641918,  0.69641918, -0.17320697])
  array([-0.64008068, -0.64008068,  0.42496288])
  array([-0.6755478 ,  0.6755478 ,  0.29541555])
  array([-0.65288388, -0.65288388, -0.38403813])
  array([-0.60070127,  0.60070127,  0.52755659])
  array([-0.64767966, -0.64767966,  0.40127561])
  array([-0.61912457,  0.61912457, -0.48308337])
  array([-0.68387922, -0.68387922,  0.25420155])
  array([-0.705304  ,  0.705304  ,  0.07136195])
  array([-0.67502085, -0.67502085,  0.2978149 ])]
 [array([0.70500814, 0.70500814, 0.07698727])
  array([ 0.50552968, -0.50552968,  0.69919917])
  array([ 0.6754333 ,  0.6754333 , -0.29593869])
  array([ 0.64164448, -0.64164448, -0.42021985])
  array([ 0.70293045,  0.70293045, -0.10852446])
  array([ 0.66977071, -0.66977071,  0.32064683])
  array([0.6857029 , 0.6857029 , 0.24417837])
  array([ 0.68648546, -0.68648546, -0.23974036])
  array([0.7071058 , 0.7071058 , 0.00166895])
  array([ 0.66943966, -0.66943966,  0.32202652])
  array([0.70628262, 0.70628262, 0.0482671 ])
  array([ 0.70613532, -0.70613532, -0.05240055])
  array([0.69747569, 0.69747569, 0.16448502])
  array([ 0.70066407, -0.70066407, -0.13468381])
  array([ 0.62940373,  0.62940373, -0.45574323])
  array([ 0.70156543, -0.70156543,  0.1249476 ])]
 [array([-0.70686236,  0.70686236, -0.02629075])
  array([-0.672736  , -0.672736  , -0.30798143])
  array([-0.60528109,  0.60528109, -0.51698125])
  array([-0.67850366, -0.67850366,  0.2815414 ])
  array([-0.70586583,  0.70586583,  0.05921884])
  array([-0.61214084, -0.61214084,  0.50056687])
  array([-0.66240116,  0.66240116, -0.34992771])
  array([-0.69841847, -0.69841847,  0.1562795 ])
  array([-0.63575739,  0.63575739, -0.43775001])
  array([-0.70394019, -0.70394019,  0.09453264])
  array([-0.69913508,  0.69913508, -0.14973403])
  array([-0.6168979 , -0.6168979 , -0.48874734])
  array([-0.69274207,  0.69274207,  0.20054139])
  array([-0.67018524, -0.67018524,  0.31890982])
  array([-0.69296668,  0.69296668,  0.19898329])
  array([-0.29250413, -0.29250413, -0.91042994])]
 [array([0.6102549 , 0.6102549 , 0.50515138])
  array([ 0.70572838, -0.70572838,  0.06240912])
  array([0.70084957, 0.70084957, 0.13273947])
  array([ 0.65295013, -0.65295013,  0.38381278])
  array([ 0.69754085,  0.69754085, -0.16393147])
  array([ 0.70335952, -0.70335952, -0.10281425])
  array([0.66744093, 0.66744093, 0.33021996])
  array([ 0.46369591, -0.46369591, -0.75496503])
  array([ 0.67903496,  0.67903496, -0.27896783])
  array([ 0.6894438 , -0.6894438 , -0.22211369])
  array([0.60357298, 0.60357298, 0.52096   ])
  array([ 0.70692795, -0.70692795,  0.02248864])
  array([ 0.67264996,  0.67264996, -0.30835705])
  array([ 0.67392606, -0.67392606,  0.30273311])
  array([ 0.69179702,  0.69179702, -0.20696321])
  array([ 0.3738185 , -0.3738185 ,  0.84883418])]
 [array([-0.49013545,  0.49013545, -0.72078741])
  array([-0.70606899, -0.70606899,  0.05415858])
  array([-0.66967939,  0.66967939, -0.3210281 ])
  array([-0.63026073, -0.63026073, -0.45336831])
  array([-0.65053804,  0.65053804,  0.39191902])
  array([-0.63542772, -0.63542772, -0.43870631])
  array([-0.64680935,  0.64680935,  0.40407343])
  array([-0.70531911, -0.70531911, -0.07106263])
  array([-0.70430277,  0.70430277,  0.08896756])
  array([-0.6709442, -0.6709442, -0.315702 ])
  array([-0.63593179,  0.63593179, -0.4372431 ])
  array([-0.69048079, -0.69048079,  0.21557494])
  array([-0.59286145,  0.59286145, -0.54500514])
  array([-0.70702621, -0.70702621,  0.01509538])
  array([-0.70390457,  0.70390457,  0.09506157])
  array([-0.63666329, -0.63666329,  0.43510886])]
 [array([0.70026456, 0.70026456, 0.13877711])
  array([ 0.65747512, -0.65747512,  0.3680393 ])
  array([0.64895482, 0.64895482, 0.39713383])
  array([ 0.68760193, -0.68760193, -0.23325344])
  array([0.70506069, 0.70506069, 0.07601865])
  array([ 0.70365702, -0.70365702, -0.09865899])
  array([0.66605069, 0.66605069, 0.33578707])
  array([ 0.70646076, -0.70646076, -0.04273627])
  array([ 0.63658096,  0.63658096, -0.43534969])
  array([ 0.69901877, -0.69901877, -0.15081615])
  array([0.67624734, 0.67624734, 0.29219697])
  array([ 0.60443909, -0.60443909,  0.51894776])
  array([ 0.69955133,  0.69955133, -0.14579394])
  array([ 0.69949662, -0.69949662, -0.14631797])
  array([0.68089787, 0.68089787, 0.26973356])
  array([ 0.66422801, -0.66422801, -0.34293191])]
 [array([-0.63069292,  0.63069292, -0.45216466])
  array([-0.70651035, -0.70651035,  0.04106408])
  array([-0.70710509,  0.70710509,  0.0021882 ])
  array([-0.69889032, -0.69889032,  0.1520021 ])
  array([-0.70561087,  0.70561087, -0.06501233])
  array([-0.64284164, -0.64284164,  0.4165444 ])
  array([-0.70186947,  0.70186947,  0.12148451])
  array([-0.70562487, -0.70562487,  0.06470766])
  array([-0.69821249,  0.69821249, -0.15810958])
  array([-0.69717259, -0.69717259, -0.16703523])
  array([-0.67528533,  0.67528533,  0.29661331])
  array([-0.67354159, -0.67354159,  0.30443956])
  array([-0.70612314,  0.70612314,  0.05272779])
  array([-0.69916207, -0.69916207,  0.14948176])
  array([-0.70690476,  0.70690476, -0.02390222])
  array([-0.69591681, -0.69591681, -0.1771993 ])]
 [array([0.70520391, 0.70520391, 0.07331365])
  array([ 0.69746975, -0.69746975,  0.1645354 ])
  array([0.68754477, 0.68754477, 0.23359018])
  array([ 0.70526526, -0.70526526, -0.07212367])
  array([0.65949524, 0.65949524, 0.36073821])
  array([ 0.51724781, -0.51724781, -0.68184265])
  array([ 0.69032789,  0.69032789, -0.21655207])
  array([ 0.66460693, -0.66460693,  0.34146047])
  array([0.70218168, 0.70218168, 0.11782096])
  array([ 0.70468419, -0.70468419,  0.0827066 ])
  array([0.69563923, 0.69563923, 0.17936587])
  array([ 0.69435356, -0.69435356, -0.18906681])
  array([0.67936525, 0.67936525, 0.27735483])
  array([ 0.69068932, -0.69068932,  0.21423472])
  array([ 0.70554934,  0.70554934, -0.06633447])
  array([ 0.47527599, -0.47527599,  0.74042249])]]",1000,0.23415797525985288,0.21773464977741241
lattice,N,inst_polar,avg_polar
"[[array([-0.64610948,  0.64610948, -0.40630663])
  array([-0.65626672, -0.65626672,  0.37232779])
  array([-0.69550057,  0.69550057,  0.18043813])
  array([-0.64407845, -0.64407845,  0.4127056 ])
  array([-0.70578446,  0.70578446, -0.06112776])
  array([-0.68071565, -0.68071565,  0.2706518 ])
  array([-0.65573848,  0.65573848,  0.37418458])
  array([-0.63944448, -0.63944448, -0.42687411])
  array([-0.5618184 ,  0.5618184 ,  0.60722333])
  array([-0.67428728, -0.67428728, -0.30112013])
  array([-0.67168377,  0.67168377, -0.31254093])
  array([-0.5422349 , -0.5422349 ,  0.64184316])
  array([-0.70704809,  0.70704809,  0.01288445])
  array([-0.70545538, -0.70545538, -0.06830391])
  array([-0.68945638,  0.68945638,  0.22203556])
  array([-0.66449648, -0.66449648,  0.34189011])]
 [array([0.70390219, 0.70390219, 0.09509682])
  array([ 0.69418634, -0.69418634,  0.19029093])
  array([ 0.67573712,  0.67573712, -0.29454829])
  array([ 0.60639866, -0.60639866, -0.51435525])
  array([0.60693603, 0.60693603, 0.51308606])
  array([ 0.69925083, -0.69925083, -0.1486491 ])
  array([ 0.64027694,  0.64027694, -0.42437115])
  array([ 0.70695456, -0.70695456,  0.02074819])
  array([ 0.67801293,  0.67801293, -0.28389599])
